107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.244155884 -1.278599858 25.111610413
C 13.042944908 1.416337132 22.867679596
H 13.418566704 3.728436232 23.017127991
O 10.009454727 4.409592152 24.981374741
C 9.108575821 1.120648742 24.249816895
C 7.930741787 1.677841067 23.733356476
H 6.945406437 -0.119686611 23.655920029
C 9.283304214 -0.820707381 22.952369690
N 10.502267838 -0.375898331 23.057811737
C 11.832412720 -0.802850604 22.958869934
H 10.496963501 3.112578869 21.976829529
C 8.007336617 -2.022909641 21.217613220
H 6.989961624 -1.114582896 18.133895874
C 7.059265614 -0.036886584 18.269950867
N 6.448670387 -3.800183296 21.133314133
N 5.817203999 -4.363302231 22.127109528
C 6.357811928 -5.305757999 22.807790756
C 6.494388103 -6.347056866 22.834102631
N 7.795846462 -2.028608799 19.814300537
N 7.386827946 -3.293107748 21.594905853
H 9.538046837 -0.242068723 21.015834808
H 10.927064896 0.833108664 24.507520676
C 12.258472443 -1.545246601 21.792245865
C 6.803082466 0.041607220 20.611183167
C 5.219855309 1.333420038 19.055276871
N 7.492218494 -1.087907195 20.627979279
C 8.157116890 -0.701599002 26.962160110
H 11.555080414 -2.173348427 21.405567169
H 13.268562317 -1.577362537 21.567184448
N 8.914857864 -0.204649016 24.424816132
H 3.938767672 0.527499199 24.840383530
C 5.329387665 1.113630652 23.258695602
H 6.408030510 0.961459756 25.023626328
C 6.674660683 0.872071624 23.966016769
C 4.085379601 1.064644694 23.958604813
C 7.119008064 -5.684515476 25.183574677
C 9.064951897 -5.019161224 26.567478180
N 10.215385437 -3.192276478 23.734306335
C 6.925427914 -5.734910488 23.967002869
N 8.868811607 -2.020395756 22.439954758
C 8.637483597 -5.099331856 25.214021683
H 8.178559303 -2.485702515 26.445478439
N 8.561103821 -1.580257297 26.196392059
H 9.975142479 -3.580433130 22.921951294
C 11.685794830 4.782552719 23.385490417
C 12.365242958 3.553646326 23.138607025
N 10.296455383 1.588772178 24.707994461
C -0.527428985 2.814953566 24.088033676
C 0.448664427 4.660388470 25.128936768
H -0.109991238 5.488484859 24.693204880
H -2.034856558 4.364384174 24.400447845
H -2.552416325 2.720609665 24.616762161
H -0.756782413 2.804619789 23.040592194
N 0.633814633 3.581259727 24.210462570
O 14.035903931 1.879628181 22.361865997
H 13.867221832 -1.838180065 23.975904465
O 9.331897736 5.156479836 23.006200790
H 12.069357872 5.787136555 23.315254211
C 10.205524445 4.784428596 23.831718445
H 14.761383057 -0.433710396 23.558168411
C 4.232358932 1.723478317 19.707386017
H 6.556849957 -5.646872520 25.996475220
H 13.656947136 -0.424969912 24.961282730
H 8.250841141 -4.031948090 24.819366455
O 10.105596542 2.386745691 21.482885361
N 11.918869972 2.345379829 23.044242859
H 8.678609848 -5.856258869 27.129463196
H 9.047148705 -6.016496181 24.212839127
C 10.540541649 -3.447298765 24.878171921
H 11.917882919 -1.570992351 23.713394165
C 7.234437466 2.487957716 29.442197800
C 6.162508488 2.506068468 30.138130188
H 5.774531841 3.296852350 30.698947906
C 5.722459793 1.338867188 29.917615891
N 5.974960804 0.352061033 29.344947815
C 7.037086964 0.537563622 28.566656113
N 7.720503330 1.619881868 28.740110397
N 12.831051826 0.151755601 23.292512894
N 7.341174603 -0.424795836 27.658512115
H 10.810080528 -5.728242397 25.396413803
H 8.209296227 3.534710407 22.326892853
C 9.680213928 0.096597642 22.028013229
H 7.682745457 3.798019886 23.879865646
H 6.822173595 0.433823466 21.634250641
C 7.608587265 3.071591616 23.126560211
H 6.570000648 3.031691313 22.837612152
C 9.696178436 1.476186037 21.816879272
C 6.311794758 0.465934277 19.453828812
H 5.172241211 1.732732892 18.175100327
H 8.093176842 0.220023960 18.434301376
C 1.539963245 3.967333794 24.893594742
H 0.377139598 4.822731972 26.224939346
H -1.521261573 3.515446186 25.863889694
C -1.745768189 3.391335249 24.817354202
H -0.360140324 1.809253335 24.466157913
H 2.395304441 2.121144056 23.800409317
C 3.838939667 1.685329318 22.046167374
C 3.653942585 1.832282305 20.795455933
O 2.759787798 3.925002337 25.221666336
N 3.194514036 1.776008248 23.310321808
H 6.673692226 0.462407857 17.386335373
N 5.072480679 1.183921337 22.022974014
C 9.959062576 -5.122768879 25.591184616
H 11.400139809 -3.429933786 25.491624832
N 9.870351791 -2.345560074 24.653900146
C 13.810329437 -0.679607689 23.966302872
H 9.154323578 -4.190298557 27.301019669
