107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.357175827 0.260369033 25.328960419
C 12.698492050 1.041417480 23.431221008
C 13.007923126 2.363533497 23.172838211
H 10.620067596 5.219551563 24.814107895
C 9.178496361 1.362816453 22.768161774
C 8.261610985 1.955658913 23.367834091
N 6.742641449 -0.082819395 23.192806244
H 8.385476112 -1.695476294 21.899765015
C 10.619381905 -0.552089691 23.287340164
C 11.693688393 -1.422183871 23.199890137
S 10.919826508 3.627656937 22.206407547
N 8.626540184 -1.275576949 20.999464035
H 6.987866402 -2.500218868 18.731323242
H 6.142393112 -0.285885215 18.090278625
C 7.066238880 -2.406035900 19.792444229
C 6.190581322 -4.860525131 22.124505997
H 5.925713539 -5.106724262 23.111095428
H 6.102892399 -5.694645405 21.471073151
N 7.010968685 -3.198799133 20.606584549
N 6.586732388 -3.728872061 21.783254623
N 9.482598305 0.000329685 22.534128189
C 11.230133057 0.620653391 23.991781235
H 11.696853638 -1.612853169 21.181699753
C 6.605718613 -0.047508661 20.625873566
C 5.825144768 0.599532366 17.671775818
C 7.589186192 -0.945560694 20.096914291
C 8.562780380 -0.468364239 26.982301712
C 12.440398216 -1.807197928 21.890605927
H 13.306868553 -1.290431023 21.471115112
N 8.311319351 0.842727363 25.269615173
H 3.553169966 1.297912478 24.712343216
C 6.353456974 0.877293825 23.864948273
H 5.413810253 1.098736525 24.295873642
N 7.487345695 1.335875869 24.367860794
H 2.103960514 1.024594426 23.846435547
H 7.858594418 -6.868201256 26.112714767
O 9.147407532 -3.338935375 25.990180969
C 10.507328033 -2.048345089 23.437606812
O 7.587048054 -5.608406067 24.595344543
H 10.040726662 -2.648388863 22.690412521
H 10.069972038 -6.559566975 26.635177612
N 8.634859085 -2.291818857 26.013013840
N 8.816654205 -1.059545398 26.105365753
N 8.693924904 -3.876226664 23.858917236
H 12.694610596 4.390325069 23.656383514
C 12.153423309 3.435116768 23.533596039
N 10.555279732 0.924196541 24.964588165
O 1.266903758 3.521749973 24.023578644
H 0.999702871 5.403611660 24.849939346
C -0.795882404 4.304726601 24.461441040
H -1.405606866 5.175061226 24.536960602
H -2.344021559 2.894025087 24.686338425
H -0.692008436 4.019110203 23.394966125
C 2.437561989 3.142435551 24.392135620
H 13.944489479 2.563415766 22.730792999
H 13.555112839 -1.978160501 24.312503815
N 9.236471176 5.431377411 22.884090424
O 10.803483963 5.707631111 23.946060181
C 10.220473289 5.051053047 23.107500076
H 14.467715263 -0.185599506 23.123249054
C 4.660076141 1.339747429 19.424394608
H 7.410923004 -5.221629143 26.586048126
C 13.505478859 -0.018237820 23.493259430
N 7.594336510 -4.413290977 24.220764160
H 9.815744400 1.861401796 22.081132889
H 11.532725334 3.144638538 24.371438980
C 8.079903603 -5.836242199 26.016824722
H 9.849241257 -6.095593929 24.221904755
H 11.147303581 -5.064593315 24.757184982
H 12.851469040 -2.733350277 22.114299774
O 7.042188168 2.573468685 29.367702484
C 5.931789875 2.231815338 29.965541840
H 5.508501053 3.189302921 30.412401199
H 6.030357361 1.549418688 30.744554520
H 5.224718571 1.723795772 29.274171829
C 7.278082848 0.599482358 28.493965149
C 7.268311024 1.341571569 28.792291641
C 12.879697800 -1.136517882 24.168804169
C 7.915593147 0.053081810 27.691097260
C 10.145153046 -5.331832409 24.934047699
O 7.375457764 4.982689381 22.205070496
C 9.489170074 -0.214519441 21.302217484
C 7.247570992 3.970646620 22.858499527
C 6.344575405 0.235211447 22.025133133
N 8.255113602 3.066519022 22.758583069
O 6.294187069 3.651777506 23.520875931
O 10.165481567 0.464659065 20.553504944
C 5.489642143 0.755054474 20.382650375
C 5.051102161 1.114369035 18.518447876
H 7.968379974 -0.531140447 19.156423569
H 0.869931459 4.021308422 25.930738449
C 0.617584288 4.412402630 24.963949203
H -1.540315151 3.356775999 26.211826324
C -1.396771431 3.113991976 25.164756775
H -0.732412398 2.261615992 25.080438614
C 2.866204739 1.740970373 23.990598679
C 4.174818516 1.333458304 22.224061966
C 3.518281460 1.981906176 22.604303360
O 3.126589298 3.840569496 25.109376907
H 3.329759598 2.955457449 22.215923309
H 6.170524120 0.963696897 16.778430939
C 5.218587399 0.843930066 21.648942947
C 9.641413689 -5.668225288 26.299913406
C 9.333527565 -4.012422085 24.825632095
H 10.176177025 -2.214243174 24.404750824
H 12.474136353 -0.807190537 25.099504471
H 9.700019836 -4.970142841 27.158939362
