107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.241456032 -0.682919741 24.924160004
C 13.398068428 0.930552065 23.173608780
H 12.906806946 3.489702702 22.897796631
O 10.639511108 5.042573452 24.693899155
C 9.513286591 0.901695967 23.338947296
H 8.020639420 0.797435462 24.781211853
H 6.880948544 -0.652197599 23.381265640
C 10.444945335 -1.371654510 24.046686172
N 9.099134445 -0.139607295 22.659448624
O 11.741417885 -1.380937219 24.143554688
N 10.262730598 2.282299519 21.470996857
C 7.582099438 -2.256888628 20.620389938
O 7.515588284 -1.460914969 18.224761963
C 6.343649864 0.076858282 17.441822052
C 6.829672337 -2.973762751 21.361019135
C 6.311806679 -4.500808239 22.452846527
C 6.626737595 -5.623943329 22.759647369
H 6.321569920 -6.470413685 22.218461990
H 8.019012451 -2.632774830 19.728437424
N 6.119314671 -3.315733194 22.224231720
H 8.574486732 -0.571301401 21.004201889
C 10.853562355 1.171571851 23.722595215
C 12.786860466 -1.361011744 22.252351761
C 6.284591198 0.210127130 19.539733887
H 5.214347839 1.562652946 17.481042862
N 7.658665180 -0.976056755 20.916448593
C 8.379091263 -0.145582199 26.491010666
C 11.357465744 -1.475344300 22.900455475
H 12.873844147 -1.162836671 21.214960098
N 8.531287193 0.510514438 25.547801971
H 3.587892056 0.737365842 25.230815887
C 5.449894905 1.866533875 21.608224869
H 5.801720142 0.597314358 25.024978638
N 5.813199043 0.920950294 24.092731476
N 3.572122335 1.477323055 24.516082764
O 7.177384853 -6.427066803 24.892797470
C 8.552202225 -5.583045483 24.736402512
H 9.249518394 -2.733236313 23.112375259
C 7.470784664 -5.837648869 23.999122620
H 10.747810364 -1.707643032 22.057723999
H 8.787149429 -6.400367737 26.680257797
N 8.607886314 -2.610439062 26.350473404
N 8.620225906 -2.449154377 25.189226151
O 9.387861252 -4.371202946 24.153495789
C 11.362365723 5.577795982 23.782695770
C 12.174791336 2.877847910 23.292913437
N 10.223788261 2.090494156 23.732120514
C 0.888204753 3.164717436 23.828971863
C 1.074409366 4.159358978 24.988822937
C 0.017839015 4.667986393 25.799314499
H -1.906866789 4.259036064 23.855327606
C -1.568866372 3.519409180 24.554048538
C -0.461731553 2.663174391 24.040082932
H 1.087270498 3.572734833 22.857612610
H 14.165891647 1.602941632 22.953378677
H 13.847646713 -1.958074808 24.517606735
N 8.305632591 5.510730743 23.270689011
O 12.361219406 6.116652966 23.420890808
O 10.238773346 5.487189770 23.582473755
H 15.303021431 -1.159484267 23.962253571
H 3.984714746 2.493399858 20.011613846
H 7.591671944 -5.082758904 26.619707108
C 14.294315338 -1.201474547 23.928848267
N 7.855719090 -3.311590433 25.365772247
H 10.751858711 1.358778834 21.694471359
C 10.997980118 3.133908749 23.528257370
C 8.593177795 -5.426941872 26.287900925
H 9.301419258 -6.377424240 24.404966354
C 10.396697044 -4.506920338 25.083402634
C 13.560741425 -0.461700588 23.101566315
C 6.814991951 2.349670172 29.113325119
C 5.894930363 2.527515650 29.962951660
H 5.736886501 3.268124580 30.682216644
C 5.318537712 1.442894459 29.691982269
H 5.232724667 0.542764664 29.207956314
C 7.510258198 0.477567941 27.977512360
C 7.259698391 1.511800051 28.404340744
H 13.160578728 -2.327165127 22.450754166
O 7.958791256 -0.573333085 27.609989166
H 11.036890030 -5.376065731 24.907293320
C 8.188687325 4.532981873 23.012512207
C 8.332322121 0.914290488 22.878952026
C 7.981516361 3.365931273 22.880393982
C 6.550815105 0.318956345 23.132478714
N 7.801272392 2.239137888 22.781948090
H 5.645678043 2.744136333 22.254867554
H 9.415162086 1.700297356 21.325599670
C 6.634522915 -0.071086757 20.768278122
C 5.346181393 1.153142571 19.469692230
C 6.872746944 -0.509690821 18.376457214
C 2.119956017 4.422184944 25.460727692
H 0.295676678 5.357839108 26.542383194
O -1.139170766 4.214734077 25.735797882
H -2.346373081 2.867929697 24.933141708
H -0.543316960 1.626981735 24.165260315
H 1.639702797 2.370913506 23.918693542
C 4.450733662 1.641648173 23.923948288
C 4.791944504 1.901673913 20.321084976
H 3.006011963 4.653613091 25.833036423
N 3.644882202 2.548606396 23.678955078
O 5.750216007 0.972985148 16.964843750
C 6.081286430 0.665402710 21.860189438
C 9.799258232 -4.635497570 26.448904037
H 11.014663696 -3.597213030 25.090005875
C 9.329293251 -2.170078754 23.991546631
C 12.266302109 1.466328144 23.503150940
H 9.987808228 -4.157586575 27.365417480
