107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 9.770986557 -0.799606204 25.393381119
C 13.242482185 1.727380037 22.902879715
C 12.661106110 4.156600475 23.116327286
H 10.197084427 3.593305349 24.791172028
C 8.499262810 0.864380956 23.848327637
C 8.716120720 2.099590540 24.016029358
H 7.722707748 0.036321007 23.859605789
C 8.967571259 -1.945117593 22.501092911
C 9.717641830 -0.972946703 23.319091797
C 11.046382904 -0.831341803 23.856719971
N 10.910056114 2.689013481 22.984066010
C 8.300483704 -2.468811989 21.806066513
H 7.640767574 -1.232826233 17.866353989
C 6.164858818 0.096636780 17.667629242
N 6.639571667 -3.066048145 20.420633316
O 6.003941536 -4.705976486 22.856412888
H 6.480064869 -6.266920567 24.084934235
C 6.644237041 -4.423540592 22.102252960
N 7.116968632 -2.274380922 19.640396118
N 7.252178192 -3.321461439 21.476881027
H 8.785107613 0.172448158 21.658306122
H 11.573704720 -0.472455025 24.784875870
N 12.162346840 -1.613248467 21.926233292
C 7.001085281 -0.981448293 19.702228546
N 5.319618225 1.004760027 18.028814316
N 7.088428974 -0.482694328 20.888986588
C 8.249938011 -0.658762872 26.588178635
C 11.784708977 -2.099842548 23.227052689
H 13.863501549 -0.811764240 21.212299347
N 8.638348579 1.227976203 25.108766556
O 4.731971741 0.706113160 25.636997223
O 4.717288017 1.826334715 21.293167114
C 5.040372849 1.179402232 24.627355576
N 6.072188854 1.406751156 23.858848572
N 3.893444061 1.677009702 23.733821869
C 7.198220730 -5.889615536 24.807109833
H 8.717094421 -5.372436523 27.125028610
H 11.204059601 -3.012208223 23.133863449
O 8.304152489 -5.607706070 24.053855896
H 11.206436157 -1.497290730 21.526079178
C 9.535684586 -5.076654911 24.528013229
H 8.724327087 -3.732062340 26.602659225
O 8.186838150 -1.543589711 25.935018539
N 9.575361252 -3.606004477 24.494327545
O 13.452394485 4.896944046 23.309505463
C 12.292110443 2.751193762 23.034210205
H 10.643000603 1.869001150 24.889377594
N 0.308591694 3.657862186 24.932136536
C 1.599791169 3.737016439 24.584733963
H -0.817715824 5.340219021 25.398641586
H -2.009772301 4.235630989 23.801073074
C -1.656386256 3.164504528 24.012409210
H -1.571014762 2.695456028 23.037704468
N 2.028945684 2.810572863 23.711227417
H 14.248601913 2.039186478 22.811410904
H 13.597814560 -2.438246012 24.233770370
N 8.908920288 4.500277996 22.970666885
O 12.059659958 5.284492016 23.140237808
H 9.670679092 4.849964142 23.575862885
H 14.115683556 -1.286224484 22.892276764
O 3.720525742 1.986074567 19.147644043
O 6.923170567 -5.660683155 25.943843842
C 12.872982979 0.421971381 22.826766968
H 8.596884727 -3.301162004 24.556678772
S 10.563373566 1.274337530 22.339067459
C 10.264914513 2.636563540 24.217908859
C 9.319174767 -4.557233810 27.073883057
H 9.463019371 -7.070433140 24.816881180
H 10.477039337 -5.259900570 23.911695480
C 13.385746002 -0.870434403 22.183153152
H 6.888745785 2.582530975 29.225103378
H 6.332037449 2.009298325 30.795509338
H 5.246897697 2.920603991 29.797769547
C 6.044842243 2.158842564 29.770721436
H 5.774435997 1.199319005 29.312299728
C 7.648881435 0.302641630 27.542415619
O 8.221216202 1.226104259 28.135387421
O 12.708757401 -2.180812120 24.210693359
O 6.540382862 -0.055038322 27.512384415
N 9.302409172 -6.193081379 25.116878510
H 8.524566650 5.102713108 22.279356003
C 9.253904343 0.314889371 22.589073181
H 7.272029400 3.312039137 22.741519928
C 6.283455849 0.761375248 22.730796814
C 8.264475822 3.313720703 23.098964691
O 6.307215691 2.619950056 24.163898468
O 10.829754829 1.336052060 21.019258499
C 5.359975338 1.112989068 20.657258987
C 4.721068382 1.398867488 19.030778885
N 7.061360359 -0.575564504 18.370199203
H 0.733896315 5.063282490 26.234376907
C -0.176331401 4.610174656 25.884229660
H -0.729661405 4.108542919 26.662801743
H -2.285124540 2.859059811 24.832662582
O -0.378303796 2.700944185 24.575878143
H 1.665389419 1.904228806 23.414894104
H 4.095772743 1.447540164 22.757148743
H 3.704119205 1.566602945 21.019811630
S 2.952386618 4.394507408 25.185358047
N 3.332261801 2.761890173 23.841533661
H 6.166502953 -0.041524522 16.611639023
C 6.257474899 0.383396059 21.478200912
H 10.293330193 -4.895007133 26.597093582
H 10.396328926 -3.295751572 25.027839661
N 9.822599411 -1.371238947 24.573827744
N 11.639161110 0.346421689 23.200635910
H 9.638955116 -4.161619663 28.007694244
