107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
N 11.140890121 0.452589124 24.891757965
H 13.350090981 0.429456353 22.157155991
C 12.566118240 3.776710272 23.156345367
O 10.240613937 5.582777023 24.899963379
C 8.675498009 0.961172819 24.216501236
C 7.962228775 1.556706429 23.501422882
H 6.765788555 0.051117525 22.763397217
O 8.722545624 -1.438407898 23.513221741
C 10.756708145 -1.215792537 23.332849503
C 11.310708046 -0.180428311 22.463489532
N 9.847003937 3.301671267 22.641521454
C 8.019428253 -1.772423625 20.826828003
H 6.833925247 -2.181998730 19.059783936
N 6.539754868 -0.366271287 20.009157181
C 7.355843067 -2.902431488 21.298088074
O 5.168598175 -4.135842323 22.740903854
C 6.211698532 -4.633176327 22.398090363
O 6.452825546 -5.794003010 22.232055664
H 8.106673241 -1.120319247 18.918825150
N 7.123290062 -3.646827936 22.007114410
O 8.876727104 -1.044403315 21.306211472
C 10.761412621 0.147681192 23.652486801
H 12.614350319 -0.731558025 20.913145065
H 7.175981522 0.002886758 20.781673431
H 5.600807667 0.360199094 17.896913528
C 7.346633911 -1.381740570 19.598062515
H 9.650034904 -1.248060822 25.309499741
O 11.237179756 -2.368761063 22.545055389
O 13.712535858 -1.599046230 22.229753494
H 8.738389015 0.664932966 25.257053375
H 4.901066780 0.213832125 24.673570633
C 3.997440577 1.872346997 23.060300827
C 5.802608013 0.668417692 24.474578857
H 6.445710659 1.018839240 25.193593979
O 3.165622234 1.356827736 23.755630493
H 6.774555206 -5.882095814 24.435897827
C 8.080449104 -4.927731991 25.779483795
H 9.572560310 -3.674487591 23.499616623
C 7.765446186 -5.629015446 24.584615707
H 10.617565155 -2.253272295 21.804908752
H 9.337887764 -6.408673286 26.616228104
N 8.303682327 -2.775281429 26.649858475
N 7.822337627 -2.132605791 25.687877655
C 9.671626091 -3.259052992 24.485416412
C 12.030376434 4.975917816 23.367338181
C 11.602290154 2.706611156 23.792768478
N 11.019636154 1.811131597 24.667142868
C -0.313603252 2.763872862 24.030874252
O -0.542417407 5.275123596 24.074171066
C -0.676915050 4.737009525 25.288124084
C -1.184338093 4.175682068 24.146343231
H -2.126290321 3.882739067 23.786729813
H -0.029642409 2.694542885 23.018762589
H 2.407524347 3.182978868 23.088649750
H 13.440060616 3.430275440 22.704784393
H 14.456734657 -2.374214649 23.958848953
N 9.475172997 4.478860378 23.063734055
H 12.434148788 5.932375431 23.238119125
C 10.535342216 5.108318329 23.845825195
C 13.863844872 -1.546532631 23.652971268
O 3.551429510 2.053557873 19.453317642
H 7.203979969 -4.883900166 26.429571152
H 14.311484337 -0.592540205 23.929893494
N 8.334190369 -3.287786007 25.523477554
H 9.252613068 1.092029929 22.103471756
C 10.665380478 2.670777082 23.674993515
C 9.332609177 -5.363517284 26.387651443
H 8.543045044 -5.954053402 23.970920563
H 10.431258202 -5.599344254 24.476917267
C 12.911429405 -0.534486830 21.929464340
H 7.773173809 2.432420254 29.111806870
C 5.877052307 2.242708206 29.989946365
H 5.850636005 3.176545143 30.501197815
H 5.075300217 1.581493974 30.084091187
H 6.241786480 -0.146692425 29.029390335
C 6.863249302 0.582686901 28.590925217
C 6.933781624 1.790778518 29.194940567
H 12.903628349 -1.618245602 24.141216278
H 7.352580547 0.275762856 27.661672592
C 10.534856796 -5.128637791 25.438749313
H 8.529390335 4.806186199 22.911165237
C 9.124775887 0.858331084 23.119977951
C 7.139624596 2.486889124 23.053262711
C 6.243526936 0.914807439 23.083517075
H 7.487635612 2.833292484 22.157941818
H 6.620325089 3.122435808 23.675704956
O 10.816286087 0.388581425 21.446971893
C 5.803609848 0.629458427 19.967399597
C 6.019989491 1.052034140 18.585659027
H 7.092051506 1.093671679 18.516103745
C 1.720532775 3.035269022 25.091527939
H 0.264000654 4.962429523 25.835342407
H -1.310636282 4.468695641 26.136926651
N 0.625655413 2.804178953 24.972703934
H -0.917357147 1.952048540 24.361196518
O 1.837688327 1.851108909 24.796915054
C 5.116450310 1.333625674 22.344089508
C 4.053222656 1.748586893 20.305994034
H 2.424241781 3.914218187 25.361570358
N 3.241889715 2.730860233 23.253929138
H 5.586437702 1.949119449 18.215105057
C 5.013381958 1.197060823 20.999570847
H 11.429528236 -5.408506870 25.931476593
O 10.692040443 -3.728916168 25.241422653
C 9.641628265 -1.718220115 24.289390564
H 12.167720795 0.269632936 24.791530609
H 9.520126343 -4.832487583 27.335710526
