107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 9.172225952 -0.314217687 25.016326904
C 13.317587852 1.499629021 23.463621140
C 12.838639259 3.933859587 22.727067947
O 10.354363441 4.724547863 25.075574875
C 8.430877686 0.992526948 24.650541306
N 8.131300926 1.645703912 23.586896896
H 7.418928623 -0.351168782 23.477153778
H 8.977269173 -1.590481400 22.839258194
C 10.229641914 -0.368434697 24.012615204
C 10.964630127 -1.149272919 23.109699249
N 10.348298073 3.629180670 22.719247818
C 7.963086605 -1.584310770 20.563011169
H 7.125372887 -1.478252172 18.541269302
C 6.102772713 0.342156321 18.871267319
C 7.014655113 -3.475179195 20.945455551
H 6.108726501 -4.109646320 22.612121582
O 6.114090919 -5.814697742 23.889364243
N 6.883862972 -6.059838295 22.817861557
N 7.466633797 -2.726605654 20.191743851
N 6.652377129 -4.062579632 21.829423904
C 8.636309624 -0.484232485 20.977624893
N 11.170825958 0.670923769 24.274499893
O 11.790227890 -1.220517397 21.876050949
C 7.319048405 -0.478438348 18.874862671
C 5.653931141 0.690053761 17.707855225
N 7.782568932 -0.547523856 20.181356430
H 9.506310463 -0.324102640 26.003623962
C 12.291279793 -1.729636669 23.005977631
H 13.852272034 -2.035243988 21.645555496
H 8.196599007 1.416577458 25.590454102
C 4.970625401 1.124726653 24.390872955
C 4.307333469 1.707783103 22.237005234
H 5.083121300 1.074826121 25.422786713
N 7.185462952 0.586647689 23.707731247
C 4.038035870 1.686101556 23.599538803
H 7.781946182 -6.560507298 25.545728683
C 8.663589478 -4.603018761 26.714998245
N 9.889116287 -3.243005037 23.615806580
C 7.126094818 -5.343504429 23.732912064
N 9.754030228 -0.990156889 22.736997604
C 9.446997643 -5.523827076 26.080097198
H 8.327648163 -3.657780647 26.262617111
H 8.483078003 -1.180580735 25.005088806
C 9.163700104 -4.196718693 24.115016937
H 13.061065674 4.824244976 22.806352615
C 13.076834679 2.745158434 23.071453094
N 10.877989769 1.908449054 24.346775055
C -0.067708179 2.841104746 23.991586685
H 0.156848118 5.130783081 24.557586670
H -0.651256382 5.647834301 25.985258102
H -1.989553809 4.301112175 24.243986130
H -2.151206732 2.609041214 24.474546432
H -0.370151132 2.960275173 22.966100693
C 1.507097125 3.005179405 23.945066452
O 14.211356163 2.483163118 23.061861038
H 13.597686768 -2.464828014 24.650335312
N 8.888715744 5.434465408 23.197158813
O 11.255147934 6.030395985 23.267978668
S 10.297229767 5.028861523 23.698898315
H 14.463223457 -1.198907256 23.079916000
N 3.715417147 2.026832819 20.883739471
H 7.064870358 -5.768505096 26.775747299
C 13.216743469 0.428350121 23.879556656
N 7.875994682 -4.185492992 24.294275284
H 9.739086151 2.697847366 22.394693375
C 10.488684654 2.623417377 23.296636581
C 8.076634407 -5.770830154 26.280227661
C 9.866232872 -5.438498020 24.581878662
H 9.591193199 -6.228794575 23.956718445
C 13.709222794 -1.703088403 22.634654999
C 7.113241673 2.634028435 29.182209015
C 6.133501530 2.802484512 30.022066116
H 5.811882019 3.639155388 30.516004562
C 5.700303078 1.617141008 29.985998154
C 6.164940357 0.691431463 29.252754211
C 7.057487488 0.512713611 28.414453506
C 7.508493423 1.722468495 28.544771194
C 12.776282310 -2.506924629 24.058403015
H 7.329105377 -0.299117148 27.821456909
H 10.920215607 -5.318443298 24.551761627
H 8.166819572 4.986943245 22.784786224
H 9.659741402 0.969241917 22.024618149
C 7.598480225 2.798475027 23.038942337
C 5.963907719 0.836234808 23.490694046
H 7.756520748 2.773726225 21.990276337
O 6.930885315 3.554312944 23.630075455
C 9.513295174 0.070386894 21.827451706
C 5.503324032 0.786942065 20.074457169
H 4.701956272 1.122121453 17.669298172
H 8.084065437 -0.040160783 18.294147491
H 0.788251638 4.521713257 26.059587479
C -0.122009151 4.813689709 25.583625793
O -1.008136749 3.717662811 25.879259109
C -1.446906090 3.379235744 24.675432205
H -0.076470755 1.878034115 24.453176498
O 1.890300035 2.099375486 23.183713913
C 5.422778606 1.052458763 22.176311493
N 4.290588856 1.464305401 20.104856491
S 2.735347748 3.789375782 24.945665359
C 3.044960260 2.492494106 23.760025024
H 6.235595703 0.553523898 16.847585678
N 6.064443588 0.523578227 21.230478287
H 10.365143776 -5.748602390 26.598871231
H 12.026797295 -3.174140930 24.493118286
H 10.038912773 -2.525003910 24.312652588
N 12.375791550 0.144858733 24.540513992
H 8.879263878 -4.371958733 27.763746262
