107
stable:False satoms:86 tatoms:107 sratio:0.8037383177570093
H 9.483005524 0.264979690 25.457778931
C 12.910988808 1.132940650 22.964984894
C 11.946364403 3.818061829 23.055936813
H 10.024672508 4.939945221 24.547864914
C 10.086143494 1.140741706 23.105304718
H 7.810881138 0.801147997 24.094005585
C 7.769803047 -0.040281255 23.335651398
H 7.694696426 -1.153054595 23.384628296
N 9.930313110 -1.005389810 23.397603989
C 11.004884720 -1.446054578 22.700733185
N 10.756834984 3.962930679 22.894193649
O 9.309936523 -1.282212496 20.504877090
H 8.002495766 -2.049793243 18.989929199
H 6.465894699 -1.308145404 19.267354965
C 7.012337685 -2.808647394 20.747562408
H 5.756734371 -4.461392403 22.847064972
H 6.646564960 -5.693155766 23.829366684
H 6.659391880 -5.732406139 21.990295410
C 7.331926346 -1.729832768 19.803369522
N 6.854468822 -3.420323849 21.610694885
C 9.019276619 -0.255056709 21.175729752
N 11.551552773 0.619457424 23.075212479
H 11.202004433 -1.106797099 21.664297104
H 6.240313053 0.286409736 20.381263733
C 5.555145264 1.259354591 18.739604950
N 7.862785816 -0.810880542 20.742982864
H 9.425526619 -1.008126855 26.596666336
C 11.910680771 -0.780904412 23.549612045
H 13.301635742 -2.032887220 22.241672516
C 9.087274551 -0.729731739 25.612894058
H 4.365010262 -0.165627405 24.683218002
C 5.470649242 0.902518392 23.233758926
H 5.915956497 0.597834468 25.225841522
N 6.518136501 0.311980128 22.760437012
N 3.269636631 1.238471985 23.531877518
O 7.313066006 -5.830601215 25.865144730
C 9.590535164 -3.595368624 26.175710678
O 10.028043747 -3.744348049 23.512559891
C 6.404538155 -5.330278397 22.929634094
H 11.024972916 -2.532002449 22.602321625
C 9.622434616 -5.065054893 26.487159729
H 8.803708076 -3.101325274 26.737800598
H 8.031535149 -0.946125627 25.606630325
S 9.191344261 -3.175757408 24.477743149
O 12.991269112 4.412570953 23.176832199
H 13.049098015 1.818241000 23.786308289
H 10.132685661 1.462308645 24.140264511
C 0.124931902 4.152545452 24.443456650
H 0.327122390 4.924171448 23.648359299
H -0.498543411 5.892247200 25.466573715
H -1.836545825 5.142798424 24.873731613
H -1.572282314 3.035439968 23.762479782
H 0.640345812 2.435853481 22.953969955
C 1.397713900 2.574654341 23.751277924
H 13.145224571 1.735086799 22.088859558
H 13.601074219 -2.157721281 23.958873749
H 9.440132141 5.514133453 22.979919434
H 11.105071068 5.870598793 23.486568451
C 10.284937859 5.175471783 23.531347275
H 14.613263130 -0.031322163 23.646268845
H 3.611380100 2.020425320 18.816825867
H 6.920634270 -5.262299061 26.543199539
C 13.798245430 -0.153811976 22.949001312
O 7.807040691 -3.320494652 24.385061264
N 9.451261520 2.115272999 22.341630936
C 10.998594284 2.931020975 23.124147415
C 8.580519676 -5.716575146 25.685531616
N 9.116313934 -6.145797729 24.471422195
H 9.619590759 -5.320856094 23.926191330
H 14.166172981 -0.222938836 21.940982819
C 7.104966640 2.326036692 29.211589813
C 6.129133224 2.544142485 29.930175781
H 5.855614185 3.433075905 30.439456940
H 5.506974697 1.671525240 29.991476059
O 6.025182724 0.228644997 28.667848587
C 7.165209770 0.348285586 28.263959885
O 7.768758774 1.576330781 28.471420288
C 13.222729683 -1.488969684 23.204566956
O 7.801083565 -0.501147389 27.711362839
H 10.031210899 -6.689589500 24.618198395
H 7.740351200 4.441633224 22.791765213
C 9.176035881 -0.022510869 22.758867264
C 7.513186932 3.390534163 22.870931625
H 6.311723709 -0.338775396 22.005468369
N 8.274115562 2.517304897 22.226732254
O 6.572459221 3.055044889 23.507492065
H 9.534787178 0.691584766 20.828311920
N 6.488751411 0.782404721 19.582984924
C 4.443433285 1.673105478 19.352945328
H 7.420883179 0.569116116 19.223382950
C 1.430578828 3.587799788 24.635877609
C -0.829886794 4.901827812 25.360120773
H -0.859915018 4.502634048 26.364053726
H -1.129545808 2.610209465 25.454185486
C -0.953048289 3.221232414 24.614217758
N 2.186222792 1.588859797 23.875795364
C 4.255148888 1.847458482 22.941946030
H 4.285664558 1.706449986 20.428869247
H 2.231577158 3.917412281 25.246782303
O 4.168096066 2.894282579 22.431587219
H 5.795881271 1.265778542 17.690908432
C 5.317355156 0.392274410 24.329200745
H 10.613318443 -5.459124565 26.253122330
H 10.607614517 -3.211762190 26.258642197
N 9.704808235 -1.582858682 24.620462418
H 11.911070824 -0.574332893 24.612039566
H 9.441123009 -5.179051876 27.556009293
