107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.007502556 -1.090213418 24.913070679
C 12.460328102 1.131476283 23.428899765
C 12.582398415 3.451202154 23.207630157
O 9.024434090 4.651456356 24.919610977
C 8.362824440 1.064519525 24.557508469
C 7.539318085 1.850722432 23.907840729
O 7.150139809 0.424189180 24.100442886
C 9.457787514 -1.444600821 24.073860168
N 9.160484314 -0.494483203 23.149971008
C 11.390309334 -0.995428503 22.426794052
H 9.248150826 3.744170904 21.947206497
O 8.495354652 -1.390458941 20.386343002
C 7.337222576 -1.822845578 20.022447586
C 6.685441971 -0.112730339 18.507102966
H 6.111740112 -3.469874620 20.217012405
C 6.454052925 -5.300532341 22.956949234
C 6.735728741 -4.292647839 22.401336670
H 5.783140659 -6.005441666 22.584722519
N 6.868434906 -2.976878643 20.562084198
N 7.014994144 -3.316832304 21.824871063
C 9.518625259 0.207429320 22.043264389
C 11.227268219 1.000535965 23.792413712
H 11.598778725 -0.858299196 21.394884109
C 6.649144173 -1.022133112 19.330760956
C 5.610783100 0.703243971 18.192539215
H 8.185788155 -0.995372534 21.232200623
C 8.619912148 0.502565265 26.102952957
C 12.179724693 -1.566892982 23.314533234
H 13.767954826 -1.867665887 21.803464890
N 9.424549103 0.941559017 25.394226074
O 3.908627510 0.787921727 25.002288818
C 5.134880066 1.393144250 22.460157394
H 6.326077461 0.400464386 24.692142487
H 5.437795162 1.539465785 23.539474487
C 3.269412756 1.390831351 24.155513763
O 7.099091530 -6.700050831 24.701799393
C 8.131742477 -4.865462303 26.258979797
C 10.397266388 -3.113378763 22.772653580
C 7.222503662 -5.640453815 24.234462738
N 9.913635254 -2.696078062 21.979196548
H 9.881437302 -4.675416470 27.493722916
H 9.334250450 -3.205964327 26.662700653
H 8.643306732 -2.015385628 24.398130417
H 8.602604866 -4.065371990 24.291099548
H 13.079320908 4.393861294 23.218006134
C 13.120593071 2.312160969 22.888891220
N 10.608497620 2.245987177 24.001815796
C 0.713136196 3.501169682 23.686119080
H 1.232480407 5.093470097 24.802278519
C -1.347245097 4.984052658 25.131168365
H -1.936095238 5.196445465 24.376516342
C -1.330195308 2.811726809 24.550985336
H -0.876105547 2.487409353 22.745582581
H 1.146735549 3.590646029 22.727249146
H 13.962948799 2.209697008 22.310678482
H 14.062927246 -2.596706390 23.478767395
N 9.277839661 4.622554302 23.749752045
O 11.125941277 5.907433033 23.475963593
C 10.618151665 4.810119152 23.596557617
H 14.289162636 -0.947195828 23.191917419
H 4.035971642 1.688506842 19.159656525
H 7.226589203 -4.488162041 26.709695816
H 13.583787918 0.333881646 24.663969040
N 7.943948746 -4.636270523 24.800733566
H 9.751240730 2.180561781 23.455595016
C 11.253146172 3.416131735 23.617250443
H 8.142511368 -5.928514957 26.440107346
H 9.682446480 -6.312762737 24.740697861
C 10.638030052 -4.249131680 24.426904678
C 13.735244751 -1.776879072 22.870853424
C 7.331222057 2.553918600 29.383905411
C 6.261186123 2.502087355 29.926208496
H 5.875377655 3.318397999 30.475702286
H 5.703963757 1.594972491 29.843519211
C 7.452833652 0.601995528 28.237060547
O 6.892613888 -0.032352868 28.969104767
O 8.046800613 1.762966752 28.533452988
N 12.368047714 -1.184257984 24.533292770
O 7.716030598 0.116589718 27.017364502
O 10.423006058 -6.116291523 25.299009323
C 8.502785683 3.819104433 22.754295349
C 10.311611176 0.091068678 22.874618530
H 7.525487900 4.245391846 22.800100327
C 5.775535583 0.681366205 21.708656311
O 8.131972313 2.446650028 22.713495255
O 6.760913372 2.778480291 24.285139084
O 9.531892776 0.834154010 20.960174561
C 5.337450981 0.956634939 20.526706696
C 4.923736572 1.149454474 19.267421722
H 7.670903206 0.057810210 18.188314438
C 1.405074596 4.087905884 24.643592834
H -0.106776483 4.425316334 26.704814911
C -0.858003974 4.239931107 25.961513519
O -1.411981344 3.107419014 25.724950790
C -0.541822493 2.854011059 23.643554688
O 2.105916977 1.692529798 23.757925034
C 3.886766672 1.845322967 22.168577194
H 3.442095041 1.914070964 21.255996704
H 2.240685463 3.673396587 25.137742996
N 3.138818741 2.027604818 23.213567734
H 5.427086830 0.931447446 17.204105377
H 6.414753914 -0.111461185 21.886341095
C 10.383218765 -4.722757816 25.396688461
O 11.167466164 -3.589554071 25.103977203
C 10.516229630 -2.051411629 23.173414230
C 12.595222473 0.178086236 24.248647690
C 9.397927284 -4.261092663 26.670886993
