107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.424619675 -0.353869379 25.242057800
H 12.533714294 1.733697772 22.199960709
H 13.012389183 2.411011219 23.752286911
H 10.279260635 4.942263603 25.256238937
C 8.430877686 1.000892520 24.805355072
C 8.069952011 1.892283440 23.875816345
H 7.033157825 -0.203731179 23.268507004
H 8.578711510 -1.420018554 23.470766068
C 10.382398605 -0.323678613 24.138256073
N 11.427994728 -0.181169033 23.345815659
N 9.710078239 3.731539488 22.750846863
H 8.371017456 -2.062316179 20.904787064
O 7.280117035 -3.006604671 19.389152527
H 6.546360970 -0.691800058 18.011066437
C 6.916978836 -3.318356037 20.505743027
C 6.288558006 -4.723680019 22.198219299
H 6.408260345 -4.938544750 23.246816635
H 6.020612717 -5.552123547 21.595663071
N 7.336835384 -0.809900284 19.811096191
N 6.563020706 -3.533714056 21.707536697
N 9.106279373 -0.428961515 21.299839020
N 10.431609154 0.885633230 23.608243942
H 12.443689346 -0.808905363 21.580860138
C 6.400173664 0.120592684 20.261674881
H 5.201202393 1.736757755 17.685598373
N 8.186614990 -1.111777186 20.769762039
C 8.502255440 -1.242592335 25.973951340
C 11.507830620 -2.418660164 22.837520599
H 14.155159950 -0.881232917 21.908254623
N 8.377795219 0.123322614 25.620441437
C 4.466445923 1.091028929 24.294897079
C 5.145647526 1.494066834 21.748928070
C 5.483294487 0.848969519 24.997152328
N 5.584845066 0.861432374 23.995384216
O 2.057319403 1.469335914 24.035911560
O 7.124270439 -6.085554123 25.557622910
C 8.814788818 -5.043259621 26.464345932
C 10.380274773 -2.609327793 23.297651291
H 8.683676720 -6.138307571 24.253032684
N 10.749025345 -2.372558832 21.921058655
C 9.857455254 -5.460090637 25.975589752
N 8.627266884 -2.468158245 26.641294479
N 8.257060051 -2.252420425 25.465488434
C 9.997273445 -3.758034945 24.260292053
O 12.003506660 4.290478230 23.783109665
C 13.122344971 1.601071119 23.067539215
H 10.713015556 2.708180428 24.319669724
C 0.907671511 3.794415236 23.880111694
O 0.192219615 5.044387341 24.184230804
C -0.812831759 4.884258747 25.106588364
H -1.653418183 5.483086586 24.794181824
H -1.679926157 3.098858833 24.262607574
O 0.216382802 2.939718485 23.226152420
N 1.371592760 3.494057655 22.797039032
H 14.145887375 1.567959070 22.776136398
O 13.799267769 -3.007621527 23.722970963
H 9.279490471 4.647664070 22.725927353
H 10.843634605 5.946848392 23.899583817
C 10.871059418 4.901003838 24.298480988
O 14.290419579 -1.982393622 23.901741028
H 3.966656685 2.275695562 19.891412735
H 6.838299274 -4.598314762 26.794679642
H 13.192695618 -0.073456958 24.402761459
H 8.919097900 -3.709808350 24.332534790
C 9.826309204 1.413993001 22.477113724
C 10.782763481 3.668545961 23.774501801
C 7.521822929 -5.235891819 26.278936386
C 9.730808258 -6.012938499 24.577745438
O 10.355010033 -5.006404400 23.816530228
C 13.182891846 -0.871573746 22.361553192
H 7.278724670 2.761407375 29.566061020
C 6.393255234 2.531208277 30.117162704
H 6.009826183 3.163653612 30.845737457
C 5.931482315 1.471239567 29.683778763
O 5.941128254 0.483312070 28.999568939
C 6.948462963 0.249176726 28.111185074
O 7.646379471 1.219932437 27.965642929
C 13.099848747 -2.064815521 23.239025116
O 7.033387661 -0.866065443 27.669651031
H 10.307338715 -6.906252861 24.505136490
H 7.287855625 3.910540819 22.413301468
C 8.968174934 0.479392588 21.993822098
C 8.736331940 2.691762447 23.031978607
C 6.280325890 0.394644827 22.856948853
C 7.439356804 2.929993391 23.136852264
H 6.437396526 3.041385174 23.561101913
O 10.501296997 1.759158254 21.546335220
C 5.588216305 0.906814992 19.598703384
C 5.675765514 0.942157745 18.183792114
H 7.842858315 -0.360180050 18.999177933
H 1.365554094 3.905559301 25.807165146
H -0.384156883 5.173037529 26.063173294
H -0.602045774 2.867099285 25.740798950
H -2.150342464 3.400335073 25.883556366
C -1.331533194 3.428286791 25.227600098
C 3.057392120 1.694616795 23.801881790
H 4.731945992 2.175628901 22.419811249
C 4.691910744 1.671667218 20.359428406
O 1.904634237 3.998109579 25.067741394
N 2.948408127 2.473201275 23.145366669
N 6.329958916 0.155890554 17.466548920
N 5.925702572 0.542558849 21.715263367
H 10.843898773 -5.283627987 26.296295166
H 10.566655159 -3.475922346 25.128328323
C 9.551575661 -1.483673573 23.757024765
C 12.711463928 0.163313806 23.471965790
O 8.850726128 -3.096750975 27.589265823
