107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.064904213 -1.238319635 25.342632294
C 12.626645088 -0.202340543 22.362756729
C 12.882713318 3.654957533 23.031017303
O 10.396684647 3.911739349 25.096536636
H 8.548494339 1.659518242 23.862659454
C 7.900300026 1.014179826 24.358592987
H 6.907136917 -0.715407372 22.767204285
C 9.459859848 -2.273689985 22.257886887
C 10.327293396 -0.042101480 23.656673431
C 11.111615181 -0.392638892 22.702806473
N 10.054936409 3.918143034 22.870800018
C 8.444187164 -2.014773846 21.018596649
H 7.061194897 -1.088203192 17.978586197
C 6.954689503 -0.015822126 18.037052155
H 6.512825012 -3.335595369 20.612800598
C 6.479549885 -4.689274311 22.033573151
C 6.843364716 -5.726060390 22.986221313
N 5.977943420 -6.058259487 22.321495056
N 8.057147980 -2.537718534 19.989147186
N 6.546480656 -3.660150528 21.555227280
H 8.150326729 -0.187305391 20.622762680
C 11.084578514 0.956967652 24.495489120
H 12.512176514 -0.116388202 21.298505783
H 6.732913971 -1.134342313 20.151824951
C 5.808136940 0.908504725 18.115497589
C 7.760140896 -1.279501915 20.493326187
H 8.427226067 -0.039966535 26.085914612
H 11.445152283 -2.401990414 22.422176361
H 14.155744553 -1.644689322 21.818443298
N 8.482725143 0.085796252 25.087371826
H 3.871519804 0.942335188 24.647748947
C 5.875270844 1.001180410 23.101284027
H 5.988290787 1.035779238 25.124637604
N 6.550624371 1.124209523 24.292470932
C 3.745727777 1.450749874 23.724746704
H 7.423549175 -6.036237240 25.032407761
C 8.308659554 -4.361602783 27.038730621
O 9.829425812 -2.993931532 23.266838074
C 7.921923161 -5.764668941 24.106779099
N 10.480517387 -2.506035805 22.379964828
H 9.882080078 -6.217054844 25.810146332
C 8.908568382 -3.410492420 25.962577820
H 8.267054558 -2.531104326 25.824798584
C 9.461979866 -4.164959908 25.072301865
C 12.665263176 4.929650307 23.210298538
C 11.954232216 2.858171225 23.609083176
H 10.625573158 1.350748658 25.352880478
N 1.065368414 3.357229233 23.546787262
C 0.210292235 3.742494345 24.406343460
H 0.073901109 5.152314663 26.060073853
C -2.154295206 3.592309237 25.072240829
H -3.022412777 3.649871349 24.441703796
H -1.220305324 2.740372896 23.300550461
N 2.257435083 3.312627554 23.684020996
H 13.673364639 3.214843273 22.481006622
H 14.161658287 -2.477519274 24.298875809
H 8.686150551 5.487233639 22.872335434
O 11.946116447 5.906828403 23.341754913
H 11.068670273 5.507154942 23.631528854
C 13.563485146 -1.750441313 23.844354630
H 4.216774940 2.041764736 18.957855225
H 7.186515331 -4.210350990 27.057579041
O 13.124707222 0.776618540 23.160268784
O 8.437754631 -4.472790241 24.135694504
C 10.050968170 0.505306184 22.330469131
C 10.722770691 3.550156593 23.962671280
H 8.345284462 -5.412795067 26.843740463
H 8.726299286 -6.469679832 23.924499512
H 10.797255516 -5.657643318 24.342317581
C 13.585051537 -1.319749951 22.635690689
C 6.748376846 2.412421942 29.420755386
C 5.829789639 2.744601250 30.107820511
H 5.639246464 3.678261995 30.582971573
H 5.125419140 1.938953876 30.195035934
C 6.715433121 0.376395464 28.098005295
C 7.256002903 1.355995297 28.726682663
H 8.302659988 1.216056108 28.616241455
H 12.767624855 -1.366902113 24.481081009
O 6.760961056 -0.463931799 27.356199265
C 10.405976295 -5.443639278 25.304111481
C 8.809488297 4.433000565 22.890033722
H 8.966965675 0.367248923 22.223487854
C 7.723113537 3.551467419 22.873474121
C 6.356196404 0.090105392 22.308092117
H 7.976362228 2.685713768 22.269603729
O 6.664745331 3.605216742 23.433555603
O 10.255649567 1.241798401 21.371665955
C 5.171486855 1.062857151 20.503406525
C 5.040036678 1.350193143 19.124492645
H 7.780520916 0.374833494 18.618591309
C 1.907743096 4.465373516 25.624450684
C 0.712921619 4.528573513 25.490467072
H -1.968136191 4.502012730 25.639488220
H -2.285787344 2.801257372 25.798816681
C -1.033800364 3.257833004 24.195434570
H 2.111246586 1.701807380 22.774324417
C 4.604750633 1.416137099 22.660793304
N 4.318705559 1.662991047 21.351980209
H 2.895352840 4.576321602 25.651037216
N 2.744507551 2.183806181 23.412446976
O 6.259086609 0.683218181 17.027259827
N 5.974936962 0.281713426 21.073455811
H 11.147148132 -5.033042431 25.959531784
O 10.233686447 -3.163788557 25.444475174
C 9.524598122 -0.669059694 24.673570633
C 12.089426041 1.429831862 23.828588486
H 8.929407120 -4.170693398 27.915744781
