107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.494410515 -0.265646756 25.166572571
C 13.135856628 0.061784875 23.891990662
C 12.364624023 3.746600389 23.190813065
H 10.235074997 4.901988983 25.129554749
C 8.851864815 0.485999793 23.796266556
C 7.420293808 0.168043062 23.868282318
H 7.112843037 -0.727210939 23.408889771
H 8.571216583 -1.631700277 22.481983185
C 9.845175743 -0.499437213 24.356765747
C 10.435829163 -0.827874959 23.055686951
H 10.152192116 2.768003464 21.698469162
C 7.156168461 -2.432697773 20.909858704
C 7.464880943 -0.703378737 18.700599670
N 6.482762337 -0.164339498 17.880548477
O 6.773520947 -3.061014652 20.062274933
N 6.034604549 -4.236597061 21.891750336
C 6.987391949 -5.525613785 23.416006088
C 6.328853607 -5.193150043 22.520900726
H 7.628393173 -1.750861287 18.669416428
N 6.857938766 -3.362953424 21.665107727
N 8.594297409 -0.838477671 21.769781113
N 10.862486839 1.402015924 24.346796036
H 11.897245407 -0.733423889 21.595140457
C 6.970887184 -0.284492970 20.056016922
H 6.159665585 0.790361822 18.003883362
N 7.534856319 -1.027041554 21.005733490
C 8.807408333 -2.043248892 26.072940826
C 10.773023605 -2.067397356 22.733480453
O 13.673169136 -1.961228251 21.318908691
H 8.952498436 1.384083748 24.383235931
O 4.499668598 0.530562401 25.466444016
N 5.297270298 1.274731398 22.327217102
C 5.525572777 0.680393994 25.098215103
N 6.538208008 0.758215725 24.483484268
O 3.714922667 1.816354156 23.765489578
H 7.341262817 -6.290107250 25.193441391
C 8.122683525 -4.399992466 26.257303238
O 10.503499031 -3.248582363 22.930681229
C 7.900380611 -5.837711811 24.375225067
N 11.242794037 -1.249770999 22.069421768
C 10.086720467 -5.307111740 25.146602631
C 8.927398682 -3.379386902 26.906841278
N 8.044464111 -1.284044147 25.766706467
H 8.906415939 -3.951047421 24.302398682
O 13.040402412 4.751113415 23.377267838
C 11.868576050 1.861563087 23.538902283
N 11.831939697 0.883276224 23.889207840
C 1.164962173 2.892964602 24.277462006
H 0.235296354 5.517172337 24.270174026
H -0.156137958 5.425404549 25.995384216
C -2.084294796 4.208236217 24.362689972
H -2.719703197 3.673341513 23.793210983
H -0.706242919 2.329697609 23.377483368
N 1.941367865 3.190112591 23.114852905
O 12.814468384 2.605261803 22.823957443
H 14.320118904 -1.768850923 24.158433914
N 9.150550842 5.425734520 23.485996246
H 11.065062523 5.889462948 23.884735107
C 10.339126587 5.082083225 24.048892975
H 12.653029442 -2.044443846 24.103151321
H 4.647689342 1.801522613 19.256109238
H 7.036511898 -4.207320690 26.215412140
H 13.732850075 0.521703780 23.197267532
N 8.688797951 -4.692679882 24.936193466
C 9.906512260 3.190208197 22.619625092
C 10.849353790 3.825263977 23.357618332
H 8.242421150 -5.268770218 26.896417618
H 8.596849442 -6.556870461 23.967235565
H 10.498922348 -5.469452858 24.146738052
C 13.512097359 -1.691778779 22.302701950
H 6.702719212 3.293515444 28.793138504
C 6.747137070 2.594249964 29.584823608
H 6.556764126 3.081640482 30.541677475
O 5.881686687 1.540646553 29.465738297
C 6.310052395 0.681793928 28.628505707
C 6.794547558 0.116244353 27.869638443
H 7.785645008 2.104371071 29.349201202
C 13.412165642 -1.444450021 23.687719345
O 7.294996262 -0.389423043 27.146726608
H 10.050044060 -6.237115860 25.700672150
O 8.185258865 4.691186905 22.972049713
C 9.292703629 0.108051986 22.383024216
C 8.429571152 3.390816689 22.828834534
H 6.089885235 0.654371202 22.365970612
O 7.684722424 2.526163101 22.814870834
O 5.688585281 2.966153145 23.772493362
H 9.720021248 0.848308086 21.743915558
N 6.259210587 0.740940452 20.093614578
C 5.110787392 1.280183554 20.036449432
H 8.376889229 -0.149185926 18.586437225
C 1.371781707 4.090338707 25.084499359
C 0.128145650 4.852384090 25.124017715
C -0.981288195 3.942659378 24.754814148
H -0.653472900 1.907072783 25.133594513
C -0.381872118 2.610360622 24.366958618
H 1.655700684 1.951036930 24.547655106
C 4.959033489 2.101890087 23.323667526
H 3.465087414 1.439855099 21.306825638
H 2.317026377 4.491475105 25.352821350
N 2.962352514 2.607557297 23.024835587
H 6.516055107 -0.329894364 16.896036148
C 4.510454178 1.291421771 21.242042542
O 10.923249245 -4.433274269 25.786739349
H 10.719940186 -3.522464275 25.570646286
C 9.111641884 -1.400189281 25.164939880
H 13.240829468 0.230828941 24.915277481
O 9.522721291 -3.633974314 27.855674744
