107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.755368233 -0.174390212 25.725275040
C 12.884078026 0.605373859 23.733591080
C 12.333751678 4.053251266 23.363361359
O 10.575594902 5.417810917 24.311210632
C 9.316822052 1.031442285 23.253217697
C 8.070478439 1.323191404 23.860950470
H 7.783467770 -1.043364167 22.969568253
C 8.819672585 -1.041570902 22.656055450
C 9.648295403 -0.523819447 23.773120880
H 11.515797615 -0.745339453 21.913824081
C 9.975048065 3.349886894 23.163803101
C 8.227796555 -2.461120367 21.040676117
H 7.498919487 -2.110099077 19.078533173
O 6.994536877 -0.547469199 18.009510040
N 7.376055717 -3.432558537 21.088611603
C 6.518558979 -4.931398392 22.525279999
C 6.867543221 -5.466202259 23.630498886
S 5.991092205 -6.206054211 21.975034714
N 7.847473145 -1.853165865 19.993288040
N 6.586876392 -3.730301142 21.924837112
N 8.191869736 0.278561264 21.007518768
C 10.655161858 -0.440481275 24.719440460
C 12.248902321 -1.524886250 21.942272186
N 6.015255928 0.681112289 19.626403809
H 5.803456783 2.327246904 18.276302338
N 7.692785740 -0.536978066 20.250160217
O 8.586174965 -0.820818484 26.488531113
N 11.949225426 -2.217042923 23.176195145
H 12.215402603 -2.181424141 21.095966339
H 7.890095711 1.022957325 24.864780426
O 4.176881313 0.471055180 25.527000427
C 5.934168816 2.248283148 23.138620377
C 5.002153873 0.890791178 24.957773209
N 5.559828281 1.384894013 23.989141464
O 3.373701096 1.147300720 23.264562607
O 6.853998661 -6.808556557 24.821203232
C 8.525691032 -4.044890881 26.588237762
O 10.423585892 -3.622557163 22.455240250
C 7.287079334 -5.832466602 24.752214432
N 9.316542625 -2.070977449 21.900928497
O 9.256523132 -6.007626057 26.165403366
N 8.342086792 -3.030166626 25.776281357
C 8.798579216 -1.729315639 25.792217255
S 10.649490356 -3.563656092 23.799203873
H 12.982878685 4.908550739 23.327560425
C 12.757763863 2.845373631 23.263530731
C 12.050402641 1.662898421 24.076538086
C 1.759375811 3.206797123 24.214735031
C 1.318330765 4.253485680 25.284751892
C -1.856338024 4.244803429 24.488349915
H -2.235371828 5.194375038 24.619293213
H -2.290340662 3.638163328 23.753856659
H 0.052907482 2.977391005 22.986703873
N 1.011481285 3.294131517 23.123414993
H 13.619413376 2.557316780 22.730285645
H 13.478262901 -3.119055986 24.160352707
H 8.668324471 4.994374275 23.013666153
H 11.206189156 6.108683109 23.952642441
C 10.929697037 4.351595402 23.620426178
H 13.692621231 -1.521576524 23.941362381
O 4.231102943 1.972441196 19.377250671
H 7.228960991 -5.637786388 26.804330826
O 13.983568192 0.197542891 23.290760040
H 7.953784943 -3.315674782 24.881296158
N 10.139787674 2.040007591 23.037231445
H 11.420954704 2.218739510 24.767795563
C 8.046550751 -5.350801468 26.152549744
H 9.601547241 -6.679533005 24.294839859
O 9.557191849 -4.706682682 24.157081604
H 13.267575264 -1.140972137 21.961803436
H 7.192953110 2.629386902 29.717798233
C 6.201783657 2.590991974 30.067377090
H 5.776401043 3.185697794 30.795558929
C 5.727844238 1.722916722 29.384552002
C 6.091964722 0.954591811 28.539724350
H 7.426377296 -0.363726139 28.532686234
H 7.789339066 1.357725620 27.881420135
N 13.026399612 -2.262593508 23.954105377
C 7.163007259 0.583714485 28.250780106
H 10.930381775 -5.816730499 25.120620728
H 7.222987652 3.942044497 21.882484436
C 9.162983894 0.320480645 21.889764786
C 8.719911575 3.927093744 22.891414642
C 7.313025475 2.032360554 22.952762604
N 7.760798454 3.207424164 22.377992630
H 5.834778786 3.344575644 23.183933258
H 10.079396248 0.633154452 21.382951736
C 5.417949200 0.890687764 20.791316986
C 5.312478065 1.442056298 18.640808105
C 6.934700966 -0.126929775 19.137449265
H 2.161722422 4.723551273 25.782541275
C 0.233895898 4.371754169 25.587753296
H -1.473801970 3.604121685 26.337341309
C -0.957345545 3.619249344 25.385787964
H -0.637858868 2.630543947 25.041597366
H 1.915944457 2.122371197 24.436756134
C 4.411685944 1.796343923 23.100345612
C 4.430785656 1.695073485 20.595615387
F 3.122728586 3.675341368 24.362998962
N 3.579169989 2.580725908 22.825487137
H 5.288073063 0.780391634 17.747547150
H 5.628418922 0.363340259 21.647977829
C 9.890909195 -5.836959362 24.927841187
O 11.229338646 -3.524393797 25.105310440
C 9.723177910 -1.388120770 24.725236893
C 11.878229141 0.341491640 24.191232681
H 9.018966675 -4.025693893 27.525667191
