107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 11.115285873 -0.378871977 25.127801895
C 13.257644653 1.399011493 23.502656937
C 13.144757271 3.508944750 23.027130127
H 10.923286438 4.793273926 24.813678741
H 9.808189392 1.834868550 24.817342758
C 7.877876759 1.822330713 23.653120041
H 7.174226284 -0.009995848 23.942991257
C 9.344898224 0.029489752 23.187269211
C 9.143306732 -1.034891367 22.780958176
H 11.389468193 -0.602728128 22.453739166
N 10.379610062 3.188515425 22.105142593
H 8.411863327 -1.861231446 20.210069656
H 7.181202888 -1.644471645 17.813333511
C 7.093761921 -1.353620887 18.817480087
H 6.965740204 -2.751498699 20.356496811
C 6.488500595 -4.948969364 22.440219879
N 6.855293274 -5.546944618 23.530864716
H 5.944655418 -5.539848328 21.743330002
N 7.563527107 -2.202820063 19.732057571
H 6.750170231 -3.924225092 22.173322678
C 8.445813179 -0.503495932 22.085952759
C 10.007990837 -0.134987369 24.668113708
C 11.608010292 -1.665130854 22.632690430
C 6.575881004 -0.155111790 19.217338562
H 4.768715382 1.863645911 17.504287720
N 7.303086758 -0.614784241 21.414566040
C 8.665668488 -1.340660572 25.909805298
N 11.407903671 -2.349590302 23.739627838
H 13.677290916 -1.085691571 21.653604507
N 8.912565231 -0.312698334 25.342374802
H 4.060359001 0.963997543 25.145332336
N 5.795645714 1.227638602 22.393243790
H 6.200640202 0.978860080 24.928304672
N 6.979554176 0.964081585 24.294120789
C 3.908129930 1.424066186 24.232574463
C 7.657458782 -4.756179333 25.621145248
C 8.709408760 -5.100769520 26.698537827
C 10.922511101 -3.342297077 24.108957291
C 7.896132469 -5.252404213 24.262037277
H 11.169817924 -2.207428217 21.762771606
C 9.918520927 -5.462649345 26.011550903
O 9.170843124 -2.380063295 26.549554825
N 7.700740814 -1.088079095 25.346199036
H 9.366515160 -4.370478630 23.088142395
O 12.679440498 4.551964760 23.457008362
H 12.625439644 1.689019084 24.314073563
N 10.338513374 2.225205183 24.120538712
C 0.779677808 3.200253963 23.460451126
C -1.159110904 4.331298828 25.080438614
H -0.445179611 4.997791290 24.722774506
H -2.140318155 4.794555187 24.933795929
H -1.973420024 3.147295237 23.521408081
O -0.181396559 2.475004196 23.662088394
N 1.777002335 3.212091684 24.114500046
N 13.558747292 2.438751459 22.756570816
H 13.332129478 -2.500126123 24.108503342
H 8.861790657 4.944733620 23.294174194
H 10.962264061 5.600205421 23.235971451
C 11.197990417 4.681034565 23.770130157
H 14.827877045 -1.412300706 22.981353760
H 3.785073996 1.707584262 19.970504761
H 6.683539867 -5.058247566 25.982309341
C 13.662099838 0.212002903 23.299129486
H 7.700468540 -3.666467667 25.475511551
C 9.226963997 1.633200884 23.195852280
C 10.671228409 3.304110527 23.339822769
H 8.310845375 -5.931541920 27.266035080
H 9.794708252 -6.022241116 23.682138443
C 9.371933937 -5.070303440 23.903470993
C 13.863019943 -1.021236897 22.731805801
H 7.806749344 2.319880962 28.691677094
C 5.640369892 2.820001841 30.199934006
H 5.315148354 3.580153465 30.792440414
C 5.885825157 1.813857317 29.557304382
H 5.191496849 0.989436328 29.583826065
C 7.213710785 0.540595114 28.071262360
C 7.068288326 1.565975904 28.711231232
C 12.707404137 -1.937727571 23.427461624
H 7.389315128 -0.293742269 27.474483490
H 10.462189674 -6.357885838 25.948303223
C 8.116231918 4.221920967 23.084730148
H 9.619261742 0.728528798 21.228874207
C 7.393721104 3.291947365 23.215147018
C 4.882875919 1.307306767 23.121713638
N 9.543598175 2.124821663 21.967096329
O 6.302224159 3.526486874 23.204786301
O 10.391087532 1.277550340 21.186374664
C 5.936060429 0.748923004 18.346155167
N 4.995123863 1.551711082 18.437709808
C 6.668601990 0.033249047 20.588459015
C 1.861552835 3.746859550 25.292573929
H 1.052251697 3.967725039 25.926610947
H -1.036794186 4.125771046 26.145103455
H -1.662441969 2.278048515 25.032537460
C -1.254058719 2.989070892 24.318042755
C 2.867614985 2.311884403 23.670125961
C 4.128123283 1.721865773 22.062797546
C 4.342936516 1.448989153 20.837772369
H 2.828846693 4.032792091 25.610891342
N 2.993392467 2.505609512 22.549203873
H 6.389767170 0.646231055 17.337003708
C 5.606294632 0.876441956 21.223354340
H 10.569750786 -3.682528734 25.869302750
C 10.295601845 -4.329579353 25.022573471
H 9.278046608 -2.060312271 23.194957733
H 12.002036095 -0.235239238 24.787166595
H 8.896004677 -4.283266068 27.411603928
