107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.365222931 -0.580053389 25.587436676
H 13.378625870 0.101353645 22.261102676
C 12.845282555 3.508547544 23.035514832
O 10.175199509 4.470216751 25.051467896
C 9.755670547 1.379484773 24.042013168
C 8.687227249 0.749917269 24.629205704
C 8.017314911 0.266305953 22.566881180
O 8.567351341 -1.863044977 22.437793732
C 10.554417610 -0.930929184 24.560531616
N 11.110379219 -1.045342326 23.204601288
H 10.868462563 3.220611572 22.178016663
C 8.411519051 -1.386119008 21.348213196
H 7.454154968 -2.354721546 18.662942886
N 6.889918327 -0.495125413 18.404842377
C 7.027859211 -3.224343538 20.545883179
C 6.696882248 -4.636385441 21.898275375
C 6.929825783 -5.597992897 23.005884171
C 6.368162632 -5.559707165 21.845939636
N 7.341959000 -2.390430212 19.669015884
N 7.003457069 -3.447159529 21.655401230
C 9.004518509 -0.403989375 21.968317032
N 11.257624626 1.136786342 23.900209427
H 12.147308350 -1.993226290 21.270009995
C 6.744272232 -0.314889520 19.707088470
N 5.496080875 1.239140391 17.881750107
N 7.524930954 -1.232244730 20.311323166
H 8.482800484 -0.269758940 26.208347321
C 12.023855209 -1.650987506 22.263805389
C 13.462767601 -0.961117923 22.397228241
N 8.170186996 0.545402110 25.734508514
O 3.389464140 0.647723436 24.998186111
C 5.781285763 1.063250065 22.635990143
H 5.788719177 0.872180700 24.728206635
N 5.290812016 1.027356625 23.912105560
C 3.910569906 1.162963033 24.107696533
O 8.156777382 -5.664096355 24.906423569
C 9.109788895 -4.138122082 26.514781952
C 10.887727737 -2.133397102 22.604536057
C 7.371360302 -5.927747726 23.967819214
H 10.178458214 -2.768338442 22.199386597
C 8.137972832 -5.229135513 26.346284866
H 8.377592087 -2.320776701 26.787036896
N 8.584672928 -2.779253483 25.958889008
H 9.238033295 -4.249879837 23.743291855
H 13.295514107 4.458776474 23.250778198
H 11.884296417 1.867689490 24.062931061
H 9.840886116 2.338366032 24.442607880
N 1.013346672 2.570350409 24.376125336
C 0.133319631 3.487696648 24.086883545
H -0.424116403 5.296751976 25.425941467
H -2.003829479 5.148817539 24.824819565
H -2.084790230 3.050257444 24.295928955
H -0.164611161 3.744870424 23.079000473
N 2.262538433 2.826635599 22.618915558
H 13.448496819 2.658432007 22.865053177
H 13.499992371 -2.309664965 24.077619553
H 8.688782692 5.322565556 22.958185196
O 11.195358276 6.070843220 23.446210861
S 10.893690109 4.781685829 23.944431305
H 14.732811928 -1.117872238 24.085651398
N 4.028087616 1.963224053 19.676130295
H 7.140990257 -4.931635380 26.593183517
C 13.722563744 -1.259057045 23.838964462
H 8.146543503 -3.032450199 25.119316101
H 9.252512932 2.485937595 22.240667343
C 11.520632744 3.538650990 22.959726334
H 8.405548096 -6.092744350 26.893138885
C 9.420962334 -5.111348152 24.368881226
H 9.970514297 -5.817703247 23.823982239
H 14.157764435 -1.393065691 21.770599365
H 7.018728256 2.532708645 29.880208969
H 5.435472488 2.662663460 29.143951416
H 5.532181740 2.316651821 30.830038071
C 6.006692886 2.138488054 29.849184036
O 6.137153149 0.793445051 29.325675964
C 7.034165859 0.671462059 28.270320892
O 7.596200943 1.671903491 27.978374481
O 12.953002930 -0.464074701 24.567619324
O 7.190233231 -0.430782914 27.787061691
H 10.747488022 -5.442221642 25.962821960
C 8.380214691 4.320943356 22.815902710
C 8.933182716 0.527808666 23.297082901
C 7.669767380 3.554144382 23.089319229
C 6.868428707 0.864649534 22.476972580
N 8.585829735 3.142112255 22.425649643
O 6.619630814 3.269296408 23.702638626
H 9.844609261 0.151583418 21.379650116
C 5.839722633 0.631176174 20.192005157
C 5.083342552 1.317458391 19.122318268
C 6.422746181 0.336684644 17.635648727
C 1.287638426 3.621832132 24.742458344
C -1.258959651 4.650114536 25.440389633
H -1.579622269 4.513638973 26.435136795
C -1.198395848 3.187394619 24.858718872
H -0.928784370 2.266012192 25.338521957
H 1.738218784 1.803736210 24.377300262
C 3.266896725 2.210442305 22.164751053
C 4.115149975 1.808294296 20.990489960
H 2.073206425 4.243365765 25.178819656
N 3.224549294 2.055507898 23.203691483
H 6.664718628 0.242836073 16.625146866
C 5.344130993 1.112208128 21.372858047
C 10.213748932 -4.606559277 25.588060379
H 10.860831261 -3.789316416 25.352151871
H 9.778777122 -1.678640604 24.526031494
C 11.604392052 -0.159345984 24.116844177
H 9.392430305 -3.983461380 27.537141800
