107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.383305550 0.132915825 25.299812317
H 13.852993965 0.883775890 22.963109970
C 13.023624420 3.567890882 22.856031418
H 10.444480896 5.092041492 24.696226120
C 9.176422119 0.980772614 23.642610550
C 7.719144821 1.172571301 23.736799240
O 7.304243565 -0.007032148 23.044599533
H 9.879826546 -1.007342339 22.288873672
C 9.329238892 -1.388342500 24.247150421
C 11.644262314 -1.188354135 23.642721176
C 10.648584366 3.767361164 23.116922379
C 7.829969883 -1.830780506 20.719514847
H 6.861136913 -1.419860601 18.251049042
C 6.904989719 -0.410884708 17.856023788
N 6.832013607 -3.640410662 20.322704315
C 6.303264618 -4.500612736 22.285400391
C 6.518782139 -5.621286869 22.837495804
H 5.851989746 -6.401022911 22.616678238
N 7.393302917 -2.743882418 19.751211166
N 6.603904724 -3.769097805 21.544895172
C 7.633472443 -0.852200747 20.973138809
C 9.527634621 0.111311249 24.667524338
H 12.736646652 -0.003879848 21.910728455
C 5.971518517 0.531547666 19.627956390
H 5.466681957 1.295008540 17.808914185
N 8.107655525 -1.538305640 21.829940796
N 8.582365036 -0.312812895 26.635171890
O 11.679022789 -1.897307515 22.518081665
H 14.090283394 -1.706579447 21.963111877
N 8.396865845 0.403869867 25.576702118
O 4.854575157 0.801940143 24.678367615
C 4.835077286 1.136888146 23.483779907
H 6.272112370 0.770345390 25.307859421
N 7.245144367 0.954878867 24.947917938
N 3.311240911 1.781439781 23.674913406
H 8.051938057 -6.560338020 25.761497498
C 8.848990440 -4.520593643 25.927164078
H 9.700656891 -3.132093668 22.684394836
C 7.614777565 -5.757541656 23.390552521
C 10.401101112 -1.497444630 23.108758926
C 8.108590126 -5.753747940 26.434192657
C 9.117075920 -3.535158396 26.468250275
H 8.533349991 -1.622038007 24.960660934
O 10.241038322 -3.840771675 24.284803391
O 13.090763092 4.708801270 23.161890030
C 11.823112488 3.382242680 23.019647598
H 11.674544334 0.877116740 24.103530884
C 0.384017080 3.384835482 23.431873322
C 0.365715116 4.219549656 24.530689240
C -0.868717909 4.755671978 24.989912033
H -1.460036516 5.292563438 24.261196136
H -2.359092951 3.257077217 24.558929443
H -0.525714397 3.065303087 22.961954117
N 1.460215211 3.059673548 22.989807129
H 13.795608521 2.864653826 22.466022491
H 13.807182312 -2.074199200 23.675970078
H 9.546462059 5.545325756 23.238185883
H 11.267827988 5.829064846 23.329559326
C 10.469635963 5.174194813 23.630674362
C 14.084828377 -1.288671494 22.966497421
O 4.265850067 1.513648629 19.833908081
H 7.108226776 -5.418681145 26.626214981
C 13.233627319 0.014488225 22.877199173
O 8.126726151 -3.478200912 25.508232117
H 10.710047722 1.246018648 22.112665176
C 9.778429985 2.926823139 22.860502243
H 8.548775673 -5.982756615 27.318689346
C 9.709479332 -5.971893787 24.231403351
C 8.754906654 -5.810741425 23.709619522
H 15.019583702 -0.986220717 23.235815048
H 6.913079262 2.755669117 29.634464264
C 6.013575077 2.558316231 30.163236618
H 5.579246044 3.251390219 30.811882019
C 5.626331329 1.404464126 29.850164413
N 5.733370781 0.390720814 29.208156586
C 6.866240501 0.688066900 28.409584045
N 7.560554981 1.418373466 27.987609863
H 11.964828491 -1.690318584 24.562215805
N 7.722483635 0.079829812 27.548377991
C 10.114505768 -4.927019596 25.005310059
H 8.192793846 4.394216537 22.788625717
H 9.087944984 1.155015945 21.614124298
C 7.397340775 2.804442883 23.448228836
C 6.547979355 0.306601286 22.021131516
N 8.387321472 3.379139662 22.871189117
O 6.415228844 3.280732632 23.863161087
C 9.743365288 1.501243711 22.408611298
C 6.574281693 0.167965487 20.725713730
C 5.954606056 0.594369829 18.414113998
H 7.868407726 -0.040950082 18.112783432
C 1.489001632 4.074893951 25.199781418
H -0.642829657 5.384788513 25.842569351
H -1.970730066 3.586393595 26.292362213
C -1.605687857 3.428840876 25.311569214
H -0.955814660 2.558683634 25.316242218
C 2.636961222 2.864813328 23.814508438
C 4.439598560 1.393199205 21.766141891
N 3.745439291 1.657597780 20.825895309
N 2.538959742 3.743701458 25.139165878
N 3.615713835 2.946974039 23.142629623
H 6.728292465 -0.428307533 16.818347931
C 5.341970444 0.899367988 22.349729538
H 10.975796700 -5.122259140 25.607419968
H 10.102323532 -2.959357500 26.326148987
C 9.784583092 -2.640834570 23.653570175
N 12.230768204 0.118201420 23.854234695
H 9.078867912 -3.556391954 27.667001724
