107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.668710709 -0.709992170 25.387296677
H 13.622786522 0.664449811 23.555601120
H 13.607842445 3.040090561 23.330848694
C 11.416411400 4.225963593 23.982400894
C 9.642814636 0.790972292 24.397550583
C 7.258420467 0.356965810 24.470399857
H 7.346151352 -0.395035237 23.715011597
H 8.807886124 -1.780837059 23.299501419
C 10.108396530 -0.583824158 24.486221313
C 11.534404755 0.506063163 22.844797134
N 9.380917549 2.818429947 22.211036682
H 8.143610001 -1.778552651 21.176561356
N 7.345848560 -1.936293483 18.172111511
C 6.737068176 -0.907840610 18.635482788
C 6.705835819 -2.860958815 21.059701920
C 6.412075043 -4.353831291 22.735601425
C 6.749482155 -5.376593590 23.593509674
H 6.743659973 -6.079725742 21.863042831
H 7.721264362 -2.460755110 18.959878922
N 6.644384384 -3.793978930 21.787256241
O 8.732310295 -0.248699054 21.477445602
N 10.341506958 0.177028045 23.433916092
H 12.059609413 -0.572200894 21.142313004
C 6.546958447 -0.644100308 19.957439423
C 6.351901531 0.413936436 17.959745407
C 7.137383461 -1.695756316 20.757043839
C 8.385339737 0.095789105 26.156396866
C 11.733493805 -1.915782690 22.563737869
H 13.953083992 -1.825328469 21.883739471
N 8.339511871 0.663145781 25.109865189
C 3.697845697 1.317564011 23.097461700
C 5.969368458 1.430669427 22.414634705
H 6.307723999 0.726222217 24.815877914
N 7.095193386 2.090311527 22.986200333
H 3.624529600 0.416478157 23.657024384
O 6.712679863 -5.546337605 24.845848083
H 8.753144264 -4.230517387 27.490074158
H 10.209990501 -3.666756392 23.590873718
O 7.253185749 -6.119211674 22.742834091
H 10.768829346 -2.269803762 22.414678574
C 9.084641457 -5.199985504 27.077030182
N 8.960428238 -3.780934095 25.356882095
H 8.470082283 -1.791390538 25.031381607
C 9.956651688 -3.142531633 24.497686386
H 12.378545761 4.753410339 23.919364929
H 12.478800774 2.806493759 22.093217850
H 10.071051598 1.711605430 24.753223419
C 0.366128981 3.048835278 23.703668594
C 1.612945318 4.785192966 25.657346725
H -1.292263389 5.221580029 25.383747101
O -2.395270586 4.026504517 24.238676071
H -2.182260513 3.469989300 23.509679794
H -0.081145026 2.660539389 22.861236572
N 1.800129533 3.085684776 23.653898239
C 12.688770294 2.529587269 23.112798691
H 14.219763756 -2.432608843 24.352123260
N 9.084234238 4.842575073 23.490419388
O 10.802070618 6.329308033 23.806190491
C 10.381507874 5.189466000 23.782064438
C 13.570665359 -1.746994972 23.994810104
H 4.808218956 2.203233719 20.633682251
H 7.213622570 -5.601042747 26.413089752
C 12.175105095 -0.763697505 22.227979660
H 8.070749283 -3.783301830 24.859476089
N 10.982267380 1.487117767 21.935157776
O 11.549580574 2.922867060 23.897544861
O 7.985600471 -6.016477585 26.938259125
H 9.226826668 -6.283203125 24.187635422
N 9.875404358 -5.756533146 24.725914001
C 13.164113045 -1.609087110 22.601448059
H 6.710289001 2.767048836 29.322431564
C 6.036113739 2.617509604 30.087009430
H 5.893082142 3.329929829 30.821681976
H 5.471541405 1.745645285 30.103401184
O 6.018331051 0.404577523 28.620189667
C 7.109034538 0.653766870 28.064683914
O 7.885448933 1.523376584 28.317770004
H 12.993847847 -1.158589244 24.634553909
O 7.470225334 -0.171041653 27.080539703
H 10.849752426 -5.914127350 24.647193909
H 8.463447571 4.926304817 22.764886856
C 9.362336159 0.538567543 21.924505234
N 7.252501965 3.574343204 23.029752731
H 6.181443691 0.377120316 22.615047455
C 7.978016376 2.786987543 22.685661316
H 5.187097549 2.881748438 23.746829987
N 9.863188744 1.629727840 21.912780762
C 5.817254066 0.598900914 20.032398224
O 5.386014462 1.002243400 18.789310455
H 7.321184158 0.908094168 17.998470306
C 0.754042149 4.247568130 25.439786911
O 0.639562607 4.961149693 26.458570480
H -1.672330976 3.751523256 26.164873123
C -1.464808941 4.158074379 25.204647064
C -0.213501096 3.555020571 24.689247131
C 2.749467611 2.510316372 23.605125427
C 4.896815300 2.003363371 23.194728851
H 3.424998045 1.179563761 22.039110184
H 2.711529016 4.961631298 25.395069122
N 3.122615814 3.452576637 24.027244568
H 6.000278950 0.360767454 16.950166702
C 5.494854927 1.434899449 20.983301163
C 9.465556145 -4.966612339 25.689666748
H 10.863133430 -3.046100855 25.101528168
C 9.250130653 -1.827007413 24.281286240
C 12.695836067 1.072368026 23.339302063
H 9.875143051 -5.525705338 27.731451035
