107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.303287506 -0.294524878 25.275997162
C 13.107940674 1.372225642 22.528081894
H 13.775761604 3.218263388 23.130491257
H 11.186593056 5.455514908 24.845600128
C 8.674054146 1.400702477 24.067237854
H 7.584298134 1.648578525 24.191932678
H 6.934579372 -0.710615277 23.311527252
C 7.947543621 -0.542521238 23.180715561
C 10.526139259 -0.628181100 24.452779770
H 11.206931114 0.098079510 24.807334900
N 10.837789536 2.774976015 21.959867477
C 7.802105427 -1.159805894 20.848331451
C 7.541342258 -2.304321289 20.123884201
C 5.959897995 0.430466175 18.148284912
C 7.088926792 -3.187544584 20.986001968
C 6.517910480 -4.996254444 22.402109146
C 6.737575054 -5.365446091 23.692266464
O 6.064067841 -5.838642120 21.694141388
H 7.638171673 -2.423589230 19.117055893
N 6.911443710 -3.695510387 21.974878311
C 8.553420067 -0.649074435 21.933681488
N 11.273427010 -0.776021063 23.306993484
O 12.775459290 0.296296328 21.958122253
C 6.922794819 0.454100043 19.335363388
H 5.769810200 1.432919860 17.837009430
N 6.931097507 -0.219513431 20.557403564
O 9.157641411 -0.215672836 26.434158325
H 10.992049217 -2.117173433 21.983518600
H 13.732439041 -1.377531290 21.564155579
N 8.438984871 -0.046192907 24.324544907
H 4.133308887 0.339901477 24.177770615
C 5.623338223 1.904889941 23.046361923
Cl 6.115008831 1.005383492 26.167533875
H 5.741397381 1.536875606 24.038997650
O 3.235442400 0.628975928 24.109086990
O 7.864030361 -6.794408798 25.072959900
H 8.805174828 -4.517893791 26.510421753
H 10.507654190 -3.912325144 23.130636215
C 6.993755341 -5.841915607 24.816267014
N 10.676092148 -1.221083760 22.192756653
H 10.221318245 -5.569090843 26.773929596
H 8.638941765 -2.527160168 26.396535873
C 8.916053772 -2.678905487 25.351884842
C 10.368625641 -4.319323063 24.150814056
F 12.562145233 5.429887772 23.399049759
C 11.747398376 2.912329912 22.713449478
N 9.985074997 1.817546964 24.263933182
C 0.278883219 3.164399862 24.077735901
H 0.021654274 5.180208206 24.591640472
H -2.202785015 4.611488819 25.761539459
H -2.192989111 4.730244637 24.050796509
H -2.142356157 3.121160984 24.628173828
H -0.180849195 3.218416691 23.095329285
N 1.694904089 3.362587214 23.991842270
C 13.105103493 2.504160881 22.853628159
H 13.759459496 -2.047965050 24.764543533
O 10.276414871 4.923315048 23.115028381
H 11.110053062 6.651770115 23.507148743
C 11.227125168 5.602497578 23.757143021
H 12.613985062 -2.451699972 23.146547318
C 3.816642761 1.937960863 20.013002396
H 6.443071842 -5.543358326 25.739137650
H 14.375884056 -0.484348744 22.962350845
H 8.027097702 -3.064461708 24.838747025
C 9.130379677 2.167749405 23.444934845
C 10.921637535 3.719614029 22.830537796
C 9.191522598 -5.518640995 26.542341232
C 9.170849800 -6.190380096 25.146713257
C 9.504178047 -5.287847519 24.209836960
C 13.495386124 -0.775198281 22.423976898
H 7.232698441 2.459011078 29.710433960
C 6.226692200 1.825051188 29.787200928
H 4.818034649 2.745710135 30.573375702
C 5.524185181 1.861312866 30.022962570
O 5.695887566 0.699231029 29.497686386
C 7.189579487 0.603335381 27.675367355
O 7.951073647 1.113360524 28.234346390
N 12.998126030 -1.373692870 24.752063751
O 7.298822880 -0.336514264 28.102336884
H 9.953595161 -6.914456367 25.068906784
O 7.424540043 4.991624355 22.783332825
C 9.842009544 -0.193714857 21.773513794
C 7.399274826 3.789409876 22.842102051
C 6.319565773 0.445369810 21.345541000
N 8.419727325 3.041885853 22.568624496
O 6.253617764 3.220507622 23.152992249
O 10.277091980 0.837799430 21.330612183
O 6.404370785 1.239765406 20.327550888
H 5.056895733 0.066886328 18.527256012
H 7.905432224 0.516177416 18.957189560
O 2.099152088 3.981994390 25.109455109
H 0.037632775 4.154094219 25.999502182
C -0.336924762 4.235229969 24.987068176
C -1.812009215 4.131921291 24.870040894
H 0.070616379 2.170092583 24.496433258
C 2.897763252 1.693604350 23.730920792
C 4.778577805 1.548911214 22.136199951
C 4.045361519 1.819310665 20.831110001
H 3.040425301 4.162026882 25.224815369
N 2.751694202 2.755331039 23.430269241
H 6.348127365 -0.104038924 17.326879501
N 5.426023006 0.645568967 22.234937668
H 11.210243225 -4.683053493 24.790708542
C 10.022099495 -3.154537678 24.812751770
C 9.960765839 -1.907067060 24.722894669
C 12.590488434 -1.408794165 23.496862411
H 8.647259712 -5.984897614 27.338033676
