107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.297764778 -1.204219699 25.289972305
O 12.976489067 0.400641441 22.740242004
C 13.306827545 3.486984968 23.079835892
O 10.056013107 4.945658207 25.081085205
H 8.919790268 1.827890635 23.888427734
C 6.706635952 0.984856665 23.883646011
H 6.844229221 0.005574046 23.441967010
O 8.838082314 -0.970740318 22.363748550
H 9.127605438 -0.725714564 24.092367172
N 10.966066360 -0.471551597 23.440191269
N 10.200111389 2.644728661 22.451141357
H 8.601274490 -2.148476601 20.401611328
O 7.286187649 -1.915969491 18.784788132
C 6.826336861 -0.885867655 18.439643860
O 6.719239235 -2.798854589 20.650978088
C 6.394587040 -4.303323746 22.152317047
H 7.009306908 -5.906024933 24.064842224
H 6.159369469 -5.261732578 22.215457916
C 7.582733631 -1.882855177 20.174182892
N 6.705125332 -3.273516178 21.871686935
C 9.354331970 -0.054734185 21.630197525
C 10.754412651 0.740290821 23.902694702
C 12.802002907 -0.953939021 22.412372589
C 5.427379608 1.359650016 19.460519791
H 5.411313534 1.816849113 17.429733276
H 7.408198833 -0.897104144 20.607269287
C 8.726799011 -0.146649569 25.916238785
N 11.504505157 -1.423338890 22.713573456
H 13.242782593 -1.251449227 21.494777679
N 7.978089809 0.706214488 25.727973938
H 3.932143211 0.579653621 24.486768723
C 6.018811703 2.091561317 23.382535934
H 5.848079205 1.217901468 25.550048828
N 6.758734226 1.021008849 25.147825241
C 3.874759436 1.234901428 23.709434509
C 7.925599575 -5.520403862 26.042634964
H 9.231576920 -4.005131721 26.667783737
H 10.109589577 -3.632044792 23.062437057
C 8.009422302 -5.837178230 24.500833511
H 10.900017738 -1.957760572 22.135686874
C 9.323616028 -5.070193768 26.566352844
N 8.391755104 -2.464856625 26.198976517
C 8.625577927 -2.392109394 25.159893036
C 9.330417633 -3.969135284 23.683578491
H 13.560547829 4.625095844 23.005029678
C 12.271222115 2.942941427 23.146539688
H 10.592929840 1.205975890 24.903209686
H 0.880015433 4.215855122 23.728002548
H -0.326335311 5.689895630 25.203933716
C -0.859815478 5.001688957 24.678102493
H -1.592958212 5.248392582 23.984766006
H -1.981301904 3.160969734 24.189870834
H -0.051356018 2.220097303 23.401937485
N 2.131120443 2.865726233 23.134458542
C 13.636378288 2.590090275 23.097822189
C 13.457127571 -1.823385358 24.928489685
C 9.046954155 4.728072643 22.962600708
O 11.492350578 5.826290607 23.363201141
S 10.463216782 4.827860832 23.720939636
H 14.637968063 -1.410044789 23.417860031
H 4.536042690 2.074701071 19.560035706
H 7.474034786 -6.316007614 26.552789688
H 13.351768494 -0.741462648 24.616537094
N 8.449786186 -3.287730455 24.154590607
C 9.601316452 1.564053535 23.114177704
C 10.983842850 3.244640827 23.137351990
H 7.308413506 -4.678694248 26.217329025
O 9.038648605 -6.650468826 24.065870285
C 9.030131340 -5.370213509 23.982038498
H 13.464126587 -2.645465612 23.258237839
H 6.863986492 2.677856445 29.174879074
C 5.906128883 2.697109461 29.577835083
H 5.671792984 3.386125803 30.323707581
H 5.155980587 2.047730446 29.228385925
H 6.244696140 0.304059446 28.835958481
C 7.093270302 0.249629349 28.271238327
H 7.802321434 0.988158226 28.275850296
C 13.608814240 -1.627988100 23.701625824
H 7.277885437 -0.627192914 27.690467834
H 10.803423882 -6.228127480 25.443733215
H 7.107560158 4.651228428 22.615194321
C 8.727579117 0.450426191 22.262456894
C 8.025239944 4.123862743 22.668367386
H 7.716807365 0.882486403 22.007925034
H 8.038777351 3.091583967 22.418239594
O 6.117192268 3.237978458 23.672948837
H 10.251842499 0.311706960 20.973491669
N 5.923077583 0.880831361 20.500574112
C 5.744724274 1.177908659 18.194946289
C 6.543271065 0.111936234 17.796112061
C 0.483177125 3.730034828 24.616600037
H 0.985898554 3.938636065 25.525547028
C -1.076772094 3.297993660 24.836688995
H -1.356778145 3.068881273 25.834020615
O -0.075472265 2.445892811 24.390115738
N 1.851867318 1.925668120 24.204345703
C 4.740476608 1.500324607 22.617523193
O 3.794441462 1.415345907 21.389423370
F 3.561294556 3.996870995 26.305467606
N 2.772703648 2.019337416 23.543836594
H 6.834737778 0.103869066 16.775932312
C 4.944505215 1.142120123 21.453113556
C 10.535211563 -5.275995255 25.770246506
H 11.107453346 -4.435728073 25.467014313
C 9.226267815 -1.200773239 25.099786758
N 12.026071548 0.566849351 23.693925858
H 9.452679634 -5.421905518 27.569295883
