107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
O 10.780106544 -0.744761705 25.337070465
C 13.358330727 1.639279246 23.194040298
C 12.660870552 3.895997047 23.350439072
H 10.297767639 4.707611561 24.998670578
C 8.167689323 0.901027083 24.025207520
H 8.343891144 1.914783955 24.215524673
H 7.693559647 -1.373304129 23.231054306
C 8.707112312 -1.034439087 23.235843658
C 9.808334351 -0.680294454 24.270053864
H 11.530001640 -0.378745943 21.668735504
N 9.938828468 2.990484715 22.144491196
N 8.435516357 -0.604545474 20.729022980
O 7.296364307 -2.241335630 18.697530746
H 5.705832481 -0.484209239 18.264644623
C 6.744662762 -3.036852121 20.746139526
C 6.710506916 -4.424878597 22.471628189
H 6.700124741 -5.874463558 23.847131729
O 6.263591290 -5.513870716 22.194122314
N 7.203989506 -2.307719946 19.867134094
N 6.638703346 -3.369990826 21.834621429
C 9.161854744 0.269893974 21.466447830
N 10.930419922 0.186780617 24.194189072
C 12.298406601 -0.931766272 22.085304260
C 7.484219551 -0.233033657 19.928014755
C 6.200926781 1.258220792 17.178266525
N 7.332894325 -1.216704369 20.737422943
H 9.039896965 0.403940022 26.044128418
C 12.528306961 -1.604250431 23.216609955
H 13.045607567 -1.183397770 21.280078888
C 8.676981926 -0.033089265 25.138238907
H 3.514610767 0.918851733 24.979284286
C 4.542961121 1.559658527 22.051462173
H 6.043287754 0.695591688 24.673416138
N 6.706681728 0.783000231 23.914134979
O 3.958654404 0.852111578 24.197189331
C 8.212458611 -6.237726688 24.902841568
H 8.378381729 -3.201406956 26.486358643
N 9.943367004 -3.209483385 23.833404541
O 7.632592678 -6.252523422 23.790445328
H 10.327160835 -1.955096841 22.381755829
C 9.522344589 -4.799630165 26.405887604
N 8.665864944 -3.896799803 25.902130127
H 8.218893051 -1.002912998 25.554960251
C 8.847351074 -3.614024162 24.071964264
H 13.260650635 4.658028603 23.319496155
C 12.364382744 2.752009392 23.429386139
H 10.684990883 2.320876837 24.646928787
C 0.762431026 2.830675840 24.099227905
C -0.423727840 4.567763805 25.524930954
H -0.273864329 5.258741379 24.696918488
H -2.381760836 4.417236805 23.824726105
C -1.852352738 3.556717634 23.943311691
H -1.683248043 2.832580090 23.234256744
H 0.522557795 3.419148207 23.176326752
H 14.167589188 1.932876945 22.641767502
H 14.353047371 -2.740199327 23.108510971
O 8.580437660 4.924678326 23.282276154
H 10.982556343 5.474718571 23.545236588
C 10.850513458 4.537388802 24.117488861
H 14.396025658 -1.297442198 24.158113480
N 4.448792934 1.669857144 19.872341156
H 7.158688545 -5.199218273 26.409336090
C 13.144076347 0.569477856 23.710859299
N 7.777267456 -3.980811119 23.728254318
H 10.471495628 2.158975363 22.216032028
C 11.228750229 3.044408321 24.075546265
C 8.162310600 -5.175235271 25.972755432
H 9.015241623 -6.894103527 24.956176758
H 10.463006973 -5.161197662 24.361240387
C 13.949195862 -1.884392023 23.457071304
H 6.970835209 2.822127581 29.563131332
C 6.112636566 2.768931150 30.168388367
H 5.874303341 3.571158171 30.753526688
H 5.476801872 1.957288504 30.186742783
C 5.978746891 0.608762264 28.688192368
O 6.923228741 0.641827583 29.173040390
C 7.078659058 0.337628514 28.170654297
H 11.997082710 -2.450739145 23.688177109
O 7.654846191 -0.226698965 27.331214905
H 11.225461960 -5.933164597 25.690183640
C 7.769693851 3.907044888 22.855417252
N 8.689266205 0.364392042 22.754686356
C 8.575477600 3.241684437 22.384248734
C 6.303068161 0.490787596 22.850406647
S 7.395709515 2.590029478 21.608165741
H 6.710437298 3.909891605 23.412754059
O 10.117027283 0.853474557 21.094087601
N 5.283498764 0.971447051 20.468767166
C 6.160426617 0.486104071 18.226572037
N 7.409245014 0.397201747 18.873092651
C 1.620586514 3.384641171 24.744844437
H 0.407625347 4.635846615 26.187541962
O -1.559497714 4.311566353 26.181222916
C -1.176066041 3.756026745 25.116823196
H 0.076691419 1.991264939 24.499479294
C 2.188358784 2.483384848 23.955615997
C 3.728113890 1.648177743 23.221120834
N 3.997655153 1.933907509 20.892843246
H 2.322580576 4.093060017 25.346164703
N 2.839904785 2.438955545 22.982706070
N 5.539740086 1.541931868 17.744804382
C 5.527445316 0.851971805 21.809236526
C 10.727783203 -5.040763855 25.405170441
H 11.308560371 -4.144154072 25.454828262
C 9.793117523 -1.864900589 23.330368042
C 12.152372360 -0.290565252 23.648666382
O 9.911600113 -4.715967178 27.642353058
