107
stable:False satoms:53 tatoms:107 sratio:0.4953271028037383
C 9.290405273 -1.162931919 25.128360748
C 13.206755638 1.064699888 23.434103012
C 13.139808655 4.060867786 23.083612442
O 10.430673599 5.009918690 24.634706497
C 8.122924805 2.364809752 24.036840439
C 6.725147247 0.492342591 23.928533554
H 7.138326168 -0.502060831 24.033710480
O 8.786849976 -0.572033942 22.382410049
C 10.112520218 -0.320760041 24.004943848
H 11.010360718 -0.959729731 23.332218170
N 10.846405029 3.651435137 22.748590469
C 7.468053818 -2.059268951 20.509138107
H 7.397383213 -2.173265696 18.607740402
C 6.779283524 0.083816886 18.397853851
C 6.647430897 -3.880302191 21.596406937
C 6.446276188 -5.216345310 22.223636627
C 7.063653946 -5.549639702 23.306787491
O 5.874185085 -6.110685825 21.815277100
N 7.820033073 -2.505805731 19.428174973
N 6.979036808 -2.933855057 21.528713226
H 8.922764778 -0.508547366 21.406835556
C 9.934679031 0.924103081 24.390460968
C 12.274766922 -1.812956214 21.954097748
C 6.733779907 -0.084280297 19.759756088
C 5.754363537 0.962142229 18.023796082
N 7.394645214 -0.787585139 20.700193405
H 9.545649529 -0.945875704 26.100610733
H 12.235597610 -2.801054955 22.334175110
H 12.769837379 -1.797868371 20.981924057
O 8.743457794 1.467402101 24.972934723
H 3.946580648 0.554072559 24.745285034
C 4.581645489 1.865336418 21.802816391
H 6.120392799 0.611968756 24.879783630
N 7.049860001 1.699279308 23.381464005
C 3.715768099 1.322577000 24.020589828
H 7.295631409 -6.350650787 24.987678528
C 9.014252663 -4.491753578 26.942749023
O 10.645887375 -2.789833784 23.605844498
N 7.689898014 -6.147394657 24.080188751
N 11.026166916 -1.489921689 22.113203049
C 9.388684273 -5.437377930 25.971496582
H 8.820588112 -3.407466412 26.748291016
O 8.201346397 -1.044212222 25.559970856
H 10.049880981 -5.112558365 23.897146225
C 12.779862404 5.116937637 23.276817322
C 13.208644867 2.987569094 23.059774399
H 10.697139740 1.522960186 24.863002777
C 0.598733962 3.593599558 24.198108673
H 0.685839236 5.748317242 25.085872650
H -1.310488105 4.985619068 25.470369339
H -2.602919340 4.273837090 24.707336426
C -0.921512067 3.125659227 24.185689926
H -1.217225909 3.184939861 23.202037811
N 1.194485188 3.086965799 23.052944183
N 13.590515137 1.853725791 23.059076309
H 13.594338417 -2.406057835 24.481811523
N 9.158176422 4.272378922 22.900836945
O 12.242491722 6.080161572 23.449432373
C 10.186783791 4.432040691 23.574893951
C 13.005785942 -0.362361252 23.991518021
H 4.314436913 2.039150715 19.208257675
O 6.937728882 -5.542415142 26.654945374
C 13.294418335 -1.104417324 22.955530167
H 8.278323174 -3.072689772 24.396715164
C 9.719962120 1.814081550 22.314998627
C 10.830357552 2.504697323 22.851963043
C 8.144968987 -5.281779289 26.529285431
H 8.662352562 -6.374192238 24.044139862
C 10.296859741 -4.811664581 24.876094818
H 14.089571953 -0.780115426 22.306983948
S 7.962333202 2.662754536 29.151195526
C 6.493422031 2.346330166 29.770225525
H 6.032322884 3.075237274 30.393346786
H 5.111696720 0.814168811 29.883266449
C 6.001926422 1.119026542 29.426097870
C 6.893037319 0.621958792 28.514484406
C 8.020684242 1.428608298 28.226602554
N 13.083640099 -1.713441730 24.105722427
N 7.672531128 0.233388230 27.750259399
H 9.756147385 -6.424943924 25.983713150
H 8.402114868 4.979515076 22.795084000
C 9.460465431 0.400002182 23.074554443
H 6.840353966 2.630805731 22.820184708
C 6.490698338 0.904120862 22.727815628
N 8.746737480 2.846739054 22.768341064
O 7.533621311 3.319175720 24.577615738
O 9.953619003 1.523141026 21.212934494
C 5.837555408 0.832113862 20.238319397
C 5.152738094 1.400903463 19.100231171
H 7.570238113 -0.276773423 17.813247681
C 1.632590413 4.035756588 25.064888000
C 0.856173337 4.677504539 24.964662552
C -1.679628730 4.009444714 25.164903641
H -1.682559013 3.434977531 26.035709381
H -0.849691570 2.103019953 24.484384537
C 1.892488837 2.346976995 23.348526001
C 3.982753038 1.826732755 22.981542587
O 3.845149994 2.404442787 21.130681992
H 2.657107353 3.909531832 25.426570892
N 3.055696011 2.203982115 23.642240524
H 5.570600510 1.172152638 17.010284424
C 5.685310841 1.091879010 21.523765564
H 11.233685493 -4.978614330 25.297403336
C 10.199666023 -3.398389816 24.527156830
C 9.474321365 -2.620644331 24.409414291
H 12.458545685 -0.011975779 24.865736008
H 9.492641449 -4.542204380 27.918209076
