107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 8.785749435 -2.157557487 24.828819275
C 13.184645653 1.514648318 23.002788544
H 13.124064445 4.043656349 22.935777664
O 9.384553909 4.651625633 24.618221283
C 8.865386963 1.195003867 24.035486221
O 7.770394325 1.040292621 23.144845963
C 6.955963135 -0.609606564 24.692781448
C 9.456057549 -0.859350860 22.985195160
H 10.420077324 -0.172788277 24.544294357
H 11.373184204 -0.121400207 21.876052856
N 10.765995026 3.959116459 22.838329315
N 8.872197151 -1.091869831 20.581443787
H 7.020401955 -1.530833364 18.402280807
H 6.432909966 0.183256909 17.178386688
O 5.760071278 -2.442403793 20.567174911
H 5.908129215 -4.865354061 22.456209183
N 6.960814476 -5.571002960 24.267789841
C 6.524391651 -4.483508587 21.824245453
C 6.878569126 -2.474017620 20.727529526
N 7.271021366 -3.616640806 21.520761490
C 9.416055679 -1.445952773 21.615463257
N 10.743384361 -0.407954693 23.764562607
C 12.188651085 -2.000320911 22.600866318
C 7.226765633 -0.697331131 19.070711136
H 5.140026569 1.388977647 17.756559372
N 7.639398098 -1.351215124 20.297994614
H 9.055711746 -0.994558275 26.896644592
C 11.730586052 -0.595189810 22.772113800
H 12.671829224 -2.127446175 21.644361496
O 8.557837486 1.138484359 25.256776810
O 4.744797230 -0.071663462 25.156877518
C 6.061482430 2.169157982 23.101985931
C 5.791216373 0.137095809 24.679565430
N 5.862314224 1.283226967 23.845607758
C 3.647417068 1.274695158 23.168281555
C 7.029243946 -5.602466583 25.655715942
C 8.105665207 -5.395154953 26.552001953
H 11.401350975 -2.760075808 22.790018082
C 8.015737534 -5.362092495 23.941179276
H 9.974845886 -2.352538824 21.651231766
C 9.409196854 -5.348838329 26.421480179
C 7.994298458 -1.130744457 26.777339935
N 7.864955425 -1.321153283 25.335500717
H 9.513872147 -4.154937267 23.597805023
N 12.830012321 4.907618999 23.180755615
C 12.122816086 2.248988628 23.186216354
N 9.778809547 1.718293428 24.761226654
C 1.018857598 2.987009287 23.832038879
C 1.215611815 4.101716518 24.732692719
C -1.253116250 4.265898228 24.967880249
H -1.848347902 5.124350071 25.183750153
O -1.497307420 3.997902155 23.602159500
H -1.031172156 3.435391426 23.055704117
H 0.916684985 3.320335150 22.792194366
O 14.135650635 2.114251375 22.710344315
H 13.841081619 -2.919533253 23.701683044
N 9.109299660 5.389493465 23.328903198
O 11.048767090 6.159820557 23.581579208
C 11.457330704 5.065572739 23.293327332
H 14.962031364 -0.726988018 23.487150192
H 3.820523739 1.892682314 20.319013596
H 6.090070724 -5.749499798 26.091772079
C 13.913639069 -0.795027554 23.479305267
O 8.749992371 -3.301363707 25.276756287
H 10.304797173 2.038254261 22.662820816
C 11.047413826 2.697318792 22.970916748
H 7.727007389 -5.309696198 27.536144257
H 10.509776115 -6.429712296 24.796907425
C 10.137767792 -5.438075066 25.046159744
C 13.226310730 -2.044429541 23.692272186
C 7.304437637 2.318731070 29.143705368
C 6.184010029 2.314984083 29.750692368
H 5.838808537 3.063616991 30.459117889
H 4.645198822 1.319113374 29.691328049
O 5.522656918 1.238375425 29.342506409
S 7.012207031 0.076563738 27.512229919
H 8.062990189 2.131430149 28.554359436
H 12.717053413 -1.962424517 24.644660950
O 7.162386417 -1.524358273 27.632207870
N 9.326722145 -5.077883244 23.996994019
C 8.582428932 4.558139801 23.722141266
C 8.914835930 0.594911695 22.723405838
H 6.791104794 3.661585331 24.222150803
H 5.908883572 0.030348826 21.955202103
N 7.128581047 2.854901075 22.554475784
N 7.348454475 3.639949322 23.471906662
H 9.320650101 0.931815386 21.778017044
C 5.551311016 0.689632833 19.939102173
C 6.146753788 0.282724649 18.961317062
H 8.086994171 -0.160783604 18.750196457
H 0.363528877 5.554996490 25.787757874
C 0.159400493 4.522495747 25.573968887
H 0.145073459 4.012743950 26.514291763
H -1.603234768 3.392025232 25.481136322
H 0.218793467 2.323851585 24.183897018
N 2.179433823 2.206587791 23.855575562
C 4.804835796 1.647728086 23.247198105
C 4.621762753 1.278086066 20.533601761
H 2.234677553 4.400619507 24.897113800
N 2.965192556 2.274434328 22.956871033
N 5.920440674 0.776312113 17.801479340
C 5.400810242 0.620499849 21.209356308
O 11.212057114 -4.574007511 25.297697067
H 11.083967209 -3.649049759 25.347719193
N 9.346379280 -1.943620563 23.744689941
C 12.990191460 0.081758119 23.179729462
H 10.006695747 -5.067578793 27.284259796
