107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 9.522622108 -0.722558618 25.334133148
C 13.583319664 0.849200606 22.797414780
C 13.465213776 3.442131996 22.279676437
H 10.815355301 5.091834545 24.756458282
C 8.966039658 1.149967551 23.857086182
C 7.782773972 1.513347864 24.238857269
H 7.010313034 -0.732769012 23.134899139
H 8.518435478 -1.541143298 22.896238327
C 9.868460655 -0.196298078 23.924863815
C 11.153669357 -0.840828359 23.502698898
N 10.524430275 3.603746176 22.438009262
N 8.885904312 -1.121279001 21.033050537
H 6.824058533 -1.302772284 18.248823166
C 6.345246315 -0.351334423 18.437553406
C 7.226397514 -2.720128059 20.923654556
O 6.140858173 -4.642425537 23.170732498
C 6.733328342 -5.661055565 23.171197891
H 6.447443485 -6.299530506 22.328273773
C 7.756436825 -1.346765280 20.386949539
N 6.961942673 -3.540019989 21.553613663
C 9.453001022 -0.126433164 21.421613693
C 11.108188629 0.474570781 24.121683121
H 12.286898613 -0.170686975 21.644807816
C 6.092487335 0.058275212 19.836431503
H 5.410390854 1.023596764 17.507589340
N 6.792703152 -0.465148598 20.906677246
O 9.564159393 -0.091877349 26.353769302
H 12.899630547 -2.850101471 22.902303696
H 13.857833862 -0.901590884 21.747865677
O 8.788198471 1.571776986 25.136714935
H 4.702158928 0.353389502 24.786954880
C 5.648622990 0.731757641 22.779720306
C 5.615416050 0.659805477 24.339584351
N 6.653999805 0.808227241 24.856485367
O 3.204489231 1.513916612 23.847560883
H 7.429524899 -6.031430721 25.150903702
C 8.148457527 -3.896498919 26.559253693
C 10.568116188 -2.249705553 23.251178741
C 7.675485611 -6.086457729 24.113878250
O 10.710509300 -2.728612661 22.153085709
C 9.230234146 -4.866532326 26.722938538
C 8.369465828 -2.535284519 26.457481384
N 9.140561104 -2.033889294 25.341882706
C 9.563756943 -4.138849735 24.353252411
H 12.163581848 5.164159775 23.515653610
C 12.530777931 2.864620447 22.837478638
N 11.115167618 1.894350410 24.002494812
C 0.308346570 3.467484236 24.129194260
N -0.117476456 4.649114609 24.856988907
H -1.624400258 5.340649128 25.993164062
H -2.154011250 4.702622890 24.451318741
H -1.722374320 2.606315613 23.787708282
H -0.669508100 2.906621695 22.366895676
N 1.490406036 2.969239473 23.565114975
C 13.362571716 1.978873253 22.683860779
H 13.202897072 -2.666636944 24.611507416
N 10.138361931 4.768982887 22.837171555
H 10.968779564 6.446352005 23.604246140
C 11.073285103 5.386081696 23.739175797
H 14.382330894 -1.912976861 23.645751953
C 4.100520134 1.556448460 19.654794693
H 7.123135567 -4.283126354 26.628986359
C 13.127963066 -0.299085200 22.348165512
H 8.469877243 -4.147745609 24.312652588
H 9.398762703 1.661388516 22.954181671
C 11.211838722 2.772171497 23.174392700
H 8.782847404 -5.861167431 26.768615723
H 8.630762100 -6.526123524 23.904993057
H 9.996885300 -4.634659767 23.498199463
N 12.618268013 -0.996455610 23.466857910
H 7.304902077 3.281857967 29.398427963
C 6.466687679 2.717391253 29.715961456
H 5.674319744 3.191944122 30.276903152
H 6.436290741 0.822528660 30.431612015
H 5.723304272 0.825228095 28.838008881
C 6.534796238 1.254848242 29.450151443
H 7.476827145 1.034849644 28.934579849
C 13.315796852 -2.165168047 23.663328171
O 7.903478622 -1.625411034 27.218688965
H 10.662540436 -5.722553253 25.352071762
H 8.020704269 4.212787628 22.346601486
C 9.014846802 -0.713043571 22.380941391
H 6.494701385 3.303510189 23.655183792
C 6.615526199 -0.206915766 22.278450012
N 8.009038925 3.168626547 22.455490112
C 7.336700439 2.783022881 23.376165390
O 10.168046951 0.858529866 21.129423141
C 5.152402401 0.891110480 20.298437119
O 4.098391533 1.663293958 18.479028702
H 8.162056923 -0.842660427 19.425535202
C 1.799120665 3.506902695 24.608079910
H 0.476962805 4.872886658 25.665731430
C -1.490269065 4.538280010 25.303453445
H -1.724657416 3.568549395 25.749025345
C -0.783965945 2.877800703 23.421350479
H 1.708470583 1.940511227 23.331066132
C 4.352914810 1.797449827 22.659219742
H 3.338237762 1.946290016 20.328638077
O 2.541094065 4.015335560 25.367818832
N 3.551842451 2.539004087 23.211275101
N 6.083026409 0.289730281 17.370979309
C 4.999586105 1.143609524 21.744939804
C 10.259307861 -4.746850014 25.594114304
H 11.060849190 -4.061418056 25.845800400
C 9.826684952 -2.712487459 24.339382172
H 11.805852890 0.417505503 24.964185715
H 9.709448814 -4.674814701 27.693401337
