107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
N 10.213522911 -1.192842364 24.546550751
O 13.347175598 0.662610769 22.858455658
C 12.321457863 4.221488953 23.445840836
O 10.392420769 4.560479164 25.056234360
C 10.250289917 1.378311396 23.986286163
C 6.765576839 1.635666251 23.992622375
H 7.738128662 -1.162455201 23.051887512
C 8.688722610 -1.291443229 22.512023926
C 9.925673485 -0.883987486 23.126150131
C 11.491241455 -0.947376847 22.790271759
H 9.826131821 2.894814253 22.145969391
H 9.257191658 -0.894929707 20.625968933
H 7.237892628 -1.397070646 17.868076324
C 7.331626892 -0.374032468 18.206220627
O 6.401104450 -3.216995716 20.817159653
C 6.503354549 -4.191420078 22.564189911
C 6.737763405 -5.275637150 23.044569016
H 6.435682297 -6.133284569 22.466411591
N 7.401958942 -1.184659004 20.340440750
N 6.597609043 -3.107585669 22.024291992
N 8.400362015 -0.844882131 21.121814728
N 11.413585663 0.907756865 24.170606613
H 11.661856651 -0.858843803 21.746288300
C 6.775758743 -0.237836853 19.570053101
H 5.076912403 1.063543916 17.958051682
H 7.143767357 -2.028910637 20.387104034
O 8.849176407 -1.023466825 26.648447037
N 11.743524551 -2.239440680 23.363645554
H 13.710955620 -1.810915947 21.745965958
H 8.559239388 -0.049138721 25.002555847
H 5.019212246 0.589603603 25.078203201
C 5.964942455 2.122690201 21.718969345
C 5.454857349 0.863292575 24.119182587
H 7.477518559 1.321316123 24.488616943
C 4.415424824 1.644273162 23.441038132
O 6.732289314 -6.159112930 25.072828293
C 8.379157066 -5.263214588 26.497566223
C 10.707209587 -2.575570345 24.336954117
C 7.398896694 -5.464644909 24.410078049
O 9.685579300 -2.112546921 22.366788864
H 9.324721336 -5.164142132 27.039669037
H 7.857778072 -2.755188227 25.625963211
C 8.656648636 -2.204747677 26.079708099
H 9.999160767 -3.327171087 23.944477081
H 13.090713501 4.950551987 23.305242538
C 12.389185905 2.980556011 23.206636429
H 9.533766747 1.756109953 24.695322037
C 0.632389486 3.146974564 23.896841049
H 0.929229856 5.131809711 24.436304092
C -1.713706613 4.306401730 25.028087616
H -2.595548630 4.848192692 25.290853500
H -1.672441959 4.345164776 23.944595337
H -0.243670687 3.172907829 23.206636429
O 1.772605777 3.544140577 23.317882538
H 13.212632179 2.608136654 22.647550583
C 13.076056480 -2.157364130 23.745326996
N 8.670228958 5.162675381 23.311040878
O 11.139186859 6.373149872 23.741619110
S 11.061803818 5.109373093 24.110746384
H 14.840110779 -1.348221302 23.134336472
O 3.919345140 1.815842986 19.434370041
H 7.492055893 -4.722694874 26.883113861
O 13.582314491 0.166028500 24.131763458
N 8.567985535 -4.908096790 25.072605133
C 9.260822296 1.950936317 22.126739502
C 11.401057243 2.038781404 23.697183609
H 8.087462425 -6.316879272 26.610952377
H 9.594917297 -6.736087322 24.678693771
H 10.038391113 -5.379350185 23.649875641
C 13.934062004 -1.747191668 22.777235031
C 6.727384090 2.360890627 29.366056442
C 5.653526306 2.565511227 29.960670471
H 5.372353077 3.418616772 30.474180222
H 5.049150467 1.702747226 29.869083405
O 5.967990875 0.140429392 28.546588898
C 7.036460400 0.310839385 28.477455139
C 7.372144222 1.613252282 28.785310745
H 13.270277023 -2.107308865 24.777513504
O 7.556656361 -0.648292184 28.235624313
C 9.799514771 -5.673323154 24.652069092
C 8.057325363 4.336654186 23.193429947
C 9.594847679 0.790466249 22.670404434
C 7.235787868 3.015838623 23.136873245
H 5.690807819 -0.024276558 23.546743393
N 7.894195557 2.340328932 22.180212021
H 6.269694328 3.490447044 23.299938202
O 9.906455040 0.928929925 21.430299759
C 5.808016777 0.583354771 19.829481125
C 4.927271843 1.136829972 19.018114090
H 8.370203972 -0.124494538 18.292938232
C 1.322510004 4.103662968 24.454975128
C -0.650096118 4.782715797 25.789501190
H -0.213620871 4.286836624 26.448366165
H -1.825607538 3.233020067 25.284046173
H 0.385392100 2.260396719 24.524919510
H 2.600487709 2.014265060 24.105213165
C 4.986853123 1.742937684 22.231494904
H 3.745669127 1.619995356 20.377031326
H 2.003874302 4.109329224 25.357963562
N 3.455417156 2.346001148 23.709192276
H 6.860531330 0.296545506 17.500391006
C 5.607074738 1.296620369 21.075269699
H 10.615976334 -5.416474342 25.311777115
H 11.053227425 -2.954135895 25.304443359
C 9.064336777 -1.003623724 25.329250336
C 12.437206268 0.097184770 23.542430878
H 9.158690453 -3.103820086 26.775800705
