107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.860131264 -0.738619268 25.618747711
C 13.039516449 0.798253715 23.623073578
C 13.053500175 3.412641525 22.560884476
H 10.004096985 4.982758045 24.779945374
C 8.308016777 1.090956092 23.740514755
N 7.364410400 1.823220253 23.089365005
N 7.091181278 -1.185373306 22.996154785
C 7.824902058 -0.280764252 23.611228943
C 10.390908241 0.095009923 23.655925751
C 11.605220795 -0.891168237 23.091190338
N 9.987015724 3.175428629 22.335819244
C 7.665494919 -0.519762099 20.930351257
H 7.539495945 -1.448289514 18.304277420
C 6.425622463 0.262334526 17.917507172
C 6.942504883 -3.271299839 20.600795746
C 6.379231453 -4.899149418 22.090549469
H 6.342241764 -5.194869041 23.101146698
H 6.142021179 -5.647569180 21.383205414
O 7.373999119 -2.824534416 19.647294998
N 6.731554031 -3.681570292 21.756099701
H 8.581595421 0.090909496 20.837356567
C 10.024193764 -0.603420496 25.021436691
C 11.869772911 -1.066620350 21.827413559
C 7.362428188 -0.467575431 18.731334686
C 5.492753983 0.873426497 18.440029144
N 6.887584209 -0.752438307 20.147102356
H 9.249739647 -0.249109581 25.677467346
C 11.662618637 -2.201942205 23.700174332
H 12.485899925 -1.191181302 20.951265335
H 8.651509285 1.541585684 24.655632019
C 4.626606464 0.978124440 24.786254883
C 6.370494843 1.456705451 22.582006454
N 5.345669270 0.796960592 25.588375092
H 7.162578583 -0.173233271 24.592700958
C 4.106745720 1.759456396 23.656955719
H 7.265770912 -5.556465149 25.398319244
C 8.871962547 -4.477615833 26.695569992
C 10.494810104 -2.634838104 23.797803879
H 8.689598083 -5.966900349 24.275253296
H 10.881685257 -1.548166156 21.441532135
H 10.516338348 -5.757913589 26.513414383
O 7.737843990 -3.811338186 26.473449707
N 8.265157700 -2.136415243 25.488189697
C 8.694293976 -2.878218651 24.671016693
O 12.928504944 4.593800545 23.442251205
C 12.201144218 3.777296066 23.085247040
H 10.802402496 0.992407322 24.022186279
C 0.669009686 3.006426334 23.330402374
H 0.528820813 5.366170883 25.174379349
H -1.322577238 5.067817211 24.104742050
C -1.341491342 3.994352341 24.148418427
H -2.311794519 3.608182669 23.974456787
O -0.543972075 3.287624121 23.145349503
N 1.782534361 2.705255032 23.238691330
H 13.407792091 1.588575602 23.126630783
H 13.556736946 -3.247644663 24.356294632
H 9.500265121 5.536202431 23.180437088
H 11.124466896 5.859009743 23.702733994
C 10.303483009 5.152103424 23.766916275
C 13.162324905 -2.307188749 24.154680252
C 4.795372963 1.305142641 19.398599625
H 7.460945606 -5.951012611 27.004800797
O 13.749378204 -1.304468989 24.261251450
H 8.244954109 -3.793598175 24.258285522
N 9.988291740 0.619772911 22.198400497
C 10.661244392 3.833248854 23.145496368
C 7.759635448 -5.179330349 26.316890717
C 9.741375923 -5.884803772 24.551347733
H 10.245579720 -5.443489552 23.725709915
H 13.808467865 -0.702150941 22.425401688
C 6.899135113 2.536936045 29.219682693
C 5.980596542 2.625613689 30.100353241
H 5.635677814 3.407140493 30.672599792
C 5.643123627 1.423672557 29.986480713
O 5.914705753 0.434417933 29.370903015
C 6.936730862 0.458122581 28.488880157
C 7.341060162 1.691559196 28.547527313
C 12.889475822 -0.479954600 22.943254471
O 7.325891972 -0.465012014 27.828361511
H 10.101186752 -6.881194115 24.722274780
O 7.916333675 4.504225254 23.170793533
C 9.133867264 0.213540584 23.015010834
C 7.525799274 3.403074265 22.945844650
C 7.111176014 -0.763047755 21.755064011
N 8.742458344 3.014628172 22.211360931
O 6.277228832 3.583982944 23.175674438
H 10.415945053 1.237515807 21.716938019
C 5.444966316 1.278744221 21.708326340
H 3.984849215 1.888554335 19.287590027
H 8.281112671 0.080941722 18.736072540
C 1.754714370 4.081295013 25.443658829
C 0.647085488 4.332787991 25.426473618
H -1.268208146 3.900681496 26.277816772
C -0.706637621 3.564503193 25.448337555
H -0.580651999 2.491586685 25.418134689
H 2.047035217 2.027813435 23.979787827
C 4.174816132 1.950065136 22.465648651
H 3.523066521 1.980910420 21.611101151
H 2.775322914 4.051969528 25.319597244
N 3.965831757 2.907714605 23.437856674
H 6.585245132 0.336655855 16.885538101
C 5.230621338 1.022711754 20.647544861
C 10.148872375 -5.070302486 25.800800323
H 10.772884369 -4.264033794 25.540510178
C 9.448948860 -2.041807175 24.646436691
H 12.739773750 0.593259335 24.588954926
O 9.410346985 -4.167280197 27.785478592
