107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 10.220315933 -0.835388124 25.845388412
O 13.664566040 0.942058504 23.324438095
C 12.237995148 3.451365232 22.983661652
O 9.946329117 3.579853535 24.921489716
C 9.500382423 1.255553484 24.207521439
O 8.543539047 1.077618122 23.228706360
N 7.144259453 -1.018316746 22.129398346
H 8.814526558 -1.236674190 23.357463837
C 9.703987122 -0.662279069 23.163698196
N 10.859393120 -1.069085002 23.438392639
H 10.444231033 2.208064556 21.694938660
O 8.962308884 -1.798911929 21.093877792
N 7.202900887 -1.702728987 18.735424042
N 6.135451317 -0.980684876 18.850786209
H 6.397489548 -3.228249788 20.880624771
H 5.666257858 -5.358498096 21.943525314
O 6.599714756 -6.175688267 23.964954376
C 6.566898823 -4.846017361 22.141704559
N 7.428268909 -2.252567530 19.814832687
N 6.919539452 -3.807209253 21.534862518
H 8.883285522 0.032557655 21.218528748
C 10.571442604 0.067456491 23.955459595
H 12.177628517 -0.564567566 21.385147095
C 6.037543297 0.202355668 19.273065567
H 5.787569046 1.760540247 17.954961777
C 7.793830395 -1.595557570 21.017099380
H 8.491588593 -0.764284253 26.140722275
C 11.690063477 -1.969165683 22.894069672
H 14.451229095 -1.485802174 21.474296570
H 9.039380074 1.129235625 25.158498764
C 4.022217751 1.356774449 23.821878433
C 6.350573063 1.927266121 22.334877014
O 5.684918880 0.795960009 25.468252182
C 5.395704746 1.498574734 24.578485489
H 3.546436548 0.467128158 24.192926407
H 7.922439098 -6.346132755 26.335508347
C 8.839286804 -4.400121689 26.957822800
H 10.149069786 -3.344581366 23.641532898
C 7.125641823 -5.292848587 23.438962936
H 11.126653671 -2.524477482 22.159608841
O 10.164993286 -4.829329967 26.610830307
H 8.539875984 -3.341655493 26.797704697
N 9.071454048 -2.427056551 25.157758713
C 10.195249557 -3.291678667 24.712442398
H 12.408770561 5.581799030 22.765089035
H 12.341104507 2.163584709 24.369159698
C 10.222487450 2.617400408 24.057882309
N 0.625734806 2.918082952 24.756561279
C 1.094403982 3.889500380 24.346138000
C 0.525462925 4.159512520 25.643238068
H -1.844903708 4.556048393 24.109451294
C -1.685611010 3.525123119 24.023195267
H -1.172448397 3.150447369 23.194526672
H 1.352107286 4.227274418 23.350542068
O 13.097037315 3.002770901 22.309131622
H 12.314429283 -2.496063709 23.629304886
N 8.147066116 4.931779861 23.240859985
C 11.567313194 4.963710785 23.066102982
H 11.197649002 5.150198936 24.053344727
H 14.494688034 -1.817444205 23.237234116
O 4.354986668 1.655732989 19.724161148
H 6.934644222 -4.939776897 26.132879257
C 13.452862740 -0.102013364 22.908697128
O 8.122249603 -4.459307194 23.975803375
H 9.780577660 2.887798786 23.075197220
N 11.627653122 2.646252871 23.870098114
C 7.984576702 -5.299191475 26.136308670
H 9.002052307 -6.304889679 24.374084473
C 8.909508705 -5.287621498 24.760166168
C 13.970169067 -1.268490672 22.440774918
H 7.697145462 2.695650578 28.465267181
C 5.915788651 2.502511978 29.713010788
H 5.759189606 3.393853903 30.252065659
C 5.247908115 1.486558318 29.640933990
O 5.469396591 0.488902122 29.026559830
C 6.661375999 0.690898597 28.450405121
C 6.940308094 2.045113802 28.815603256
C 12.632795334 -0.990335107 22.336311340
O 7.256628036 -0.148943081 27.824939728
H 11.067465782 -5.349398136 24.894504547
F 10.264060974 5.014484406 22.393610001
C 9.261430740 0.484173477 22.147998810
C 7.598638535 3.906994343 23.255739212
H 6.722059250 -0.194385514 22.290704727
C 6.774043083 2.762596130 23.235403061
O 6.022390366 2.673663139 24.311248779
O 10.245986938 1.238139033 21.574457169
C 5.279016972 1.043956518 20.213619232
C 6.539314747 1.001247168 18.153566360
H 7.544730663 1.276542187 18.499713898
H 1.352365136 4.155294418 26.384550095
H -0.036814880 5.122579575 25.523740768
H -0.531510115 4.161334991 26.112184525
H -1.987039328 2.901754141 24.805166245
H 0.122110009 2.093517303 24.825725555
H 2.163854599 2.070228577 23.601459503
C 4.215099335 1.354375958 22.359916687
H 3.397245169 1.505134821 21.698539734
O 2.877218723 3.459922314 24.661546707
N 3.040991545 2.452537298 23.933406830
H 6.676628590 0.402662963 17.248682022
C 5.398103237 1.308799386 21.719215393
C 10.220932961 -4.756226540 25.234590530
H 11.125700951 -2.912146807 25.154031754
C 9.299637794 -1.330426574 25.625244141
H 11.526186943 0.313954651 24.443387985
H 8.840619087 -4.527441502 28.037721634
