107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 10.158953667 -1.429806709 24.480430603
O 13.510118484 0.956016541 22.913402557
H 12.634145737 3.383625269 22.767179489
O 10.481641769 3.837545872 24.925168991
C 8.929174423 1.777838826 23.256711960
C 7.767188072 1.313309550 23.480953217
H 7.155693531 -0.379686564 24.365951538
H 8.471894264 -1.933520317 22.584859848
O 10.276004791 -0.221859053 24.277061462
C 10.710612297 -1.111117244 23.488296509
H 11.071921349 3.310241222 21.992341995
C 7.833776951 -1.715462208 21.754474640
H 7.262791157 -1.736944914 19.114538193
H 7.130209446 -0.410151958 17.188766479
O 6.660002232 -3.291113615 20.177505493
C 6.520353317 -5.036039352 22.184022903
C 6.974400997 -5.582222462 23.310531616
H 5.969948769 -5.618216038 21.504215240
C 7.141727924 -2.914039135 21.142206192
N 6.843573093 -3.833571434 21.948711395
C 7.409627914 -0.480936080 21.618204117
C 11.053526878 1.859362245 23.573163986
H 11.526135445 -1.148115158 21.619977951
C 6.962454319 -0.730457485 19.205652237
C 5.773956299 0.929182947 18.065359116
C 6.755926132 -0.128729880 20.410087585
C 8.317821503 -0.449633300 26.202590942
C 10.916869164 -1.810576558 22.218929291
H 13.386714935 -1.349784732 21.632335663
N 8.532899857 0.313880295 25.511631012
S 4.274195671 1.848281384 24.261623383
C 5.608035564 2.479700565 23.010896683
O 4.908115387 1.011718869 25.151041031
N 6.693048954 0.452137858 24.020500183
C 3.672400713 1.507356405 22.585634232
N 7.458118916 -5.781178951 25.544994354
H 7.840617180 -4.479557991 27.061590195
H 10.945103645 -2.869560242 22.486083984
C 7.357834339 -5.784084320 24.322668076
O 10.225109100 -1.438453674 21.427907944
H 10.215144157 -5.498438835 26.234891891
N 10.130388260 -3.308887005 25.916206360
N 8.499722481 -1.333239436 25.801601410
H 9.527456284 -3.288778543 23.931320190
H 12.042058945 5.338314533 24.175222397
C 11.630874634 3.003366709 22.951782227
H 11.419074059 1.285416245 24.373806000
C -0.208560586 3.094141245 23.883300781
H 0.574299216 5.047404766 24.459831238
C -1.093845129 4.351892471 25.640739441
H -1.762093902 4.982166290 25.084259033
H -1.257695079 3.244673252 23.589838028
H 0.301516503 3.138016939 22.957956314
H 2.445924520 3.031239271 23.249059677
H 13.508224487 1.797152758 22.830093384
H 12.967875481 -2.444870472 24.251979828
H 10.167962074 5.455722332 23.519386292
H 11.639470100 5.817930222 22.556928635
C 11.249167442 5.498246193 23.460653305
H 14.619295120 -1.660389066 22.683246613
H 4.404785633 1.951902628 19.394901276
H 6.693810463 -6.017371178 26.125953674
C 13.199028969 -0.349445969 23.555150986
H 8.082270622 -3.881371260 25.417814255
C 10.016718864 1.189235926 22.412473679
C 10.987477303 3.102595568 23.991405487
C 8.247252464 -4.685924053 26.111043930
C 9.329459190 -5.916110992 24.137250900
C 10.057142258 -5.419895172 24.150939941
C 13.598857880 -1.331783772 22.710783005
C 7.068306446 2.208773851 29.510671616
C 5.338165760 2.748484850 30.371419907
H 5.521069527 3.664788246 30.672422409
C 5.943208694 1.793297529 29.982923508
H 5.753497601 0.751840651 29.963047028
C 7.467828751 0.498310745 28.098850250
C 7.476193428 1.494927883 28.740070343
N 12.870872498 -1.652978182 23.781829834
O 7.492958069 -0.435822338 27.590513229
N 10.641964912 -6.041711330 24.444034576
H 7.041050911 4.070059299 22.552532196
H 9.377240181 0.365148544 21.903467178
H 6.752909184 3.588228703 24.113655090
C 7.160507679 0.367581606 22.830167770
N 8.362028122 2.745758533 23.548553467
C 6.426559448 3.285275221 23.038978577
O 10.577311516 0.988265872 21.434873581
C 5.778917789 0.746738076 20.280921936
C 5.215552807 1.288594961 19.267639160
C 6.695425034 -0.075979494 18.082641602
H 1.013216853 3.767646790 25.540376663
C 0.206492960 4.142376423 24.922380447
H -0.912316382 4.758722305 26.611272812
H -1.589310884 3.382362127 25.800306320
H -0.111855268 2.113773584 24.351591110
H 2.053883791 1.521206021 23.780796051
H 4.151250362 0.610775888 22.343017578
H 3.561191082 1.951236367 21.533283234
F 3.861961842 3.554804564 25.221622467
N 2.840641975 2.086561680 23.422996521
H 5.545878410 1.376624584 17.155149460
O 5.981174946 2.293868065 21.985746384
C 9.762339592 -4.571864128 26.469184875
H 11.162854195 -3.268240690 25.863086700
C 9.855152130 -2.799357176 24.752437592
H 12.912106514 0.086202033 24.498689651
H 9.830073357 -4.461469650 27.541620255
