107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 10.649266243 -0.081603311 24.361000061
C 13.644866943 0.756057382 22.813426971
C 13.282814980 2.289685488 22.826707840
H 9.985115051 4.656876087 24.827672958
C 8.726673126 1.470445514 23.240833282
C 7.705061913 0.847652793 24.913902283
C 6.755608082 0.033645045 23.417982101
H 8.949153900 -0.845493615 23.360361099
C 9.391552925 0.112189464 23.559219360
C 11.099555016 -0.940239251 23.631732941
O 10.015276909 3.850963831 22.751899719
H 8.649270058 -1.547783017 21.007099152
H 7.010400295 -2.128582954 18.165929794
H 6.514768600 -0.540280521 16.928192139
C 7.145478249 -3.312044382 20.625957489
C 6.371510506 -4.834785461 22.179771423
N 6.724115372 -5.513788700 23.226835251
H 5.572071075 -5.296082497 21.662479401
N 7.467831135 -2.549183846 19.800073624
N 6.969004154 -3.759198904 21.719051361
C 8.453956604 -0.497951210 21.010795593
H 11.039875984 0.388647825 25.135793686
H 12.575574875 -0.783983171 21.763093948
C 7.229244232 0.027920593 20.880670547
N 6.278385162 0.121168293 17.603952408
N 7.077467442 -1.610084414 19.056301117
H 9.059388161 -0.843153298 26.134565353
C 11.124243736 -1.966322422 22.934314728
C 13.502171516 -0.558431089 22.319282532
N 8.679273605 0.980230749 24.502258301
H 4.129311562 0.843087554 24.744480133
C 5.050875187 1.881957173 23.072551727
H 5.749413013 0.746074736 25.028160095
N 6.616583824 0.526541114 24.647109985
O 3.916151762 1.355667710 23.989456177
O 7.325215340 -6.086541653 25.265104294
C 9.285060883 -5.060958862 26.182491302
C 10.231260300 -4.348978519 23.946702957
C 7.353657722 -5.178267479 24.268152237
O 10.442547798 -2.544870853 22.111009598
H 8.070223808 -6.427287579 27.108409882
H 8.359332085 -2.520793200 26.107389450
N 8.874871254 -1.744348288 25.714183807
C 9.252449989 -4.193754196 24.881292343
H 12.455159187 4.061972141 23.439046860
C 12.380080223 3.005158424 23.418539047
N 10.537220955 2.137640715 24.549465179
C 1.370963693 3.414355278 24.440494537
C -0.327153772 4.274431705 25.099237442
C -1.713060737 4.509729862 25.333978653
H -2.189475775 5.001950741 24.499198914
H -1.842229247 3.060822248 23.157909393
C -0.845571220 2.985239983 23.213453293
N 2.295082808 3.077486992 23.732763290
H 14.023914337 2.755636930 22.273485184
H 14.034456253 -2.334723473 23.758649826
H 8.628706932 5.546849251 22.446891785
H 10.769045830 5.660622597 23.635560989
C 10.034832001 4.809596062 23.721166611
C 13.370601654 -1.529275060 23.762411118
H 3.595134258 2.044796705 19.845706940
H 7.168262482 -4.938610077 26.853290558
O 14.458332062 0.371369481 23.331226349
N 7.913432598 -3.989888430 24.482227325
H 10.311751366 1.679356813 22.031560898
C 11.372044563 2.531900883 24.002845764
C 7.910373688 -5.613399029 26.436241150
H 9.847817421 -5.441760540 23.461536407
H 11.148206711 -4.459609032 23.486715317
H 14.241999626 -1.057724237 21.811738968
H 6.879049778 3.170476437 29.601499557
C 6.067980289 2.831251860 30.189619064
H 5.639182091 3.473491430 30.868614197
N 5.673530102 1.667417645 30.049488068
C 6.289155960 1.053987026 29.225317001
C 7.271184921 0.042816017 27.858898163
C 6.995815754 0.811000526 28.523002625
N 12.104950905 -1.861057639 23.688314438
O 7.369411469 -0.863330901 27.405954361
H 9.946810722 -5.873027325 25.873809814
C 8.936610222 4.688400269 23.031381607
C 9.639345169 0.889616728 22.322420120
H 7.957685947 4.219678402 23.313402176
C 6.711540222 0.171138287 22.182300568
O 7.974607944 2.392948389 22.797393799
O 5.672264576 2.810440063 23.538499832
O 9.600029945 0.142563358 21.145833969
C 6.307843685 0.392719448 19.871086121
N 5.326308250 1.236509323 19.753421783
C 6.645177841 -0.371813864 18.810718536
C 1.662552476 4.141781330 25.574878693
O 0.581895769 4.551832199 26.019187927
H -1.806340218 5.059511662 26.236162186
H -2.153706312 3.519569635 25.484422684
C -0.018234717 3.362965584 24.138174057
C 2.942088604 2.228734732 23.435253143
C 4.204143524 1.920194864 21.848674774
C 4.377918243 1.714366436 20.476249695
H 2.659196615 4.360193729 25.871114731
N 3.017667770 2.320561171 22.280567169
H 5.755941391 0.921996832 17.569135666
C 5.739860535 0.797348320 22.577079773
H 11.084300041 -3.474852085 25.695224762
C 10.274762154 -3.330993414 24.978370667
N 9.820337296 -1.985246539 24.831651688
H 13.413770676 -0.847414076 24.564123154
H 9.621509552 -4.570623398 27.066551208
