107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 11.702565193 -0.200350001 25.186758041
C 13.155261993 1.152401686 22.730701447
C 12.938406944 3.258414984 23.164352417
H 10.235651970 5.039621353 25.127305984
C 9.615098000 0.620712876 23.128139496
H 8.037800789 1.859575033 24.830261230
H 7.190333843 -0.673301637 23.219091415
H 8.791615486 -1.382520318 23.253656387
C 9.507102013 -0.910757661 22.608062744
C 12.454064369 -0.193346977 22.846618652
H 10.243480682 2.444729090 21.928960800
H 9.063754082 -1.899388909 20.794290543
H 7.633704185 -1.982496500 18.813043594
H 5.943479538 -0.572830796 17.814168930
H 6.392790318 -2.317343235 19.967573166
H 6.126574039 -5.061426163 22.447828293
C 6.569952965 -5.597416878 24.590871811
C 6.746761799 -5.570959568 23.174737930
C 7.152143478 -1.503873706 19.716112137
Cl 7.067821980 -3.089947224 22.187185287
C 8.874546051 -0.897883415 21.145494461
N 10.696058273 0.998396575 23.949661255
H 11.156259537 -1.753758550 21.484424591
C 7.212000847 -0.235038877 19.586463928
C 6.055515289 0.428250551 18.110410690
N 7.436982632 -0.677302539 20.824733734
H 8.211612701 -0.292959362 26.637603760
C 11.765835762 -1.332142591 23.386560440
H 12.820236206 -0.513943315 21.817100525
C 7.926508427 0.806877911 24.650997162
O 3.073732376 0.965027213 25.456029892
C 6.081147194 1.015142322 22.954711914
C 5.508594036 1.926581740 23.759023666
O 6.822250366 0.237929910 25.072662354
C 4.080548286 1.910293698 23.184679031
O 6.967991352 -6.286724567 25.382282257
C 8.768686295 -4.934206009 26.660476685
H 10.354661942 -2.841906548 22.652784348
H 7.718277454 -5.928357124 23.012575150
C 10.665913582 -1.824233651 22.438007355
C 9.490785599 -5.545604229 25.582635880
N 8.836357117 -2.893473148 25.309963226
O 8.357625961 -1.825481176 25.450054169
C 10.384173393 -4.415776730 24.852659225
H 13.327858925 4.240750790 23.137990952
N 11.914743423 2.995658398 23.932563782
N 9.587453842 0.516472757 24.576683044
C -0.142334387 2.923900843 23.789960861
C 1.055765748 3.748065472 23.881488800
H -0.552215934 5.505177975 25.367263794
H -2.062773943 4.432627678 24.056924820
C -1.500627398 3.483049154 24.065654755
O -1.033320546 3.126914263 22.871383667
H 1.686463594 3.723155499 23.042232513
N 13.397687912 2.212031126 22.527109146
N 14.412975311 -1.452252865 23.942443848
H 9.612096786 5.229279995 23.467432022
H 11.301455498 5.634516239 23.804277420
C 10.486180305 4.968843937 24.078308105
H 13.986638069 -2.144649029 24.317426682
N 3.159375429 1.918365240 19.697326660
O 6.153121948 -4.995087147 25.569307327
H 14.154088974 -0.475735873 24.237316132
H 8.174746513 -3.562331200 24.896558762
C 9.385807037 1.960294604 22.392654419
C 10.997587204 3.632613182 23.949119568
H 7.780960560 -5.205927372 26.839422226
O 9.261904716 -6.551198959 24.725522995
H 10.433627129 -4.752811432 23.817996979
H 14.292619705 -1.396554351 22.900213242
H 8.081195831 2.580989599 28.791925430
C 6.102534294 2.286291599 29.736034393
H 5.920138836 3.122475863 30.373712540
O 5.339613438 1.330602646 29.525932312
C 5.808907032 0.487831026 28.759916306
C 6.944257736 0.763020217 28.240413666
C 7.241349220 1.951044440 28.849502563
H 12.105731964 -2.203586817 23.945566177
O 7.612190247 -0.038593907 27.333106995
O 10.220399857 -6.608227730 25.599271774
O 7.716996193 4.899904728 22.528329849
O 8.615508080 1.084224701 21.995605469
C 8.075062752 3.847872019 22.775827408
C 7.066778183 0.244548395 23.755846024
N 8.624793053 2.895224810 23.123006821
O 6.007373810 2.840178013 24.380607605
H 9.487849236 -0.125413120 20.654325485
H 5.518478870 0.226047903 20.860977173
H 5.342064381 0.909567773 18.672157288
H 7.892796516 0.499460101 19.153606415
C 1.092528343 4.224986553 25.091583252
C -0.112147301 4.598946095 25.657108307
H -0.602886796 4.027692795 26.383676529
H -1.913655400 2.915709257 24.896636963
H 0.129594907 1.964309812 24.185258865
C 2.952455044 1.675233841 24.565176010
C 4.295719147 1.480205774 21.852455139
C 3.571054220 1.729761481 20.677585602
H 2.037209988 4.290787697 25.614639282
N 3.068074942 2.426266193 23.636161804
H 6.647733688 0.992339313 17.437078476
C 5.389751434 0.776837409 21.750986099
H 11.305665970 -4.626931190 25.394435883
N 10.119161606 -3.129685879 25.058294296
H 9.566431999 -0.520004928 24.783971786
C 11.786690712 -0.174932092 24.100061417
H 9.278048515 -4.416260242 27.433723450
