107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.193784714 -0.467313200 25.248510361
C 13.498020172 0.958948255 23.279104233
H 12.884699821 2.911412477 22.923269272
C 10.732723236 5.322981834 23.667974472
C 8.690815926 1.418968439 24.186021805
C 7.349867344 1.631032228 23.865362167
H 7.515262604 -1.027564764 24.391704559
H 8.795346260 -2.130175591 23.162624359
C 10.151873589 -0.724194586 24.003185272
C 11.963148117 -0.091673821 22.904256821
N 11.772078514 4.498422146 23.151691437
O 8.519188881 -1.698083282 21.044866562
H 7.498570442 -2.151736259 18.808500290
N 7.067763805 -0.227240354 18.283266068
H 6.782679558 -2.890621185 20.275512695
C 6.193048000 -4.877404690 22.508546829
N 6.668515205 -5.500244617 23.563709259
H 5.555031300 -5.466102600 21.903451920
N 7.369933605 -2.795434475 19.502891541
H 6.445002079 -3.875339508 22.235147476
C 8.377070427 -0.454040736 21.303163528
C 11.409685135 0.088987373 24.260965347
C 12.763207436 -1.292705655 22.612102509
C 6.851930618 -0.086952694 19.603845596
N 4.871891022 1.674647212 17.893026352
N 7.661276340 -0.705717444 20.555419922
H 9.689529419 -0.626595795 26.179468155
C 10.706709862 -1.008986115 22.732995987
H 12.900426865 -1.560672402 21.557645798
N 8.868125916 0.900085270 25.234134674
N 4.281170845 0.511327326 25.401451111
C 6.321397781 2.284930706 23.730236053
C 5.194574356 0.776992857 24.939054489
N 6.172894001 1.213775635 24.173452377
O 3.421884537 1.368307590 23.635484695
H 7.885536194 -6.335698128 25.731391907
C 9.475588799 -4.718039513 26.282426834
H 10.365902901 -2.894701958 23.262855530
C 7.598966122 -4.890522480 23.974843979
H 10.575736046 -1.157676697 21.653863907
H 8.552165031 -6.193042755 27.330574036
H 8.287395477 -2.296773195 25.701681137
N 8.093810081 -1.417015791 25.179496765
C 9.559273720 -4.188422680 24.883203506
H 12.644146919 5.047295570 23.164110184
C 11.852853775 3.209183931 23.102579117
H 11.177860260 1.084914804 24.633804321
C 1.257823825 3.075919390 24.120216370
C 0.303660005 3.726185799 23.689979553
C -0.707239509 4.254491329 24.820161819
H -1.461818457 4.912849903 24.440553665
H -2.230778456 2.768694162 24.550086975
H -0.432499558 3.353081226 22.904170990
O 1.572883964 3.874841690 23.108247757
N 12.747385025 1.092082739 22.473260880
H 14.595001221 -1.891624212 23.647806168
N 8.701179504 5.227890015 23.048477173
O 10.991777420 6.520340443 23.669651031
N 9.646253586 4.733133793 23.783781052
C 14.218523026 -1.010681510 23.141422272
H 3.817234516 2.147835493 20.577981949
H 7.340046406 -5.008354664 26.672039032
O 14.148212433 0.025039926 23.999097824
N 8.271798134 -3.938918352 24.260837555
C 9.634315491 1.664295554 22.901918411
C 10.758668900 2.564033270 23.229228973
C 8.226097107 -5.622065067 26.489385605
H 9.518821716 -6.303439617 24.357013702
C 10.095443726 -5.445973873 24.637479782
H 14.816008568 -0.726882458 22.276256561
H 6.822477341 3.249922752 29.519838333
C 5.966385841 2.706706047 29.876277924
H 5.502992153 3.172950745 30.668918610
H 5.443537235 1.826865435 29.483011246
O 6.366983891 -0.074100599 29.419675827
C 7.035344601 0.537469089 28.579149246
O 7.578733444 1.612831235 28.847669601
H 12.454599380 -2.129133463 23.239688873
O 7.262447834 0.044650752 27.448747635
H 11.134420395 -5.607409000 24.557567596
N 7.652478695 4.700731754 22.673759460
C 8.836301804 0.956050932 21.894111633
H 7.546472073 3.730034828 22.861223221
H 5.890281200 0.396151096 22.098176956
H 7.972424030 1.580675125 21.725631714
H 5.955652714 3.313834667 23.698522568
O 10.093287468 1.159736514 21.572145462
C 5.797736168 0.650904655 19.987829208
C 5.203722954 1.238400817 18.830850601
H 8.048444748 -0.294072926 18.105470657
H 1.629368782 3.248076916 25.208049774
H -0.128993407 4.710800171 25.607793808
H -1.484540939 2.906923532 26.210527420
C -1.335142136 2.866508722 25.141988754
H -0.748316824 1.961960793 24.939516068
H 1.502581954 1.945401073 24.001205444
C 3.901389122 2.055635929 22.732959747
C 4.355899334 1.737186551 21.391073227
O 3.556791306 3.696226120 24.311098099
N 3.603494406 2.798233509 23.524921417
H 6.606464386 0.356455684 17.571300507
C 5.362598896 0.885614336 21.283569336
H 10.463175774 -5.077438354 26.607761383
H 10.293127060 -3.352567673 24.953479767
C 9.872762680 -1.905132532 23.361301422
H 12.054342270 -0.378277868 24.976081848
H 9.335117340 -3.920006275 27.017978668
