107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 11.209507942 -0.498528481 25.651248932
H 13.067777634 0.837469399 23.668951035
C 12.319805145 4.259519577 23.075447083
O 10.550634384 4.517516613 25.016181946
O 9.162337303 1.013452172 24.001670837
N 7.313593864 1.670299530 23.973140717
H 7.711649895 -1.071140528 23.310462952
C 8.340181351 -0.811223269 22.543727875
C 10.148608208 0.500604033 23.461851120
C 10.877170563 -0.962981761 23.461536407
N 11.071292877 2.738996029 21.865165710
C 8.516731262 -1.268095851 21.304141998
H 6.922139168 -1.993235707 18.276430130
C 7.195118904 -1.172390103 18.859458923
C 6.815131664 -2.928553581 20.839244843
C 6.099702358 -4.488153934 22.028759003
C 6.747270107 -6.143641472 23.182039261
C 6.180362225 -5.542825699 22.461717606
C 7.381286144 -1.777590036 20.511425018
N 6.328596115 -3.536131859 21.599672318
O 9.558589935 -0.910222292 20.645652771
C 11.261888504 -0.695422947 24.601970673
H 12.767488480 -0.676679134 21.982213974
C 6.058228016 0.268756509 20.437831879
H 6.479775906 1.397132277 17.899095535
N 6.727824688 -0.794771492 20.062530518
C 8.379808426 -0.613488913 26.486349106
H 11.175168037 -1.477325082 22.569074631
H 14.033483505 -1.818991542 21.733808517
H 8.811803818 -0.161185369 25.641853333
H 3.974212646 0.383773059 24.521320343
C 4.650097370 1.326416016 22.727025986
H 4.977254391 1.717648625 24.863323212
H 6.767265797 0.862282217 23.974983215
C 4.199512005 1.370229959 24.197908401
C 8.368344307 -6.412583828 24.824953079
C 8.220222473 -3.438238144 25.985853195
O 9.974440575 -3.552889109 23.108282089
C 7.551914215 -6.223435879 23.992633820
H 10.284263611 -1.316382408 21.239723206
H 10.175683022 -6.421809196 26.668018341
O 7.841295719 -1.899328947 27.584659576
N 8.547845840 -2.277117729 25.720161438
C 9.815478325 -2.949235439 24.061607361
H 13.100710869 4.962124348 23.129549026
C 12.194268227 3.083295822 22.474117279
N 11.212694168 1.484058857 24.101871490
C 0.599755108 3.228716135 23.276481628
C 0.043736022 4.424425125 25.247577667
H -2.298728466 4.305555344 26.119976044
H -2.966395617 4.047386169 24.505186081
C -2.106578827 3.917160749 25.134382248
H -0.397365391 3.130332232 22.935665131
N 1.624370933 3.096470118 22.496387482
H 13.088567734 2.486456394 22.309051514
H 13.065324783 -2.680038691 24.025079727
N 9.350782394 5.117642879 22.890443802
O 11.207740784 6.478634357 23.637041092
S 10.742042542 5.115211010 23.769798279
H 13.741036415 -1.346303582 24.441514969
O 4.341777802 1.582254767 19.689893723
O 7.341250896 -4.124254704 26.633569717
H 14.317647934 -0.348340422 22.738138199
N 8.876707077 -3.241192341 25.026733398
H 10.320755959 2.271523476 22.272377014
H 10.950640678 2.442954302 24.110237122
O 8.369093895 -5.898519516 26.045417786
H 9.146327972 -7.007232189 24.457912445
H 10.226425171 -5.206015110 24.278501511
C 13.628677368 -1.138949513 22.465356827
C 6.888797283 2.314573526 29.092620850
C 6.006306648 2.614676714 29.896640778
H 5.818346500 3.500392199 30.384658813
H 5.423631191 1.750549197 29.965141296
H 6.165379047 -0.009397927 28.786006927
C 6.980099201 0.312250495 28.238512039
C 7.235342979 1.404497862 28.421884537
N 13.331171989 -1.829719901 23.654901505
C 7.731322289 -0.744364500 27.397201538
N 10.608141899 -5.172952175 25.219947815
C 8.509770393 4.453479290 22.696262360
C 9.144202232 0.463088542 22.704109192
C 7.163938522 2.921038389 23.437126160
H 6.622026920 0.598748565 22.355754852
N 8.087306976 3.233314276 22.519020081
O 6.279143333 3.612464666 23.826379776
H 9.094130516 0.968304455 21.731376648
C 5.364521027 0.947518408 19.543432236
H 4.878605843 1.090433359 17.851272583
H 7.881828785 -0.502669692 18.429571152
H 2.501353741 3.634947538 25.936006546
H 0.285960376 4.749859810 26.221996307
O -1.059595823 4.739403248 24.741355896
H -1.808459163 2.872407675 25.170660019
C 0.893149674 3.550420523 24.564659119
C 2.953691721 2.390867710 24.167613983
C 3.644658089 1.865671515 22.105777740
H 3.382519245 1.916862369 21.075813293
C 2.189212799 3.242070436 25.022115707
N 2.689474106 2.471885443 22.933589935
N 5.774698734 0.790448070 18.153242111
C 5.761236668 0.744998038 21.999187469
C 9.746136665 -5.526692390 26.311204910
H 10.928294182 -4.178707123 25.236751556
N 10.327723503 -1.760177016 24.385635376
C 12.127097130 0.680214226 24.166236877
H 9.608786583 -4.871462345 27.171777725
