107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.974363327 -2.083736897 25.751377106
H 12.582391739 1.766723275 23.262483597
C 13.186370850 3.713290215 22.921470642
O 10.085603714 4.945972443 24.830066681
H 9.255220413 2.071760416 23.459461212
C 6.484985828 1.274270058 23.002168655
C 8.666473389 -0.583932936 22.883478165
H 7.840157509 -1.137603283 23.253801346
C 9.702993393 -0.374893755 24.068716049
C 11.471233368 -0.469875842 23.654951096
H 9.468774796 3.305611372 21.851621628
C 8.263444901 -1.644792438 20.829866409
H 7.606856346 -1.291277170 18.478509903
C 5.871195793 0.693708122 17.912874222
C 7.071296692 -3.421741486 20.871778488
C 6.590636730 -4.708602905 22.547584534
H 6.226092815 -5.960054874 24.029415131
H 6.764286518 -6.605665207 22.406745911
N 7.852464199 -2.773527384 20.312915802
N 6.507857323 -3.948833466 21.781707764
C 9.227506638 -1.301867008 21.714363098
C 10.642585754 0.613171756 23.746557236
C 12.282080650 -1.331629276 22.658065796
C 6.339558125 0.230849504 19.133737564
H 4.420262814 2.208015919 17.481033325
N 7.475330830 -0.653220356 20.501129150
H 10.228816032 -1.357733965 26.545660019
H 11.829712868 -2.295852661 22.627443314
H 12.436178207 -0.888409495 21.696451187
H 9.113895416 0.047399741 24.895782471
C 4.573803425 0.774295986 24.985967636
C 7.440057755 1.121209145 22.330389023
C 5.646557331 0.995066702 25.092309952
C 6.357771873 1.737619877 24.280742645
C 3.607349396 1.082696676 24.352148056
O 8.356596947 -6.631608009 25.081558228
C 8.002270699 -4.004422188 26.003017426
H 10.036301613 -2.561076880 23.691287994
C 6.943040371 -5.925618172 23.237930298
H 10.251394272 -1.457486033 21.667264938
C 9.362733841 -5.894997120 25.826347351
H 8.116003036 -3.308492422 26.825584412
O 8.693056107 -1.981536150 25.342403412
H 9.422426224 -4.306464672 24.350534439
C 12.831890106 4.901132584 23.063772202
C 12.257480621 2.795950174 23.299938202
H 10.908743858 1.380035639 24.495840073
H 1.119279265 2.702370405 24.519340515
O 0.787697852 4.762555122 24.220296860
C -1.073195457 5.194553852 25.087654114
H -1.886276722 5.218698025 24.692352295
H -2.338110685 3.179870605 24.017328262
H -0.737503529 2.861984015 23.295518875
H 2.479507923 3.247626781 22.917238235
H 14.127731323 3.396507263 22.588836670
H 13.841679573 -2.545268297 23.774436951
N 8.802191734 4.824505329 22.635423660
O 11.821073532 5.530994892 23.627843857
C 10.947938919 4.610982418 24.054792404
C 13.766907692 -1.660265923 23.118587494
N 4.537286758 1.744140744 19.465265274
H 8.918968201 -5.972747803 26.840158463
H 13.708663940 -0.226754427 24.364511490
H 7.477070332 -3.509281874 25.184898376
C 9.720832825 1.417457700 22.728315353
N 11.089130402 3.264117241 23.673646927
H 7.405565262 -4.836390495 26.322513580
C 8.133724213 -6.334024906 24.011013031
C 9.367960930 -4.462214947 25.437454224
H 14.293310165 -1.835911155 22.196756363
H 7.648736477 2.390752316 28.752826691
C 6.027884007 2.127077818 30.071083069
H 6.020740032 3.079667568 30.532531738
H 5.337853432 1.409820557 30.418279648
H 5.847799778 -0.085820124 28.869083405
C 6.652298927 0.495831221 28.491018295
C 6.871910095 1.721155643 29.051151276
O 14.239614487 -0.553518891 23.699909210
H 7.228342056 0.044711132 27.699098587
H 10.344217300 -6.351538658 25.600645065
H 8.005259514 5.382131577 22.440299988
N 8.572883606 0.632575989 22.326139450
H 7.578851700 3.474483490 22.830356598
C 5.269139290 1.171760559 22.198007584
N 8.479070663 3.545235395 22.289209366
O 6.631931305 2.939589500 24.491569519
H 10.294687271 1.524277329 21.797706604
C 5.373905182 0.873557568 20.048084259
C 4.878602028 1.607892156 18.236022949
C 7.264346600 -0.639683008 19.273006439
C 1.322004080 3.719507933 24.825744629
C 0.126518309 4.447750092 25.304649353
H -0.069974527 4.030950069 26.300323486
H -1.155408502 2.300149679 24.985883713
C -1.365705967 2.772015810 24.126703262
N 2.698727369 1.659170508 23.956598282
C 4.062140465 1.969016910 22.153751373
H 3.776344299 2.060273647 21.138160706
H 2.352739096 3.807040691 25.175001144
N 3.128520012 2.482860088 22.979352951
H 6.235574722 0.436435759 16.950069427
N 5.311142445 0.428344995 21.252002716
H 11.374101639 -3.967298269 25.828079224
C 10.421603203 -3.634798765 26.121446609
C 9.735573769 -1.874893665 24.534337997
H 12.039574623 -0.555874109 24.569263458
H 10.292909622 -3.744846582 27.220970154
