107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 10.345493317 -0.947864830 25.440572739
H 14.190025330 0.901639223 22.448970795
C 12.301241875 3.614009380 23.279230118
H 10.271813393 4.936435223 24.832933426
C 8.590054512 0.802156210 24.108594894
C 7.759807110 1.110561848 24.617109299
H 7.841310024 -0.594884157 22.995887756
C 9.415258408 -2.072415113 23.327878952
C 10.102924347 0.194920197 23.083581924
C 11.040910721 -0.866888523 22.449356079
C 10.009633064 2.889765024 22.669912338
O 8.752843857 -1.223042011 20.667356491
C 7.522879601 -1.154959559 18.328346252
H 6.869688988 -1.173303723 17.496747971
O 6.981136322 -3.154043436 21.297645569
C 6.201115608 -5.133938313 22.256639481
N 6.571986675 -5.878644943 23.235464096
H 5.477668762 -5.511589050 21.579294205
H 7.604158401 -2.116598606 18.828065872
C 6.916085243 -3.930961370 22.175790787
C 8.676871300 0.006443038 21.205154419
C 10.779544830 1.014291644 23.751436234
O 12.127113342 -0.735265672 21.994277954
C 7.003720760 -0.198581517 19.307836533
C 5.154430389 1.198653460 19.630159378
N 7.769951820 -0.317517430 20.364679337
N 9.219008446 -1.297941923 25.979669571
C 10.425621033 -2.210639715 22.720911026
H 14.222488403 -1.612686396 22.226507187
N 8.721021652 1.009703159 25.427556992
O 4.474417686 0.069609553 25.086891174
C 5.857042313 2.083298922 23.456596375
C 5.403378963 0.533175051 24.789354324
N 6.269467354 1.206480503 24.235036850
O 3.484068871 0.957253814 23.429014206
H 8.041739464 -6.915163994 26.313690186
N 9.262394905 -3.825633049 26.179164886
H 11.189152718 -2.933091640 22.863077164
C 7.641077518 -5.311500072 23.776477814
N 9.165430069 -2.519749880 22.234857559
H 10.257369995 -5.626438141 26.397510529
H 8.403342247 -3.328257084 26.325740814
H 8.396096230 -0.850230634 26.144536972
C 10.063084602 -3.443458796 25.080451965
H 12.813072205 4.560039043 23.357353210
C 13.107611656 2.522934675 23.266077042
H 10.972183228 1.396154284 24.747295380
C 0.419846654 3.703074455 24.512657166
C -0.166178375 4.785683155 25.435453415
H -0.955352664 5.439377308 25.165349960
H -2.258402109 4.379678726 24.190973282
C -1.925621867 3.569182873 23.855842590
H -0.534957290 2.376137495 23.216491699
N 1.610671043 3.514936924 23.965364456
H 14.108834267 2.767032146 23.263856888
H 14.517639160 -1.665031791 24.031061172
H 9.352669716 5.172791481 23.334575653
H 10.983848572 5.868338108 23.503795624
C 10.342396736 5.036162853 23.767261505
C 13.800228119 -1.620991468 23.237356186
H 4.254879475 1.726847053 19.579109192
H 7.231225014 -5.374634743 26.197837830
C 13.398366928 0.844128013 23.074110031
N 7.652591228 -4.036852837 23.543416977
O 10.465535164 1.537249923 22.651090622
C 10.910454750 3.745138407 23.200942993
C 8.171552658 -5.905122280 25.996068954
C 8.590252876 -5.980954170 24.578027725
H 10.035288811 -4.170545578 24.260894775
C 12.886023521 -0.455735534 23.278093338
C 7.175459385 2.540604591 28.939710617
C 6.086436749 2.691968679 29.614501953
H 5.741062641 3.532361984 30.098278046
N 5.440951347 1.591579676 29.574880600
O 5.995285511 0.604456484 29.018766403
C 7.056787014 0.539351285 28.164279938
C 7.673954487 1.696144581 28.310928345
H 13.185138702 -2.475143194 23.345890045
O 7.259953499 -0.414827704 27.494419098
H 9.550184250 -6.361759186 24.319768906
N 6.968713760 4.167327881 23.227167130
C 8.680244446 -0.028161846 22.792137146
C 7.806344509 3.539943695 22.810333252
C 6.449303150 0.565709829 21.951005936
N 8.730714798 2.988756418 22.266344070
O 5.962599277 3.332667112 23.727365494
H 9.270508766 0.897129953 21.023214340
C 5.735170841 0.972427011 21.058010101
C 5.856942654 0.630476177 18.829906464
H 8.488661766 -0.780824125 18.038343430
C 2.062165499 4.052954197 24.895797729
H 0.652146757 5.336978912 25.828315735
H -0.836040914 4.316978455 26.132150650
H -1.043808818 2.251324654 24.955657959
C -0.806771278 2.869292736 24.124265671
C 2.712231636 1.897569656 23.573928833
C 3.787628412 1.279657245 22.195232391
O 3.153085470 1.492380738 21.268484116
F 2.921059847 4.612820148 25.504138947
N 2.438732147 2.846858501 23.136352539
H 5.720263004 0.661512911 17.781702042
C 5.438014507 1.230962157 22.164455414
C 9.322075844 -5.135003567 26.649078369
H 11.077879906 -3.348864794 25.404785156
C 9.651908875 -1.927818060 24.923278809
H 12.330760002 -0.488864779 24.229270935
H 9.187730789 -5.103957653 27.728317261
