107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.309675217 -0.901778758 25.169759750
C 13.231134415 2.542197466 22.960905075
C 12.833114624 3.816615105 23.261672974
O 9.946341515 5.050223827 25.244964600
H 8.649190903 2.071224689 24.507516861
N 8.062682152 2.267203093 23.730609894
C 7.901305676 0.120690644 22.686801910
C 8.690351486 -0.861426651 22.116868973
C 9.536010742 -0.569172263 23.247671127
C 11.590894699 -0.948588848 22.373752594
C 10.660727501 1.682198644 22.613552094
H 8.339529991 -1.854816794 21.914674759
H 7.685324669 -2.542372227 19.252632141
H 6.781447887 1.048840880 17.971368790
C 6.837764263 -2.304430485 19.913145065
H 6.347765446 -4.882473946 23.638797760
C 6.555498123 -5.817567348 23.213687897
H 6.422719955 -5.916990757 22.169103622
H 5.990557194 -2.355969191 19.266014099
H 6.661571026 -2.923248529 20.816564560
H 9.141270638 -0.509985268 21.158687592
H 11.868445396 -0.162865147 24.361007690
H 11.944834709 -0.155372754 21.743911743
C 5.811017036 0.616106570 18.054374695
H 5.109740734 1.111758590 17.380102158
N 7.049254417 -0.949374020 20.316774368
C 8.346487999 -1.009802103 25.857355118
C 10.686330795 -1.685362458 22.709514618
H 13.533424377 -1.748703003 21.787521362
H 8.161514282 0.083618589 25.763727188
H 3.928648710 0.856794238 25.116737366
C 4.996714115 1.245029449 23.365444183
F 6.141874790 0.651456833 26.505670547
N 6.095608711 0.959735990 23.912706375
C 3.712193012 1.469169259 24.184158325
H 7.114447117 -6.846021652 25.780179977
C 9.765273094 -4.502044678 26.120847702
H 10.380590439 -2.672692776 23.101907730
H 6.882394791 -6.646559238 23.739393234
O 11.070664406 -1.913149714 21.464933395
H 8.580691338 -6.399413109 26.703016281
N 7.975352764 -1.787436604 26.888385773
N 8.550788879 -2.074041128 24.946956635
H 9.532055855 -4.364637852 23.997007370
H 13.356973648 4.752657890 23.220609665
C 11.916632652 2.014103651 23.029390335
N 11.045335770 2.490593195 23.640323639
C 1.424073458 3.927314758 24.520536423
H 0.022111611 5.482422352 24.610639572
C 0.159090966 4.586418152 25.187662125
H -2.085952520 4.507873535 24.064136505
C -1.276116252 3.802986145 24.059743881
H -0.878020525 3.400479794 23.142669678
H 1.470963955 3.875329971 23.400167465
H 14.145966530 2.177225828 22.681324005
H 13.646183968 -2.416064024 24.750352859
N 9.085156441 5.199253082 22.918069839
O 11.149129868 6.309566021 23.467939377
S 10.365185738 5.144152164 23.900939941
H 14.742422104 -1.734134912 23.050876617
N 4.270454407 1.488828897 19.759132385
H 7.261548996 -5.210647106 26.315109253
H 13.428011894 0.078720652 23.840364456
H 8.180927277 -3.011512995 24.948095322
N 9.753437042 0.846172392 23.261054993
C 11.513854980 3.749073744 23.653909683
C 7.846593857 -6.076976299 25.959474564
O 8.539929390 -6.008412838 24.716012955
C 9.627470970 -5.149354935 24.758020401
C 13.706717491 -1.684621453 22.851907730
C 6.851588249 2.086307764 29.201814651
C 5.903641701 2.383421659 29.923828125
H 5.780094624 3.236665487 30.557079315
H 5.130685806 1.650689721 29.849048615
H 5.753543377 0.002439469 28.512054443
C 6.642817974 0.190004975 27.891731262
O 7.388072968 1.224045753 28.427583694
C 12.949058533 -1.977229476 24.064449310
O 7.334886074 -1.018541217 27.784656525
H 10.511777878 -5.753920555 24.609903336
C 8.165514946 4.565374374 22.997282028
C 8.615933418 1.427218795 22.708316803
C 7.377188683 3.499184847 23.421707153
C 6.582813263 0.479340285 22.767009735
H 8.460271835 1.976092339 21.776863098
O 6.239685059 3.597819567 23.694080353
H 10.595416069 1.544879079 21.497999191
C 6.348692417 0.138122961 20.262710571
C 5.318987370 0.792070448 19.381278992
O 7.639770031 0.037578613 19.599960327
O 1.584033251 2.781929493 25.146709442
H 0.429607034 4.839577198 26.198593140
C -0.782917380 3.346578360 25.252473831
H -1.385503411 3.286127806 26.124774933
H -0.407305926 2.275511503 25.128284454
C 2.560597897 2.176533937 24.257452011
C 4.749336720 1.212208629 21.963254929
N 3.940694571 1.661014557 20.994043350
F 2.513298273 4.667863846 24.958654404
N 3.127394438 2.388141394 23.374948502
H 5.934550762 -0.393002570 17.695072174
C 5.859066486 0.524327576 21.615127563
H 10.780388832 -4.469721794 26.367725372
H 11.973995209 -2.667061567 24.412502289
C 9.465087891 -1.200902700 24.578020096
C 12.616827011 -0.644856274 23.733074188
H 9.061104774 -4.240753174 26.881893158
