107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.612569809 -1.176319122 24.287668228
O 13.435088158 0.900420845 23.534215927
C 12.493612289 3.032062531 23.316974640
O 10.270487785 4.588801861 24.671188354
H 8.779696465 1.743121147 24.536205292
C 8.174323082 0.914575040 24.305421829
C 8.089883804 0.245238617 23.172750473
O 8.899253845 -2.192503691 23.202693939
C 10.837408066 -0.152413055 23.932100296
C 11.739571571 -0.726897359 22.771152496
N 9.684150696 3.610757113 22.015268326
H 8.119875908 -1.545267940 21.107385635
C 7.206393719 -1.516936660 18.911945343
O 7.015743732 -1.354568005 17.778644562
C 6.788296700 -3.106337786 20.672166824
C 6.558737755 -4.696166515 22.334735870
C 7.139374733 -5.059881210 23.120117188
N 6.335381508 -5.916064739 22.527925491
N 7.229024887 -2.577536821 19.682336807
N 6.433371544 -3.424861908 21.697153091
C 7.977572441 -0.492987990 20.934921265
C 11.345007896 0.335042030 24.834451675
H 11.574293137 -0.110073939 21.919359207
C 7.507407188 -0.192463726 19.756643295
H 5.181432724 1.891481757 18.070665359
O 6.869441509 0.247908846 20.782917023
C 8.219934464 0.200963974 26.570074081
C 11.562544823 -2.134366512 22.301950455
H 12.503348351 -2.388067961 21.782150269
N 8.410002708 0.011195305 25.457391739
O 3.544859409 0.430340111 25.131254196
C 7.202450752 1.310829520 23.078582764
H 5.907272816 0.743202746 24.917686462
N 5.448907852 0.742160797 24.034940720
C 4.039813519 0.905567229 24.195661545
O 7.580740452 -6.954778671 24.771224976
C 8.912965775 -3.957868099 27.027441025
H 11.322553635 -2.854733467 23.072095871
H 8.237111092 -6.586979389 23.523868561
H 10.750124931 -2.214244604 21.610012054
H 8.609529495 -5.997238159 27.123209000
N 8.610527992 -2.734533787 26.648204803
N 8.932347298 -1.203374028 25.406799316
H 10.064574242 -4.490024090 23.495706558
C 11.843388557 5.345988274 23.479803085
H 13.116818428 3.742013693 23.246288300
N 10.730861664 1.168035626 24.198135376
C 1.208750129 3.408463001 23.808076859
C 0.470169038 4.371272087 25.583551407
H -2.099798203 4.697590351 26.020116806
H -2.419842958 4.749240875 24.351894379
H -2.549264193 3.154207706 24.967899323
H -0.694419265 2.732122183 23.033859253
H 1.825752854 3.411968231 22.947183609
C 13.001182556 1.934252143 23.186365128
H 14.263501167 -2.045186281 24.142734528
H 9.786581993 5.426477432 23.049978256
O 11.530697823 6.382136345 23.410608292
C 10.672595024 5.326000690 23.702335358
C 13.447707176 -1.399526715 24.315185547
O 4.171290398 2.076062441 19.909019470
H 7.367000580 -5.167384624 26.198595047
C 13.174591064 -0.446916461 23.185203552
N 8.171071053 -4.272768974 23.998497009
N 9.595900536 2.489531994 22.606620789
H 11.453258514 3.009860277 23.636480331
C 8.451983452 -5.239833832 26.384529114
C 8.534645081 -6.497576714 24.471109390
C 9.498332024 -4.427803040 24.363218307
H 13.818433762 -0.614771783 22.357933044
H 6.951039314 3.157067299 29.364484787
C 6.079155922 3.050997734 29.976713181
H 5.714783192 3.725778103 30.641487122
C 5.677635670 1.973945141 29.650020599
C 5.991734505 1.066260457 29.007085800
C 6.941830158 0.881030917 28.320539474
C 7.713695526 0.734485447 27.589576721
H 12.607621193 -2.052952051 24.498167038
H 8.271070480 -1.884964824 27.129886627
H 10.420623779 -5.967926502 25.609601974
F 8.044800758 4.681937695 22.818923950
C 8.984925270 0.074344680 22.008104324
C 8.597551346 3.439794064 22.612230301
C 6.036243916 0.612071812 22.922191620
C 7.273608685 2.771973372 23.053274155
O 6.373675823 3.349996090 23.550065994
O 9.921772957 0.700879216 21.629919052
H 5.357009411 0.488657981 19.151321411
C 5.650968552 1.021479487 18.325685501
H 7.978312969 0.408526987 18.984088898
C 1.607514501 3.966215849 25.004541397
H 0.393641382 4.939787388 26.475605011
C -0.611894429 3.848667145 24.916610718
C -2.008967400 4.100342751 25.101711273
C -0.125076503 3.166481018 23.816997528
H 2.417535305 1.669416904 23.471229553
C 3.959116697 1.909790993 22.171375275
C 4.118231773 1.981416464 20.990016937
H 2.616168976 4.082787514 25.383348465
N 3.410733700 1.702751994 23.257972717
H 6.422386646 0.692740917 17.680622101
H 5.646057129 0.060668785 22.094974518
C 9.506393433 -5.560719967 25.281898499
H 9.995589256 -3.586598635 24.928970337
C 8.943023682 -1.191490650 23.180292130
H 13.497674942 -0.778868616 25.182216644
O 9.537619591 -4.193311214 27.988573074
