107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
N 10.518901825 -1.214898944 24.449041367
C 12.647742271 1.360747814 22.964384079
C 12.631247520 3.842873096 23.198993683
O 10.294017792 4.877687454 25.197362900
C 8.227067947 0.776992798 23.527923584
H 8.196736336 1.485297203 24.318744659
H 6.593554497 -0.311026335 22.896062851
O 8.451126099 -0.540436268 23.888061523
C 10.440769196 -1.525386214 23.032354355
C 11.607129097 -0.567746222 23.887437820
N 10.238876343 3.809280872 22.667720795
N 8.584837914 -2.299104214 21.396820068
H 7.234930515 -1.561927915 17.718269348
C 7.034115314 -0.522174358 17.964879990
H 6.747958660 -2.540967226 20.086627960
H 5.946332455 -4.895929813 23.061677933
C 6.496372700 -5.759015083 22.888442993
H 6.428434849 -6.158043861 21.924943924
N 7.029839993 -1.573240280 20.005111694
N 7.476151943 -2.525892973 21.979337692
H 8.225913048 -0.421752214 21.250860214
C 11.519838333 0.695659041 23.159193039
H 12.707081795 -0.817190468 21.580524445
C 6.678008556 -0.508992612 19.364633560
H 4.947485924 1.557013154 18.067867279
N 7.818062305 -1.366127968 21.166498184
C 8.408987999 -0.267069280 26.511190414
C 12.605580330 -1.711838245 23.397974014
H 13.532631874 -2.281678915 21.514505386
N 8.231428146 0.929597378 26.299921036
N 3.702776194 0.455751956 24.084335327
N 6.258961678 1.611377001 22.092494965
H 5.961920261 0.805884302 25.059535980
N 5.833082676 1.081500053 24.120912552
O 2.523556948 0.783272386 23.621957779
O 7.238799095 -6.024580002 25.714939117
C 8.736082077 -3.837571383 26.872735977
C 10.301651955 -2.595076561 22.712955475
H 7.088016510 -6.168591976 23.624822617
N 10.643311501 -2.008668184 21.731689453
H 8.954365730 -6.168311596 26.543428421
N 8.893685341 -2.637181520 26.345022202
C 8.910603523 -1.420531988 25.899625778
H 10.001424789 -3.515382528 23.278240204
H 13.209303856 4.718426228 23.327033997
C 12.465917587 2.624051571 23.105537415
H 9.892561913 0.574651361 25.080614090
O 0.086410761 3.323012114 23.993543625
C 0.521675348 3.807592392 25.110216141
H -1.112704873 4.929596901 25.829259872
H -1.789589882 4.211973667 23.891338348
C -1.316827059 3.241453409 23.835311890
H -1.405829787 2.828201294 22.861091614
H 1.747921109 2.646183252 22.829128265
H 13.628258705 1.337496042 22.655609131
H 14.596633911 -2.199844360 23.730203629
N 9.295213699 4.707746506 22.853149414
O 11.217247963 6.289297104 23.533863068
S 10.434349060 5.041841984 23.781221390
H 14.319227219 -0.494459748 23.652284622
H 3.509772301 2.105777264 20.426588058
H 7.626302242 -4.250514984 26.743835449
C 13.898749352 -1.414833784 23.359558105
H 8.562101364 -4.403585911 24.334785461
N 10.387762070 1.234915018 22.630453110
C 11.410573959 3.522757769 23.127902985
C 8.500508308 -6.017773151 25.528425217
O 8.997196198 -6.723410606 24.476421356
H 10.192679405 -5.085593224 24.388904572
C 13.205443382 -1.560769677 22.241687775
C 7.104300976 2.516212225 29.423942566
C 6.042788982 2.665447235 30.102584839
H 5.662744522 3.448485613 30.600318909
C 5.669085503 1.494055867 29.852396011
C 6.087122917 0.630762577 29.169235229
C 7.092952728 0.771284223 28.483612061
N 7.685532093 1.812677860 28.779663086
H 12.314267159 -2.614914417 23.923990250
C 7.799054623 0.271604031 27.274541855
C 9.201212883 -5.418645382 24.666383743
H 8.390105247 4.859285831 22.727943420
C 9.336576462 1.167834997 22.542158127
C 6.962022305 2.609898329 22.473093033
C 6.717417240 0.738507748 23.058233261
H 7.810783863 2.872457743 21.921552658
H 6.629998684 3.226078033 23.268592834
O 9.671308517 1.802001834 21.543024063
C 5.901665211 0.594119668 19.813898087
C 5.111041546 1.289007902 19.050636292
H 7.942600727 0.035839479 17.877582550
C 1.744849563 3.671910286 25.213012695
H 0.235822901 4.781703472 26.912832260
C -0.378922820 4.268784523 26.194984436
H -0.839589179 3.363622904 26.575798035
H -1.707335591 2.552243948 24.568395615
C 2.479607105 2.229620695 23.587032318
C 4.474185944 1.345800281 23.889976501
C 4.405917645 1.693516612 20.367210388
C 2.663198709 3.043433189 24.519765854
N 3.689564705 2.519889832 23.850675583
H 6.284747601 -0.107103832 17.326030731
C 5.557610512 1.242567062 20.991317749
C 9.717885017 -3.510952473 26.187347412
H 10.701517105 -3.559103966 25.758384705
C 9.487737656 -0.606795669 24.851642609
H 12.176547050 -0.222435296 24.787937164
H 8.985826492 -4.346392632 27.817056656
