107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.735013008 -0.063828886 25.262435913
C 13.218898773 1.133132696 23.299388885
C 12.386631966 3.502765656 23.147871017
O 10.102680206 5.073432446 24.814376831
C 9.955913544 1.344128132 23.256774902
C 7.331275463 0.665517569 23.412990570
C 7.902743816 0.199969977 22.173954010
H 8.632928848 -1.700262070 22.972736359
C 9.706386566 -1.408608675 23.212549210
H 11.218455315 -0.651058555 21.916225433
N 10.118210793 2.698903084 22.910614014
H 8.748786926 -1.254045606 20.767839432
C 7.312161922 -0.469740957 18.737018585
C 6.457152367 0.048349272 17.809431076
C 6.886820316 -3.077552080 20.656763077
C 6.445405960 -4.559807777 22.215332031
C 6.707404613 -5.705482960 22.694547653
O 6.221882820 -6.671861649 22.341146469
H 7.434899330 -2.569040537 20.052143097
N 6.511131763 -3.615900278 21.562337875
C 8.277600288 -0.326514900 21.001134872
C 10.544343948 0.677686512 24.377643585
C 12.136106491 -1.510272384 23.615724564
C 6.050182343 0.478577942 20.352567673
H 4.899635315 1.443825603 17.465293884
N 7.077901363 -0.283387691 20.056060791
C 8.281621933 -0.589644790 25.993394852
H 11.178286552 -2.393177986 22.010040283
H 13.653017998 -1.348754406 21.827701569
N 8.278677940 0.469606668 25.280969620
H 4.754594326 0.675182879 24.185953140
C 4.664112568 1.642358899 23.609138489
H 6.309699535 0.899431705 25.207366943
N 7.128071308 0.809836209 24.689851761
O 3.342077017 1.881355286 23.991703033
C 7.444850445 -5.317912579 25.765388489
H 8.284944534 -3.500026226 26.169033051
O 9.523904800 -2.553078175 23.626230240
C 7.912710190 -5.579788685 23.696170807
C 11.123792648 -1.491315961 22.524560928
C 9.776206017 -5.356088161 26.153186798
N 8.803416252 -2.804864168 26.319646835
N 8.636545181 -1.765092373 25.536333084
C 10.662487984 -4.495623112 25.172348022
H 12.861023903 4.401116371 23.078374863
C 13.108010292 2.314201593 23.226623535
H 11.141160965 1.463695168 24.815120697
C 0.591090202 3.918120861 24.207115173
H 0.340486646 4.905434132 23.782341003
H -1.750834346 5.183580875 24.723554611
C -1.833874226 4.135976791 24.965826035
H -2.821285486 3.796752214 24.653875351
H -1.133293748 2.969238758 23.327119827
N 1.591462016 3.007922173 23.630825043
O 14.291922569 2.098886251 23.226188660
H 13.697362900 -2.709052324 24.182022095
N 8.995306015 5.641107082 23.031806946
N 10.220834732 5.727881908 23.822486877
H 11.011244774 5.402460098 23.506694794
H 14.771184921 -1.126442432 23.161287308
O 4.313552380 2.014255524 19.729360580
H 6.457258701 -5.411889553 26.016504288
C 13.009217262 -0.295059383 23.674440384
N 8.005743027 -4.994375706 24.656412125
H 10.096103668 1.688759327 22.134384155
C 11.198272705 3.156823635 23.149883270
C 8.671807289 -5.245434761 26.562477112
C 8.749958992 -5.867566586 23.879594803
H 10.403141975 -4.590961456 24.162391663
C 13.757381439 -0.989376664 22.833650589
C 6.994966984 2.232277632 29.337896347
C 6.008008957 2.498214722 30.078294754
H 5.777407646 3.354418993 30.652500153
C 5.406556129 1.402354717 29.849590302
H 5.209943771 0.517691970 29.408563614
C 7.490072727 0.454766482 27.935836792
C 7.432006359 1.384099841 28.598663330
N 12.777012825 -2.677178860 23.961288452
O 7.691267014 -0.461137205 27.236053467
H 10.073513985 -6.368662357 25.828125000
C 8.261758804 4.740074635 23.064693451
C 9.729354858 0.089086525 23.537467957
N 7.649863720 3.690066814 23.091457367
N 6.629976273 0.491744012 22.501440048
H 8.089569092 2.837107182 22.877283096
H 5.369010448 2.474025726 23.905931473
O 8.882464409 0.813901782 21.287630081
C 5.193224430 1.185500145 19.474462509
C 5.459424973 0.913903117 18.162982941
H 8.238178253 -0.838413000 18.479324341
C 1.339593768 4.170824051 25.363439560
H 0.892123342 3.975244999 26.282648087
H -1.682373047 4.084267139 26.044904709
C -0.827049971 3.210041523 24.333955765
H -0.662429750 2.289538860 24.876804352
H 1.286837935 2.022043943 23.721494675
C 4.637485504 1.491192102 22.176551819
H 3.881294966 1.852262497 21.516422272
H 2.319544315 4.597428322 25.255733490
N 2.868749142 2.957142830 23.578330994
H 6.634600163 -0.111021020 16.792243958
C 5.656486511 0.784010053 21.668939590
H 11.586902618 -4.915398598 25.382837296
H 10.665719986 -3.480335236 25.483695984
H 11.407191277 -1.563670397 24.481050491
H 13.067551613 -0.032209318 24.711874008
O 9.482378960 -4.789496899 27.426111221
