107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.639002800 -1.171583056 25.103069305
H 13.206491470 0.408382893 23.157728195
C 12.524202347 4.457095623 23.235099792
C 10.119091034 4.540421009 23.250125885
C 9.788056374 1.123819232 22.916151047
H 7.667075157 0.834791064 24.290348053
H 7.133426666 -0.526920557 23.650186539
O 8.824969292 -1.429596186 22.799142838
C 10.084074020 0.588968098 24.275096893
H 11.171636581 -0.667760670 22.291746140
N 10.307847023 3.212283850 22.953191757
C 7.683771133 -1.245723367 20.749404907
H 7.739002228 -2.468521595 18.936145782
H 6.281160831 -0.838299572 18.835073471
N 6.669952393 -3.291818380 20.449228287
C 6.613204956 -4.447697163 22.375194550
C 6.812487125 -5.576122761 22.964689255
H 6.279048443 -6.399798393 22.554162979
C 7.385034084 -2.417958736 19.913925171
N 6.757175922 -3.536208391 21.725618362
H 9.187174797 -0.051422779 21.192779541
H 11.146816254 0.553018510 24.274730682
C 11.324521065 -1.610971212 22.770854950
C 6.800055504 0.027960721 18.667829514
H 4.207605839 1.369369388 18.649169922
N 7.139408588 -0.303453058 21.212173462
C 8.317213058 -0.228623822 26.871526718
O 12.164256096 -2.538369417 22.740480423
N 14.237685204 -1.398784161 21.846391678
N 8.684046745 -0.466135830 25.776031494
H 4.871874332 0.616885662 24.786411285
C 5.729608536 2.196720123 23.515998840
C 5.627116203 0.950125635 24.085687637
N 6.845992088 0.283834100 24.143642426
H 3.354683876 1.079620600 23.863355637
O 7.302993298 -6.001933098 25.193019867
C 8.465260506 -3.986205578 26.468513489
C 9.875997543 -2.309859276 22.761306763
C 7.700332642 -5.743777752 24.042192459
H 9.945657730 -2.802902222 21.836669922
O 9.251176834 -6.160941601 26.242345810
N 9.382244110 -2.961432457 26.021797180
N 8.795003891 -1.924396634 25.484491348
H 9.773920059 -3.034150124 23.556844711
H 13.404103279 4.985648632 23.392717361
C 12.582829475 3.055966377 22.972688675
H 9.761761665 1.367874622 24.938564301
C -0.166487694 3.277392626 24.136163712
H 1.024231315 5.087408066 24.205228806
H -0.747684360 5.757164955 25.570472717
H -2.032052517 4.497329235 24.089246750
C -1.487759590 3.762804508 24.614904404
H -0.160309136 3.315136194 23.050468445
H 1.978246093 3.324742556 23.190584183
O 13.467888832 2.349903345 22.628211975
H 14.459878922 -2.283006430 23.851375580
H 8.585477829 5.972987652 22.745206833
H 11.343240738 6.248354912 23.488782883
C 11.286817551 5.194381237 23.383171082
C 14.167088509 -1.465032697 23.164360046
C 4.654671669 1.399991155 19.658178329
H 7.342895508 -5.696968079 27.089483261
C 13.161046028 -0.573888481 23.726469040
H 7.624936104 -3.623978615 25.825864792
C 9.413840294 2.274342299 22.636989594
C 11.409889221 2.567117691 23.151620865
C 8.083530426 -5.517828465 26.294301987
O 9.075094223 -5.731227875 23.952148438
C 9.936033249 -5.804326057 25.016639709
H 13.350265503 -1.018270969 21.578323364
H 7.234263420 2.582317352 29.443630219
C 6.306077480 2.436095715 29.962654114
H 5.847871780 3.167571306 30.559984207
C 5.910829544 1.291854978 29.687602997
N 5.954185963 0.294609994 29.063858032
C 7.109562397 0.181187078 28.244628906
N 7.954925537 0.946270764 27.914543152
N 12.209750175 -1.647102118 23.721916199
O 7.328999043 -0.960873067 27.719766617
H 10.648259163 -6.593348980 24.829385757
C 8.776916504 4.969967842 22.889808655
C 8.432677269 -0.666969478 21.641057968
C 8.030527115 3.968132496 22.669820786
H 6.517251015 0.014536222 21.873306274
N 8.157989502 2.800306082 22.342956543
O 6.033780098 3.359984398 23.701211929
O 10.374391556 1.018940926 21.898332596
H 5.021449089 0.422718585 19.922761917
H 5.460821152 2.104616404 19.546968460
H 7.794882298 0.162415504 18.909488678
C 0.723452926 4.307295322 24.883785248
C -0.364461899 4.790324688 25.709049225
H -0.518806458 4.326980591 26.652025223
H -1.987301230 3.131101370 25.299797058
H 0.016369700 2.277096272 24.484563828
N 2.278289795 2.451023579 23.563585281
N 5.256819248 1.402400255 22.775106430
C 4.019375324 1.662894011 20.863170624
H 1.619825006 3.992579460 25.438035965
N 3.221530914 1.830086946 23.110143661
H 6.351300240 0.706465185 17.958889008
C 4.167091370 1.549697399 22.084644318
H 10.486353874 -4.900012493 25.261007309
H 10.284268379 -3.230777264 25.639190674
C 9.637652397 -0.817735314 24.993141174
H 13.068863869 -0.295732051 24.764261246
H 8.739140511 -4.009767056 27.544965744
