107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.773318291 0.272219390 25.601394653
O 13.671991348 1.194305301 22.835432053
C 11.701663017 3.883162498 22.665313721
O 10.475639343 4.549708843 24.981220245
C 8.590493202 1.915645123 22.904846191
C 7.736318588 1.102700949 23.802705765
H 6.661129475 -0.289428473 22.646018982
C 9.229236603 -1.403110027 22.275207520
C 9.660348892 -0.341985822 24.092689514
C 11.308555603 -1.519252062 23.249082565
H 10.995561600 3.559454441 21.868072510
H 8.499439240 -2.148249149 20.051414490
O 7.498022556 -1.497368336 18.019012451
H 5.557093143 -0.294867843 17.396987915
H 7.021891594 -2.286880016 20.930906296
H 6.441266060 -4.281274796 22.708660126
C 6.711548328 -5.877506733 23.949327469
H 6.884430408 -5.627977371 21.788215637
N 7.314240456 -0.492089272 19.910970688
N 7.092061996 -4.695548534 22.104675293
N 8.576504707 -0.731576085 21.410705566
C 10.008203506 0.641862094 24.918514252
H 11.354441643 -1.210080028 22.118844986
H 7.339934349 0.469763428 20.243764877
C 6.044557571 0.414142489 18.056823730
C 7.795057297 -1.548294425 20.578880310
C 8.315929413 -0.896716952 26.976005554
H 11.551218033 -2.563897848 23.194145203
H 13.570306778 -0.887306929 22.038682938
N 8.692502975 0.289680272 24.860433578
O 4.497786522 1.239837408 23.897216797
C 5.482183456 1.715261102 22.938484192
H 6.138233662 0.775595009 25.240932465
N 6.749760151 0.846429825 24.490514755
C 3.000838280 2.978700638 24.365737915
O 7.214457512 -6.615980625 24.750827789
C 9.043233871 -4.280092716 25.963203430
C 9.770827293 -3.899113417 24.766479492
C 7.562458515 -5.988482475 23.747463226
H 9.429811478 -2.467907667 22.397899628
H 8.945273399 -6.235247612 27.152139664
N 8.638541222 -1.744357944 26.409425735
N 9.218492508 -1.858860016 25.424684525
H 9.977499008 -4.170212269 23.732175827
H 12.537194252 4.545565128 22.461364746
C 12.081457138 2.760941505 23.396934509
H 10.158552170 1.710671306 24.923246384
N 0.741055131 2.589692593 23.812814713
C 1.182303309 4.377250195 24.960405350
C -1.268846154 4.837878227 24.882459641
H -2.973910093 5.108530521 23.811183929
C -2.116755009 4.499892712 23.896743774
H -1.945417166 3.697038651 23.235200882
N 1.698529959 3.369041443 24.180576324
C 12.979918480 1.977278113 23.046453476
H 13.701373100 -2.544239521 24.284950256
N 9.247656822 5.116821289 22.866765976
O 11.218285561 6.299680233 23.516530991
S 10.603109360 5.005205154 23.683610916
H 14.414394379 -0.511116803 23.565452576
H 5.787668228 2.445374489 19.931600571
H 7.573006630 -5.647193909 26.345911026
C 13.593095779 -1.090207815 23.130792618
N 8.423536301 -3.743484974 24.982727051
C 9.536009789 1.273124695 22.184255600
H 11.546245575 2.547744513 24.295076370
C 8.800560951 -5.736802578 26.261274338
H 8.671884537 -5.981241703 23.403682709
H 10.226702690 -6.078184128 24.585777283
O 13.800218582 -2.404006243 23.319202423
H 7.003327370 2.977021217 29.796415329
C 6.144326210 2.574815273 30.242942810
H 5.463451385 3.202767849 30.720039368
O 5.930422306 1.309111357 30.217432022
C 6.408125401 0.769216120 29.252973557
C 7.295747280 0.669313967 28.447902679
H 7.867860317 1.493926048 28.226020813
N 12.368281364 -0.821111023 23.839296341
O 7.636957169 -0.603378356 27.890573502
N 10.128723145 -6.220910072 25.583042145
C 8.510530472 4.299849510 22.667171478
C 9.266366959 -0.234185725 22.435556412
C 8.063555717 3.121270657 22.390153885
C 6.605234146 0.640557885 23.190858841
H 7.410353661 2.917881966 21.605049133
O 5.726027489 2.836012363 23.420310974
O 10.285601616 1.527415752 21.325963974
C 5.263218403 1.521900654 20.117727280
C 5.291537285 0.865709126 18.973264694
C 7.135622978 -0.602425158 18.631448746
H 1.843711495 4.999225140 25.468055725
C -0.109811597 4.122757912 25.006645203
H -1.438787222 5.586365700 25.604656219
H -0.893063784 2.030568600 24.976453781
C -0.174990758 2.713858128 24.626615524
H 2.538498163 1.057036400 23.698537827
C 3.290309429 1.798938513 23.507553101
O 4.059147835 1.477898955 20.846376419
O 3.613567591 3.703431129 25.073415756
H 3.188130856 2.175172806 22.509302139
H 6.548079967 1.147503018 17.453802109
C 5.033289909 1.432528973 21.548151016
H 10.855954170 -5.673562527 26.056303024
H 10.767856598 -3.538296461 25.100601196
C 10.051696777 -1.482330441 24.384326935
H 12.165187836 0.104266495 24.134794235
H 9.337829590 -3.867080212 26.959955215
