107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 8.917185783 -1.369174242 25.609252930
H 13.282604218 0.826030970 22.039070129
C 13.025510788 2.981520176 23.096937180
H 11.030684471 4.838732719 24.853578568
C 8.458785057 1.081375241 24.297855377
C 7.564643860 0.577430785 23.191585541
H 7.458088875 -0.519028604 23.317798615
C 9.106041908 -0.993131578 22.001733780
C 9.636219025 -0.874139965 23.376234055
C 11.615468979 0.417429596 23.406194687
H 10.112347603 3.280675173 22.535711288
C 8.463655472 -1.312912464 21.002857208
H 7.563176155 -1.341744304 18.436120987
H 5.497541904 -0.424678862 17.965375900
H 7.036480427 -4.530606270 21.117696762
C 6.450221539 -4.706349373 22.037309647
C 6.937352180 -5.346228600 23.168733597
H 5.601975918 -5.301408291 21.741695404
H 7.813479900 -2.116422653 20.628828049
H 6.294937611 -3.702894211 22.396286011
O 9.292994499 -0.544362485 20.824089050
N 10.329688072 0.175395906 23.630693436
H 12.322384834 -0.631963670 21.746997833
C 7.363292694 -0.335636765 18.826026917
H 6.477055550 0.836756110 17.107749939
N 6.929963112 -0.422140747 20.141353607
C 8.527425766 -0.167400643 26.080257416
C 11.553369522 -2.623584509 23.174789429
H 14.037895203 -1.942061901 22.206781387
N 8.625320435 0.951792359 25.398246765
N 4.304751873 0.911230564 25.179183960
C 5.465929031 1.017661929 22.417667389
C 5.458084106 0.789190829 24.873392105
N 6.459098339 0.727425098 24.314294815
C 3.721939087 1.624895692 24.230407715
C 7.220812798 -5.366662979 25.532566071
C 8.167258263 -4.606195450 26.489944458
C 10.699182510 -3.267005444 23.623823166
C 7.163278580 -5.454987526 24.333292007
O 10.758730888 -2.910264730 22.225988388
C 9.948537827 -5.920129776 25.387157440
N 7.935861111 -3.266407251 26.585968018
N 8.630531311 -2.342588902 26.378793716
H 8.883180618 -3.989864349 24.036682129
H 12.712091446 5.201307774 24.208009720
C 11.858144760 3.448481560 23.483171463
H 10.141511917 2.603530645 24.295581818
C 0.200019225 3.052801609 23.879213333
C 0.863451064 3.815681219 25.007240295
H -1.760890841 4.945353508 24.852344513
C -1.922051072 3.945673227 24.457607269
H -2.857524633 3.838700771 23.954313278
O -0.982491434 3.608064413 23.469686508
H 0.888428450 3.034114122 23.033847809
N 13.959557533 2.476951122 22.854743958
H 14.625945091 -2.159579754 23.938888550
H 8.678644180 4.506556511 23.410604477
H 11.316216469 5.564659119 23.276821136
C 11.712301254 4.854947567 23.999845505
C 13.826469421 -1.667795777 23.320379257
N 5.297880173 1.368927002 19.905559540
H 6.405387402 -5.798996449 26.007850647
O 13.850446701 -0.303462446 23.469242096
N 9.237831116 -3.108609915 24.099502563
C 10.655079842 1.240115881 22.814483643
C 10.630442619 2.700257778 23.308948517
H 7.958294868 -5.137012959 27.407232285
H 9.139926910 -6.466103554 24.896797180
H 10.534677505 -5.547900200 24.566350937
C 12.841496468 -0.045031164 22.519659042
H 6.463539600 2.987244606 29.055791855
C 5.810559750 2.351864576 29.658212662
H 5.170756817 3.020925283 30.270393372
H 6.327281952 1.711516380 30.297859192
H 5.328806400 1.598226905 28.906938553
C 7.749423504 0.831000030 27.903713226
O 7.947593689 1.847545385 28.221904755
N 12.641036034 -2.071361065 23.817544937
O 7.755478382 -0.227035835 27.260929108
H 10.482458115 -6.662170887 25.946317673
H 7.662724972 4.853520870 22.070716858
H 8.483159065 0.879631400 22.488443375
C 7.845909119 4.107033730 22.817649841
C 6.561091900 0.750708342 21.969881058
H 8.084933281 3.140185118 22.371116638
H 6.951927185 3.960952044 23.426898956
H 10.388941765 1.182588696 21.735322952
C 6.262456894 0.580042839 20.587675095
O 5.488655090 1.437244415 18.660364151
H 8.263157845 0.247253686 18.697164536
C 2.189938068 3.479146957 25.054372787
N 0.367199183 4.593912601 25.911611557
H -0.485141158 4.452988625 26.406759262
H -1.921252131 3.241848946 25.310201645
H 0.021402402 2.031222820 24.220050812
C 2.908303738 2.709931850 24.132356644
C 4.227616787 1.372236848 22.984445572
H 3.723985195 1.178062201 21.036195755
H 2.791721821 3.992359400 25.764707565
H 3.014283180 3.300612211 23.244653702
C 6.204202652 0.365278810 18.005451202
N 4.279612064 0.978481770 21.851945877
C 9.660163879 -4.877344131 26.391260147
H 11.117170334 -3.817150593 24.540819168
C 9.306288719 -1.767233849 24.275835037
H 12.125767708 0.440324962 24.369853973
O 10.286591530 -4.427696228 27.280513763
