107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.728052139 -0.288414031 26.009937286
H 13.203904152 0.505505085 22.723924637
H 13.222242355 3.218868732 22.214654922
H 11.374053001 4.878689766 24.859584808
C 8.763761520 1.902565360 24.002338409
C 8.366487503 0.771757305 24.020425797
C 6.976754189 0.226250574 23.687984467
H 8.813247681 -0.990982354 22.650209427
C 10.141160011 -1.063220382 24.142068863
C 10.494737625 0.031873200 23.422168732
C 11.164938927 2.955713511 22.657693863
N 8.204873085 -1.923892617 20.555208206
H 7.424082279 -1.310165644 18.219678879
H 6.841238976 0.542414010 16.887931824
N 6.303019524 -3.022329807 20.656415939
N 5.682274342 -4.160994053 22.493783951
C 6.511487961 -5.220441341 22.986436844
O 6.865390778 -6.095105171 22.428134918
N 7.306166172 -2.624890566 20.061388016
N 6.308419704 -3.728171349 21.629314423
H 8.616605759 -0.156232789 21.068954468
H 11.122895241 0.651733816 24.044565201
H 11.877200127 -1.268909574 21.488422394
C 6.987489700 -0.211550310 19.824926376
H 6.307855606 1.703047156 18.020408630
N 7.910615444 -0.689159393 20.653842926
C 8.813199997 -0.729500949 26.245416641
C 11.554114342 -1.922551036 22.228170395
H 14.219610214 -1.562213421 22.001878738
O 8.147897720 1.340642571 25.150579453
C 3.384399891 1.932399511 23.692253113
C 5.136274815 1.132624745 22.383319855
Cl 6.002112389 0.935807884 26.324874878
N 6.083654404 -0.006380725 24.464454651
C 2.151757717 1.610854983 23.833379745
O 7.535398006 -5.604501724 25.116725922
C 7.798165798 -4.395995140 25.799350739
C 11.014626503 -2.842338562 22.383922577
C 7.140011787 -5.541296959 23.945325851
N 10.235949516 -2.369861126 22.062005997
C 9.860548973 -5.519681931 26.141513824
C 9.192970276 -4.145503998 26.261957169
H 8.310956955 -1.209709406 25.460067749
N 10.620535851 -3.625974178 24.226640701
H 12.435325623 5.169441700 23.471529007
H 12.801705360 2.371227503 23.747816086
H 9.778349876 2.286648512 24.237392426
C 0.505982757 3.311893702 24.850629807
H -0.749491394 4.856120586 23.437320709
H -1.098847628 4.662386417 25.787094116
C -1.371545911 3.998951197 23.748039246
H -2.432887077 4.057241917 23.648534775
H -1.085316896 3.139034510 23.114929199
N 1.280790806 2.607073307 24.130640030
C 12.523279190 2.781462431 22.853328705
H 14.623750687 -1.980535626 23.716033936
N 9.440279961 4.632629871 22.869882584
C 11.437275887 5.140185833 23.807294846
H 10.913280487 6.032814980 23.661771774
C 13.916486740 -1.447336674 23.083982468
O 4.802755833 1.374245167 19.893457413
H 7.143794537 -4.533777714 26.633794785
C 13.234245300 -0.275956541 23.433036804
H 7.531393528 -3.576573372 25.151847839
H 10.228997231 1.873456120 22.147224426
C 10.624638557 4.086771011 23.096996307
H 9.221928596 -6.174550056 26.683319092
H 9.251502991 -6.256635666 24.263275146
H 10.588738441 -5.441494942 24.207069397
C 12.684952736 -1.469645381 23.396001816
H 7.138346195 2.911713600 29.801841736
C 6.231088161 2.731316328 30.265628815
H 5.593900681 3.505846500 30.455738068
H 6.007184029 1.773827076 30.536773682
O 6.212277412 0.588458419 28.830144882
C 6.886425972 0.624238551 28.031520844
H 7.259832382 1.554919481 28.315053940
H 12.293056488 -1.907313704 24.280223846
S 8.093495369 -0.751263559 27.723709106
N 10.047055244 -6.036875248 24.849697113
H 7.572369576 4.520606995 22.263376236
C 9.293601990 -0.406748086 23.370676041
C 8.331447601 3.930443287 22.717796326
C 6.047905445 0.500059724 23.287324905
N 8.128822327 2.718137741 22.947330475
O 5.192295551 3.374826193 24.052986145
O 10.628541946 0.658066869 22.090976715
C 5.845368385 0.604476511 20.142360687
H 5.285975456 0.394705296 17.780504227
C 6.971922874 -0.405850202 18.632781982
H 2.443695068 3.652999163 25.427536011
H 0.960934103 4.277840614 25.275648117
C -1.033186793 3.795255184 25.195343018
H -1.437775850 2.915323496 25.621950150
O 0.198894918 2.009176016 24.698881149
H 1.688999534 0.734161496 23.528102875
C 3.964585543 1.448908329 22.470067978
H 3.260497093 1.428154945 21.690652847
O 3.220770121 3.964970827 24.944957733
C 3.996004105 3.118365288 24.220787048
C 6.309101582 0.639756024 17.760044098
C 5.266889572 1.019751549 21.085332870
H 10.834085464 -5.421940804 26.540950775
C 10.036012650 -3.358213663 25.136238098
C 10.198113441 -2.457012415 24.511362076
H 13.214628220 0.219516650 24.417331696
H 9.306334496 -3.753365278 27.244686127
