107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 8.923560143 -0.727529049 25.606966019
H 14.153305054 0.037204403 23.168706894
H 13.611038208 3.503546953 23.154531479
H 11.087968826 5.098838329 24.715789795
H 9.186611176 1.042139173 23.870052338
H 7.420625210 1.087316632 24.113574982
H 7.368535042 -1.106537700 23.422780991
C 8.414440155 -1.210198402 23.286222458
C 10.989109993 -0.148263022 23.698535919
C 10.989233971 -0.345379770 22.478218079
N 9.571199417 3.723618507 22.436424255
C 7.890786171 -1.138996005 21.130313873
O 7.509225368 -2.186939240 18.318325043
C 6.797144890 0.306543827 18.094070435
O 6.790792942 -3.185575724 20.085405350
H 5.712804794 -4.692999363 23.471090317
C 6.333079815 -4.780761719 22.702718735
H 6.525569439 -5.690036774 22.245204926
N 7.238060951 -2.276014090 19.479173660
H 6.717870712 -3.890041113 22.243669510
N 8.518143654 -0.507156312 21.909955978
H 10.295390129 0.929773688 25.322963715
H 12.511599541 -2.316262007 22.185091019
C 6.665397644 -0.038618159 19.508403778
H 6.295637608 1.247792125 17.865097046
N 7.280255795 -1.086599588 20.115081787
C 8.510549545 -0.272486925 26.485279083
O 12.062711716 -0.511226833 21.701360703
H 13.782850266 -1.441219449 21.287359238
C 10.157901764 1.009725928 24.278875351
C 4.752362728 0.482586086 25.309253693
C 5.808450222 2.045475721 23.144927979
C 5.544346333 0.783805609 24.899229050
N 6.440629482 1.248185754 24.057075500
O 3.218944311 1.140009999 23.709669113
C 8.083773613 -6.132772923 24.482301712
C 8.224450111 -5.094115734 26.582517624
O 10.099732399 -2.792004108 22.831705093
H 7.119435310 -6.365093708 24.362022400
H 10.088905334 -1.359008670 21.076391220
C 8.436816216 -4.870720387 25.146255493
H 9.322762489 -3.332122803 26.891502380
N 8.995426178 -1.479877472 24.542921066
C 9.186874390 -3.971922636 24.623264313
H 12.609558105 5.242337227 23.750108719
C 12.781675339 2.840517759 23.191114426
N 10.753011703 2.223341942 23.984144211
C 0.581420958 3.454413176 24.134330750
H 1.150243402 5.204375744 25.053079605
H -1.156237245 5.528178692 25.934556961
H -2.414339781 4.133773327 24.216127396
C -1.666712165 3.630578518 24.821990967
C -0.619081378 2.798441887 24.194971085
N 1.543429494 3.090685844 23.365056992
H 12.934473991 1.851641059 22.829553604
H 14.251396179 -1.736319065 23.774610519
N 9.009019852 4.900364876 22.723278046
C 11.576911926 4.979413033 23.767620087
H 11.011546135 5.415575027 22.995784760
C 13.648794174 -0.919322610 23.370729446
N 3.853606701 1.947159648 20.100389481
H 7.155945778 -4.844625950 26.788162231
C 12.411389351 -0.624311090 24.215978622
O 7.967643738 -3.704559565 24.551181793
H 9.291167259 1.985587239 22.293561935
C 11.562249184 3.145322323 23.653923035
H 8.321012497 -6.093196869 26.890508652
H 8.858859062 -6.674591064 24.108018875
O 10.635163307 -4.937829971 26.158506393
C 13.060186386 -1.381085277 22.067247391
C 6.153925419 2.515308380 30.017070770
H 5.203278065 2.646247149 30.341600418
H 6.788069248 3.303834438 30.339878082
H 5.421780586 0.630768836 29.401445389
C 6.249310970 1.313729525 29.267578125
C 7.358875275 0.008973743 27.511415482
C 7.141736984 0.978038847 28.416904449
H 12.184096336 -1.557716489 24.671846390
O 6.570328712 -0.815184712 27.405006409
H 10.603398323 -5.561326981 25.447977066
N 7.788135052 4.812864780 23.035367966
C 9.821773529 -0.344757915 21.538988113
C 7.426795959 3.628679276 22.925003052
H 6.570772171 0.306376100 22.104631424
N 8.635648727 2.825796604 22.445602417
O 6.204094887 3.290452957 23.249906540
H 9.907184601 0.591039896 20.976524353
C 5.749713421 0.603944659 20.217046738
C 4.729882240 1.287003994 19.701271057
H 7.853148460 0.345041275 17.921718597
H 2.369469643 3.726406097 25.162696838
N 0.414439112 4.530184746 25.100355148
C -0.814708650 4.685907841 25.420654297
H -2.106145382 3.008900642 25.595573425
H -0.617357433 1.764706850 24.133127213
C 2.673311472 2.247490644 23.654874802
C 5.007296562 1.569449544 22.071453094
N 3.918147087 1.947112679 21.415220261
N 3.267035961 3.724143267 24.856002808
N 3.517803192 2.631214380 23.957778931
H 6.350729942 -0.409150660 17.444522858
N 5.788228035 0.577347457 21.589187622
C 9.578866005 -4.446522236 26.943672180
H 10.223203659 -3.606351852 24.678930283
C 9.354554176 -2.016142368 23.518732071
H 12.610685349 0.165923253 24.913246155
H 9.797849655 -4.648586750 27.983177185
