107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
H 10.467564583 -1.256927013 25.658775330
C 13.128618240 0.634875655 23.280031204
C 12.483711243 4.498575687 23.425830841
O 9.936521530 4.617586613 24.621414185
C 8.560153008 1.516852379 24.400766373
N 7.693076134 1.852411389 23.662605286
H 6.979029179 -0.221843019 22.674667358
C 8.995837212 -2.269554853 22.679319382
C 9.728213310 -0.712831974 23.834028244
C 11.859460831 0.575072527 23.684705734
O 10.180882454 2.803182125 22.504011154
C 8.320157051 -1.319776535 20.733510971
H 7.889258862 -1.737550974 17.900278091
C 6.550893307 -0.184208229 17.897607803
H 6.691710949 -3.357025623 21.044029236
C 6.295203686 -4.730211258 22.280517578
C 6.837613106 -5.203651428 23.556602478
O 5.570574284 -5.454943657 21.788307190
N 7.957419872 -2.488906860 20.217090607
N 6.885989189 -3.607773781 21.968498230
C 9.165494919 -0.381047875 21.442489624
C 10.702860832 0.261122704 23.997665405
C 12.877775192 -1.585845947 22.594198227
C 5.681458950 0.702438235 18.458105087
H 5.102408409 1.251771808 17.600664139
C 7.695756435 -1.371489525 19.780891418
C 8.381528854 -0.055927306 26.164989471
N 11.695774078 -2.133087635 22.930549622
H 13.260536194 -1.901618838 21.652168274
N 8.681313515 0.990349710 25.453880310
H 4.025061131 0.882942379 24.156959534
H 5.817145824 2.048107147 23.642961502
O 6.147286892 0.861515760 24.990087509
N 6.496274948 1.515079498 24.134698868
O 2.127452612 0.743956566 23.777971268
C 7.067917347 -5.305075645 24.876691818
C 9.224868774 -4.688435555 26.790191650
O 9.501050949 -3.235094547 22.522430420
C 7.689217091 -5.792444706 24.154169083
H 10.878732681 -2.043794155 22.465528488
C 10.283434868 -5.343877316 25.890708923
O 9.158579826 -3.318918228 26.488943100
N 8.505373955 -1.278981209 25.858598709
N 10.301859856 -3.686163664 24.340713501
H 13.187866211 5.212774754 23.461500168
C 12.348083496 3.288247108 23.342992783
N 11.032956123 1.507815838 24.063972473
C 0.871618330 3.170033693 23.784650803
C -0.364877224 3.818152666 24.420221329
C -1.826845050 4.164458275 24.712385178
H -2.026353598 5.184981346 24.792152405
H -2.423854589 3.799167871 23.909435272
H -0.776410580 2.350517273 22.902973175
N 2.070222139 3.055852652 23.366125107
H 13.221991539 2.712772369 23.181577682
H 13.309583664 -2.825926542 24.203495026
N 9.189675331 5.180009842 23.539276123
O 11.247263908 6.705941677 23.560304642
S 10.627058029 5.413520813 23.702354431
H 14.510202408 -0.743552387 23.733407974
O 4.162876129 1.805931926 19.780218124
H 6.638770103 -4.944503307 25.789846420
C 13.869426727 -0.369316369 22.936792374
H 8.418963432 -3.202142239 24.710004807
H 9.867278099 1.881955266 22.263647079
C 11.109142303 2.605692863 23.338428497
H 8.320458412 -5.235331535 26.710521698
H 8.628535271 -6.355388641 23.982295990
O 10.308339119 -4.987933636 24.506734848
H 14.487823486 -0.174803793 22.091653824
H 7.031474590 3.093883753 29.775869370
C 6.129312515 2.764957190 30.233348846
H 5.589656830 3.458693266 30.825962067
N 5.714632034 1.600026727 30.025152206
C 6.347283363 1.073887944 29.118385315
C 7.508644104 0.001757761 27.507738113
C 7.070464611 0.816178441 28.301382065
C 12.635651588 -2.012373686 23.814279556
O 7.124424934 -0.978514791 27.885007858
H 10.252384186 -6.389320374 25.888559341
H 7.401189327 4.492156506 22.609081268
C 9.148991585 -1.013584852 22.642181396
C 7.566129684 3.366451025 22.918788910
C 6.384362698 0.253388256 21.964183807
H 8.016090393 2.909983635 22.061014175
O 7.052985668 3.947676897 23.758642197
O 9.857509613 0.490947962 21.093563080
C 5.814781189 0.624092400 20.740276337
C 5.181670189 1.115370393 19.507612228
C 7.400726318 -1.009585261 18.431859970
C 1.664281368 4.431781769 25.647125244
O 0.730389476 4.541666031 26.256639481
H -0.153733701 4.193984032 26.332794189
H -2.018276691 3.577493906 25.570133209
C -0.223990530 2.973305464 23.638952255
C 2.471302509 1.821543217 23.561353683
C 4.124135017 1.488622069 22.121347427
C 3.778234243 1.747765899 21.016403198
H 2.600105524 4.375771046 25.216344833
N 3.668644190 1.517390728 23.411048889
H 6.499809742 -0.216403782 16.840946198
C 5.392005920 0.832136273 21.862972260
H 11.211213112 -4.944494247 26.250011444
C 9.431907654 -3.035061359 25.131519318
C 9.622287750 -1.505664587 25.066616058
H 12.417524338 -1.380100250 24.716938019
H 9.506950378 -4.680473804 27.840948105
