107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.579369545 0.365733087 25.360435486
H 12.454542160 0.610621691 23.161157608
C 11.644286156 3.161845207 22.982109070
O 10.368193626 4.638892651 25.255680084
N 9.592818260 1.775837421 23.890230179
C 8.609393120 0.931780696 24.164150238
C 8.049030304 -0.135183692 23.161975861
C 8.428157806 -1.299516082 23.806938171
C 10.369787216 -0.500580549 23.583593369
C 11.623977661 -0.191308096 23.211694717
H 11.346761703 3.110521793 21.948019028
H 7.957738876 -1.685362697 20.880872726
C 7.562884808 -0.871441722 18.573337555
O 6.660339355 -0.519479573 17.574428558
H 6.720121384 -3.033874512 21.183904648
C 6.757822514 -3.908394098 23.020900726
C 7.323472977 -5.898849487 23.772457123
H 6.846720219 -6.392669201 22.898313522
H 7.773779392 -1.926773906 18.722209930
N 6.722877502 -3.270142555 22.134498596
C 8.211516380 0.130318269 21.776952744
C 9.766295433 0.435931802 24.709600449
H 10.933108330 -0.519324899 21.364280701
C 6.930853844 -0.309840649 19.794221878
C 6.009303570 0.545349121 17.939731598
N 7.607960701 -0.738231182 20.902271271
H 9.352288246 -0.305227458 25.552818298
C 11.261301994 -2.507058382 22.838539124
H 13.385024071 -1.382687688 21.653362274
H 7.871758938 1.179189801 24.880258560
H 4.897831440 0.361924380 25.073965073
C 5.763849735 1.023889065 23.172986984
C 5.518255234 0.909555674 24.397247314
N 6.229869843 1.833936810 24.058971405
H 3.419018984 1.246174335 23.884166718
O 8.127284050 -6.555034637 24.626674652
C 8.701921463 -4.863957405 26.529188156
N 10.549820900 -3.383006573 23.082201004
C 7.214102268 -4.662327766 24.091053009
N 10.736853600 -2.489611864 21.915088654
H 10.631323814 -5.709331512 26.359769821
H 7.923088551 -3.200700998 25.627576828
H 7.787391663 -1.891333580 24.498336792
H 10.024535179 -3.539691687 24.580204010
H 13.235567093 4.166345119 23.510631561
H 13.347943306 2.353251457 23.528913498
H 11.240886688 2.160700560 24.829385757
C 1.456043482 3.264834881 24.339290619
C -0.055771451 4.720462799 25.281650543
H -0.595131636 5.561635017 25.046697617
H -2.457730055 4.572852135 23.597848892
C -1.885936737 3.812009335 24.048141479
O -0.768263400 3.389069319 23.411520004
H 1.716375113 3.120107412 22.376068115
N 13.066324234 3.214773178 23.174783707
H 13.920653343 -2.697913885 23.954698563
N 9.389229774 4.513168335 22.884813309
O 11.381497383 5.699353218 23.433416367
S 10.638410568 4.393309116 23.833133698
C 13.703518867 -1.728144646 23.562597275
O 4.045988083 1.956646204 19.375545502
H 6.700781345 -4.423138142 26.116239548
H 12.194739342 -1.302756548 24.846595764
C 7.630092144 -4.227352619 25.592502594
H 10.465308189 1.088629365 21.990942001
C 10.761950493 2.562204599 23.942718506
H 8.273737907 -5.786661148 26.897899628
C 9.507030487 -6.097098827 24.573926926
H 9.730340004 -5.556235790 23.670688629
O 14.055507660 -1.619739294 22.250724792
C 7.056024551 2.610910177 29.258312225
C 6.064843178 2.647422075 30.045520782
H 5.749097347 3.341950417 30.730463028
C 5.557816505 1.527559400 29.705171585
C 5.887177467 0.625736296 28.978656769
C 6.970075607 0.508324802 28.320774078
C 7.416839600 1.680787802 28.522647858
H 14.240818024 -0.990850031 24.108030319
H 7.375856400 -0.306954980 27.788915634
H 10.105390549 -6.973901749 24.651340485
O 7.403748035 4.904224396 23.057138443
C 10.690922737 0.045609195 22.296222687
C 8.193401337 4.055876255 22.863035202
N 5.872707367 0.445387095 22.066617966
H 7.998977661 2.987076521 22.637340546
O 6.382616043 3.006836414 24.098678589
O 8.757589340 1.165698528 21.361061096
C 5.925331116 0.578130305 19.343465805
C 4.908858776 1.302209139 19.907070160
H 8.467319489 -0.286120147 18.449779510
C 2.175968170 3.750274658 25.342247009
H 0.295471132 4.595180511 26.265872955
H -1.929374933 3.849557400 26.096639633
C -2.080268860 3.478678465 25.199180603
C 0.127229884 3.684749842 24.358598709
C 2.097105265 2.679682016 23.247892380
C 3.751165152 1.728502154 21.938882828
H 3.210270405 2.150986433 21.144727707
H 2.844124556 4.169788837 25.937072754
N 3.129562855 1.866522908 23.147378922
H 5.659018993 1.197239757 17.210941315
C 4.920531273 1.114013433 21.491939545
C 9.956564903 -5.150699615 25.732135773
O 10.585841179 -3.972564220 25.320726395
C 9.580922127 -1.610844016 23.858020782
C 12.190900803 -1.391241550 23.803535461
H 8.955827713 -4.243516445 27.397035599
