107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 9.940034866 -0.819275379 25.515029907
H 13.456935883 0.503197551 21.956445694
H 12.605338097 4.437341213 22.934616089
H 9.195567131 4.682422638 24.280857086
C 8.216118813 1.231057167 24.335130692
C 7.958405972 1.766688466 23.327045441
H 6.883308887 -0.773500025 22.801279068
O 9.023525238 -1.143419623 23.699440002
C 10.079381943 -0.276611120 23.314706802
N 11.222144127 -0.956033528 23.440000534
N 10.193737030 3.419910431 22.253578186
H 8.987832069 -1.301156640 20.618108749
H 7.612520218 -2.032563210 18.980854034
H 6.379277706 0.017452415 18.128355026
H 7.141955376 -2.860818863 20.467092514
C 6.591949940 -4.406171322 22.620899200
C 6.703814983 -5.521711826 23.067579269
H 6.105371952 -6.306565762 22.658931732
C 7.178597927 -1.903716922 19.968112946
H 6.773834229 -3.422075510 22.356019974
N 8.406681061 0.164175779 21.647285461
C 11.324915886 0.179543838 23.969459534
H 11.839568138 -1.476059794 21.599233627
H 6.203125000 -1.468821168 19.870458603
C 4.850579739 1.387808681 19.424631119
C 8.009720802 -0.907087505 20.899076462
H 8.177929878 -0.425190747 26.839900970
C 11.293984413 -1.941236615 22.418523788
H 14.107403755 -1.873813987 21.797925949
N 8.886043549 0.930664241 25.330873489
C 5.258920193 0.879195988 24.837062836
C 5.356930733 1.314614296 22.418508530
H 5.402905464 0.566806793 25.679695129
N 7.038701534 1.213769436 23.955533981
N 3.038662672 1.980359435 23.376768112
H 7.207274437 -6.142041683 25.001567841
C 8.928017616 -4.314853191 27.172258377
H 11.677554131 -2.852334976 22.809528351
C 7.734102249 -5.783947945 24.122444153
H 10.293319702 -2.169578791 22.061517715
H 8.853712082 -6.214155197 26.442403793
N 8.914042473 -2.512239933 25.795705795
N 7.908280373 -1.866959691 25.655963898
H 10.145115852 -3.976533413 23.458213806
C 11.935300827 5.125490189 23.372392654
H 11.815892220 2.659342527 23.644680023
H 11.037444115 0.896368861 24.734737396
C 0.668655515 3.765332460 24.106708527
H 0.731181860 4.539772034 23.389915466
C -1.358297467 4.631968021 25.488233566
H -2.108137846 5.329361439 25.153913498
H -2.503078938 3.164412260 24.284299850
H -0.515466034 2.142302513 23.327161789
N 2.226877689 2.805998564 23.157718658
H 13.270390511 1.367441893 24.120790482
H 13.713624954 -2.225237370 23.479459763
H 8.820792198 5.359606266 22.595726013
H 11.585104942 6.025720119 22.899553299
H 11.495696068 4.900907516 24.301328659
H 15.111616135 -1.289284110 23.223970413
H 2.909272671 2.061758518 19.679771423
H 7.224602699 -5.458995819 26.947154999
C 14.120180130 -1.438970447 22.838996887
O 8.446145058 -4.536403179 24.284900665
C 10.158126831 2.137921333 22.548963547
C 10.890083313 2.711326361 23.002721786
C 8.278350830 -5.390316486 26.816024780
H 8.475685120 -6.521414280 23.842432022
C 9.860298157 -4.619931221 24.274349213
C 13.491254807 -0.151090115 22.779323578
C 7.123257160 2.432298899 29.385124207
C 6.130663395 2.403169155 30.127517700
H 5.766894817 3.156533718 30.729019165
N 5.567899227 1.230336070 29.979932785
C 6.106567860 0.527531028 29.278512955
C 7.135437489 0.401701927 28.403282166
C 7.484734058 1.572933078 28.656503677
H 13.191308022 -0.358638227 24.803123474
O 7.607188225 -0.533176959 27.595050812
H 10.225468636 -5.645777702 24.235731125
C 8.604785919 4.668480396 23.335901260
C 9.633420944 0.576838374 22.147621155
H 7.820868015 4.009683609 23.168130875
C 7.161606312 -0.237084821 21.883789062
H 7.959775448 2.256813288 22.412504196
C 5.794031143 1.298527598 23.735605240
H 10.256024361 0.597103477 21.245405197
C 5.959540367 0.823809147 19.959644318
H 4.723056316 1.391201496 18.384479523
H 7.754278183 0.202110872 18.985591888
C 1.700543404 3.975510359 24.938398361
H -0.396842271 5.131807804 25.481018066
H -1.472990751 4.299665928 26.510248184
C -1.531596065 3.442239523 24.593122482
C -0.473545313 2.957124233 23.998907089
N 2.313079357 1.816484332 24.163036346
C 4.159105301 1.892371774 22.390340805
C 3.806137323 1.931815505 20.218378067
O 2.630247593 4.374552250 25.444297791
N 3.654376984 2.461299658 21.424695969
N 6.847676277 0.593149900 18.806226730
C 6.041436195 0.679018497 21.406896591
O 10.525528908 -4.143390179 25.475528717
C 9.588982582 -3.602415562 26.147781372
C 9.164655685 -1.492061257 25.115903854
C 12.944380760 0.332246751 23.997514725
H 9.045277596 -3.990636826 28.182191849
