107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
O 10.014667511 -0.801679313 25.752746582
H 13.633709908 0.479333222 23.640752792
O 13.001971245 3.384459019 22.349550247
O 10.247143745 4.821858406 24.770042419
C 8.923922539 1.949367642 23.092876434
H 8.439747810 1.586837888 23.998720169
C 7.655069828 -0.653375328 23.727714539
N 8.705049515 -1.084911108 23.502004623
C 10.024983406 -0.563940883 23.742450714
C 11.225068092 -0.123386890 23.248296738
H 10.333454132 3.012420893 22.018768311
H 8.077175140 -1.475337625 20.801471710
H 6.803832054 -1.414632678 17.785839081
C 7.411493301 -1.006281734 18.575977325
O 6.904442787 -3.338547707 20.910202026
H 5.572768211 -4.755246162 23.152692795
C 6.556213856 -5.009910107 22.797855377
H 6.536993980 -5.918240070 22.233093262
H 7.843223572 -1.926688790 18.973299026
C 6.825877666 -3.970685005 21.810359955
C 8.322859764 0.375432462 21.502651215
O 10.990930557 0.298030347 24.468082428
O 11.764949799 0.088614516 21.970199585
C 6.721680641 -0.203836724 19.534587860
O 5.589410305 1.029816985 17.941799164
C 7.614006042 -0.461758196 20.730566025
C 8.802799225 -0.604384601 25.850025177
H 12.076205254 -1.874308467 22.421007156
H 14.113498688 -1.043406487 21.548761368
O 8.429888725 0.617946446 25.841043472
C 4.423493385 1.248221040 23.998426437
C 4.991206169 1.166234732 22.539094925
O 5.077156067 1.064074039 24.975784302
N 6.685624123 0.036027659 23.703702927
N 3.167229414 1.647557259 23.860353470
O 7.463538170 -5.754755497 25.061767578
H 7.375263691 -3.999557495 26.107618332
C 10.530869484 -2.916717768 23.820070267
C 7.543723583 -4.976981640 23.968589783
H 9.877706528 -1.996479273 22.075523376
H 9.189874649 -5.527585030 27.705825806
H 9.171867371 -3.829632282 27.136966705
O 8.132243156 -1.660004616 25.823379517
C 9.679895401 -3.855724096 24.145706177
H 12.406065941 5.379634380 23.255163193
H 13.141194344 3.144466400 24.233768463
H 11.048179626 2.274374247 24.700923920
C 0.773118734 3.154038429 23.984407425
H 0.579038799 5.705040455 25.428634644
O -1.039874434 5.029159546 24.657463074
H -1.904881239 4.674697876 24.635395050
H -1.531494737 3.114388943 23.650611877
H -0.578673959 1.796300411 23.237329483
N 1.660761595 3.037781477 23.032415390
C 12.558516502 2.972100973 23.376493454
H 13.551226616 -1.095612645 24.578496933
O 9.481563568 5.415455341 22.832536697
O 11.589878082 5.876100063 23.389612198
C 10.388659477 5.326593399 23.686786652
C 14.064637184 -1.347968578 22.572406769
H 4.034834862 1.805254936 19.382253647
H 6.955409527 -5.512558460 26.917486191
C 13.485659599 -0.607828617 23.559272766
N 8.315993309 -4.039686203 23.928644180
C 10.181271553 2.212081909 22.701890945
C 11.320003510 2.435001850 23.703447342
C 7.653864384 -5.026538849 26.285787582
H 9.315067291 -6.601305485 24.723442078
C 10.402739525 -4.316832066 25.085107803
H 14.349526405 -2.323552132 22.735477448
H 6.991636276 2.642143726 29.554359436
C 6.067418575 2.515846968 30.018724442
H 5.603619576 3.318649769 30.534681320
F 5.482090473 1.332062125 29.915468216
H 6.275819778 -0.652287185 28.977659225
C 6.930249691 -0.251754522 28.378242493
H 8.119810104 1.234301925 28.314462662
H 11.518538475 -2.664211035 24.058492661
C 7.589390755 0.355588615 28.171686172
N 10.089168549 -6.555916309 25.364675522
H 7.462443829 4.802565575 23.124078751
C 9.435307503 1.143540859 22.080989838
C 7.296560287 3.734566689 23.047986984
C 7.112741947 0.232759222 21.913021088
N 8.168131828 3.037638187 22.546863556
H 6.345397949 3.345205784 23.394187927
H 10.075872421 0.742074490 21.319442749
C 4.746687412 1.312155604 20.038013458
C 5.709218502 0.671505451 19.247743607
H 8.197481155 -0.401583016 18.150754929
C 1.247642517 3.890894175 25.057113647
C 0.039094903 4.767692566 25.474466324
H -0.378886878 4.343255043 26.387582779
H -0.858486116 2.213701725 24.980468750
C -0.636297762 2.537616968 23.983161926
H 2.413267374 1.438704371 24.491867065
H 3.462383032 1.975047350 21.518964767
C 4.394642830 1.500673413 21.359401703
O 2.387919664 4.046480656 25.450769424
N 2.878033638 2.688297272 23.135145187
H 6.370290756 0.782540262 17.434404373
C 6.122985840 0.513615727 22.703815460
C 9.930294037 -5.403564453 25.805866241
H 11.129828453 -3.733495474 25.641317368
C 9.776753426 -1.793271542 23.137948990
C 12.230205536 -0.875607550 22.847803116
C 9.039733887 -4.873160839 26.897676468
