107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.071431160 0.564926982 24.958206177
C 13.698313713 0.326252908 23.004953384
H 13.630352020 3.395026922 22.962062836
O 10.051377296 5.472230911 24.479804993
C 8.968321800 0.888608217 23.908189774
O 7.782938957 1.208772540 24.066780090
H 6.825670242 -0.517963827 24.032583237
O 8.361386299 -1.444219112 22.728784561
C 9.438632965 -0.643318534 24.538808823
C 11.460255623 -0.705081940 23.275342941
N 10.015786171 3.711078644 23.024614334
H 8.591467857 -1.660290956 20.528142929
H 7.106898308 -1.420094848 17.524671555
C 6.615105152 -0.483227640 17.540777206
H 6.719347000 -2.641044140 20.451822281
C 6.386081219 -4.883758068 22.452520370
C 6.844666004 -5.459812164 23.345993042
H 5.766716957 -5.438754559 21.821874619
N 6.855072021 -1.921516299 19.815864563
H 6.646882057 -3.858072042 22.206083298
C 8.600777626 -0.496652067 21.875038147
C 10.531605721 0.296048611 24.116195679
C 11.468548775 -0.443268836 22.096393585
C 6.523421764 -0.658110261 19.859371185
O 5.132260323 1.869121313 17.684679031
N 8.240770340 -1.351934195 21.394483566
H 9.028796196 -0.129898518 26.409231186
C 11.563453674 -1.507924318 22.111894608
H 12.602979660 -2.019623756 21.755678177
O 8.731309891 0.585920870 25.996564865
O 3.918807745 0.386891425 24.897617340
C 5.465765476 0.967629552 23.483745575
H 6.275044441 0.583096206 25.296752930
C 6.575691700 0.507402480 24.227954865
C 4.225760937 1.095843673 24.050918579
H 7.543581963 -5.945672035 25.759275436
C 9.328306198 -5.366312504 26.721401215
H 10.243107796 -3.032431126 23.140148163
H 7.500955582 -5.999551773 23.883405685
H 10.781733513 -2.144980192 21.679954529
H 9.415837288 -6.320515156 27.176700592
N 8.307106018 -3.918570518 25.408172607
N 8.790232658 -1.577669144 25.546415329
H 11.118375778 -5.120223522 25.398250580
C 12.138044357 4.834583759 23.556249619
C 12.655898094 3.505895138 23.305133820
C 10.564586639 2.515605450 23.398185730
C -0.047223136 3.385776043 23.854173660
C 0.724766612 4.121550560 24.802179337
C -1.274418950 4.658938408 25.275749207
H -1.779381990 5.392841339 24.682455063
H -2.142034769 3.260256052 23.778345108
H 0.136214331 2.943595886 22.929044724
N 2.461008310 2.947277546 22.769983292
H 13.507421494 1.321887136 22.409212112
H 14.193682671 -1.836364865 24.135290146
H 8.572422028 4.893661022 22.316268921
O 12.566254616 5.891594410 23.674377441
C 10.591910362 4.740519047 23.740385056
C 13.521140099 -1.075158477 23.944425583
H 3.772501230 2.162196636 20.162191391
H 7.199076653 -4.765515327 26.952140808
H 13.674815178 0.801053286 23.845294952
H 7.766454697 -3.283665657 24.935178757
N 9.976596832 1.438165307 23.380378723
C 11.857715607 2.622175217 23.440519333
C 7.953319550 -5.062834740 26.254941940
H 9.947399139 -6.362542152 24.886430740
H 9.265579224 -4.716219902 23.637228012
H 14.034677505 -0.296893626 22.198741913
O 7.247139454 2.134379387 29.263082504
C 6.173124313 2.387043238 29.893440247
H 5.944288254 3.331669807 30.293748856
H 5.463260174 1.617269158 30.014129639
H 6.756200790 0.128003612 29.156942368
H 6.532533646 1.052984834 27.697052002
C 7.187541485 0.873823404 28.509967804
H 11.373546600 -2.898210526 24.413465500
H 8.104265213 0.496495575 28.087671280
C 10.101343155 -5.406336308 25.364706039
C 8.581281662 3.853067875 22.596437454
O 8.965578079 0.676390290 21.659343719
C 7.396670818 3.599070072 23.295938492
C 5.812777042 0.692045331 22.324298859
H 8.504195213 2.987886667 21.937784195
O 6.462160110 3.351945400 23.816423416
H 11.079751968 0.541819453 21.550542831
C 6.086364746 0.166528225 20.715307236
C 5.533584118 1.177797198 18.360685349
C 6.315908909 0.052775573 18.746534348
C 1.948677301 3.823269129 25.048494339
O 0.027164146 4.994496822 25.522575378
H -1.707289457 4.514535904 26.235359192
C -1.333964825 3.292081118 24.502323151
H -1.321988225 2.419490814 25.112064362
C 2.493891954 2.918258429 23.908794403
H 4.134570599 2.344111919 21.929258347
C 4.197232723 1.938524604 21.011199951
H 2.607573986 4.168263435 25.761699677
C 3.230220318 2.250853300 23.574323654
H 6.312856197 0.034490380 16.670618057
C 5.230053902 1.041171312 21.228246689
C 9.500292778 -4.307900906 24.596134186
C 10.326308250 -3.055596113 24.182079315
C 9.517885208 -1.845157027 24.715286255
O 12.399173737 -1.072560310 24.357769012
H 9.668471336 -4.608419895 27.394445419
