107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.080044746 -0.803316057 25.490566254
H 13.954913139 0.468878210 23.469390869
H 13.042938232 4.556338787 23.614288330
H 11.605093956 5.037247658 24.838922501
C 9.501280785 1.249425888 22.366254807
C 8.041927338 1.444880128 22.362462997
C 7.669604301 0.167808935 21.911123276
H 8.305356979 -1.489130020 23.079290390
C 9.774629593 -0.137148887 22.922779083
H 10.782164574 -0.229328513 22.521350861
N 10.233351707 3.415019274 22.560026169
C 8.555866241 -1.923501849 21.215480804
C 6.946866989 -0.783288062 18.606033325
H 6.433007240 -1.483438253 18.034694672
H 6.647428036 -2.963488102 20.053833008
H 6.132812977 -4.540505409 23.396593094
C 6.526463032 -5.455580235 23.079343796
H 6.146942139 -5.856219292 22.175975800
N 7.006793022 -1.013194442 19.951066971
N 7.515744209 -3.049576998 21.668601990
C 8.629803658 -0.888490677 22.263595581
O 10.911787033 0.520816624 24.690784454
H 11.453559875 -1.708059907 21.559465408
C 6.842562675 0.084179059 20.711545944
C 5.960709095 0.638544202 18.176050186
C 7.414900303 -2.226884842 20.724451065
C 8.377234459 -0.570748508 26.581918716
C 11.526626587 -1.858140826 23.475526810
H 14.004117966 -1.500835419 21.845039368
H 8.893646240 0.945276797 24.557470322
H 4.654631615 0.356220424 25.021764755
N 5.376810551 2.041349173 22.784574509
C 5.550889492 0.540161073 24.434278488
O 6.738451004 0.669801772 24.333896637
N 3.734069109 1.700784326 23.492763519
H 7.612887383 -5.998162746 25.664028168
C 8.707997322 -4.285868645 26.146633148
H 10.174139977 -2.798319101 22.527551651
H 7.273539066 -5.932243347 23.608724594
N 10.966000557 -2.195388556 22.306875229
C 10.124794006 -5.909066200 25.400728226
H 8.438401222 -2.424924135 26.400260925
N 8.784189224 -1.881567478 25.655462265
O 9.816495895 -3.997589350 23.990640640
C 12.011685371 4.796516418 23.816535950
C 12.194230080 2.348659992 23.679948807
N 11.162470818 2.583005905 24.572729111
C 0.671749651 2.841816425 24.144790649
C 0.691914141 3.900453568 25.154117584
H -1.369418263 4.924308300 24.531606674
C -1.846751928 3.938848019 24.362600327
H -2.847115755 4.033163071 24.056266785
O -1.330629110 3.236104012 23.346406937
N 1.819835901 2.448521376 23.640604019
O 13.327133179 2.382477760 22.974140167
H 14.683907509 -1.815538049 23.617418289
C 9.281625748 4.241585732 23.034576416
H 11.667455673 5.586244583 23.182096481
H 9.594422340 5.061101437 23.623271942
H 13.747428894 -2.939749956 22.828540802
H 4.583415508 1.830770135 19.211904526
H 6.728362560 -4.835897446 26.592115402
C 13.001405716 0.013680047 23.692716599
O 7.910790920 -3.857084751 25.132955551
N 10.257649422 2.153988123 22.170906067
C 11.348900795 3.351717472 23.603126526
C 7.644920826 -4.917682648 25.957334518
H 9.598392487 -6.440490246 24.638872147
H 10.018580437 -4.784780979 23.501277924
C 13.880587578 -1.886909485 22.873605728
C 7.202261448 2.609624147 29.260892868
C 6.143303394 2.707296133 29.929040909
H 5.732926369 3.421843052 30.565593719
C 5.766805649 1.584651828 29.590476990
C 6.157438755 0.671175838 28.939592361
C 7.295269489 0.609318852 28.187202454
O 7.786732197 1.772983432 28.553840637
N 12.734240532 -1.302363753 23.528099060
N 7.656124592 -0.326629728 27.466878891
H 10.697494507 -6.432175159 26.072990417
H 7.246479511 4.591316223 22.869239807
C 9.599951744 0.174862862 24.311040878
C 7.988690853 3.848304749 22.735355377
C 5.859999180 0.695194304 23.303544998
N 7.675260067 2.699207783 22.214347839
H 5.902538776 2.776148319 23.248489380
O 9.993874550 1.330388427 21.104763031
N 5.972112179 1.013182998 20.451690674
C 5.445823193 1.191010952 19.236743927
H 7.867435455 -0.401900142 18.246545792
C 1.563644767 4.248508930 25.767080307
C 0.258124530 4.422153473 26.058452606
H -1.494059563 3.752746582 26.303041458
O -1.768151045 3.242842436 25.583665848
O -0.318885714 2.190546513 24.096122742
H 1.721134067 1.463257432 23.390052795
C 4.290451527 1.826979399 22.368310928
H 3.896179676 1.698818564 21.376178741
F 2.831080437 4.296421051 25.932794571
N 3.016884089 2.776971579 23.651895523
H 6.042351246 0.851302505 17.206336975
H 5.514695644 0.018838132 22.512504578
C 10.079417229 -4.508207798 25.348518372
H 10.892589569 -3.896153688 25.669347763
H 10.866972923 -1.922720075 24.324071884
C 12.017548561 0.704608262 24.115169525
H 9.002835274 -4.074811935 27.218311310
