107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 9.574305534 -0.112856492 25.452756882
C 12.813218117 1.144517064 23.472606659
C 13.135264397 3.547340393 23.377845764
C 11.119591713 4.987601757 23.963041306
H 8.938697815 1.863269448 24.230794907
C 8.689736366 0.999064326 24.699909210
H 7.785107613 -0.989056230 23.461210251
N 8.697042465 -1.004079938 23.076717377
C 9.499111176 -0.165254727 23.939664841
H 11.741267204 -0.615474939 21.993526459
N 10.311882973 2.597492218 22.000770569
C 7.774418354 -1.158415198 20.362979889
H 7.289889336 -1.884553313 18.635345459
H 5.728193283 -0.356933206 17.894958496
H 6.679468155 -2.759331942 20.093667984
C 6.625989437 -4.739061356 22.631504059
C 7.040693283 -5.592168331 23.818412781
H 6.080098629 -5.283915997 21.916198730
N 7.337075233 -2.158419132 19.618793488
H 6.796226978 -3.728440285 22.401115417
C 7.798632622 0.048910677 19.814592361
N 10.803750038 0.270247817 23.512180328
N 11.938344955 -1.388275385 22.512590408
C 6.472455025 0.529575467 19.618293762
C 5.933643818 0.653153181 18.186092377
H 7.826137066 -1.301603556 21.395933151
C 8.735885620 -0.870837331 26.160675049
C 10.705009460 -2.217020273 22.655487061
O 13.962688446 -1.410402775 21.561992645
H 7.790981770 0.976788282 25.195564270
H 3.855816126 0.644345760 24.221113205
C 4.153011799 1.395751715 22.162765503
C 5.887851238 1.853137016 24.314510345
N 6.069622993 0.694070399 24.036010742
N 3.650022268 1.310598850 23.496286392
O 7.757634640 -6.760876656 25.597309113
C 9.219671249 -5.194630623 26.586719513
N 10.148921013 -2.997468948 23.302196503
C 7.736664295 -5.002886295 24.022207260
N 9.866801262 -2.295115232 21.953380585
H 9.901205063 -5.956416130 26.945755005
H 8.380218506 -2.840581179 26.293523788
N 8.935631752 -2.176960707 25.755300522
H 8.742320061 -3.321477175 24.202047348
O 13.782142639 4.537825108 23.468351364
C 11.105123520 2.566778421 23.043643951
N 11.382231712 1.333156586 23.533819199
C -0.988482594 3.316510439 24.214994431
H 1.232798576 4.683499813 23.930120468
H -0.551225185 5.310745716 25.190990448
H -2.313906908 4.660558701 24.417070389
O -2.158589840 3.880431175 23.893362045
H -0.451089948 3.117472649 23.280511856
O 1.579805613 3.028633356 22.490015030
C 13.462108612 2.226290941 23.180665970
H 13.969409943 -2.618820190 24.458045959
O 9.021093369 4.876851559 23.192832947
O 11.910905838 5.915132523 24.005407333
N 9.900293350 5.189435482 24.067949295
C 13.002864838 -2.274046421 24.412834167
O 3.516712666 1.786207080 19.856847763
H 7.024370193 -5.446126938 26.883518219
H 14.188893318 -0.134750560 24.363977432
N 8.654944420 -4.217269897 24.451498032
O 9.131669044 2.886075735 21.908031464
C 11.675629616 3.616214991 23.555437088
C 7.897005558 -5.789255619 26.397684097
H 8.486810684 -6.752430439 24.927682877
C 9.721329689 -4.851676464 25.138673782
H 14.074921608 -1.613959908 22.448507309
C 7.421822071 2.103938580 29.496917725
C 6.322812557 2.306731462 30.020368576
Cl 5.634338379 3.426477671 30.971202850
H 4.769927025 0.873843908 29.389307022
C 5.752785206 1.119475484 29.343252182
C 6.805831909 0.807230055 28.760030746
N 7.830870628 1.333053589 28.708892822
N 12.646414757 -1.265368104 23.673917770
O 7.920039654 -0.551664352 27.014146805
H 10.124709129 -5.759463787 24.700777054
H 7.695117474 4.374111652 21.913150787
C 9.513922691 0.040328495 22.628789902
H 7.724940777 3.312414408 23.298042297
H 7.205242157 0.413651019 22.392093658
C 8.328828812 3.821293354 22.587137222
O 5.957122326 3.015578270 24.286500931
O 9.670646667 0.504085064 21.463739395
C 5.738816738 0.795040488 20.500957489
H 5.064540386 1.250646234 18.264135361
H 8.552720070 0.549192190 19.276714325
C 1.158853292 4.098359108 24.866107941
C -0.236020356 4.287382126 25.283973694
H -0.499280542 3.905018568 26.256170273
H -1.184808969 2.394448280 24.758628845
O 1.198246837 2.661620855 24.650384903
C 2.006461382 2.664087296 23.543546677
C 5.329780579 0.953192294 21.802238464
C 3.600761414 1.706163645 20.922502518
H 1.997512460 4.381625175 25.489269257
N 3.235903263 2.437203646 23.864452362
H 6.644256592 1.056651711 17.500301361
C 6.257571697 0.607621849 22.729825974
H 10.574272156 -4.197928429 25.309055328
H 12.136040688 -2.787463427 24.994604111
H 9.855687141 -2.210157156 25.215782166
C 13.252296448 -0.070627190 23.889644623
H 9.245058060 -4.371531963 27.327407837
