107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.069866180 -0.482038736 25.233827591
H 13.217800140 0.478375852 22.056505203
C 12.571043015 4.323654175 23.194910049
O 9.642932892 4.612278461 24.690856934
C 9.322443962 0.857819021 23.399005890
C 7.552862167 0.923225045 24.946708679
H 6.681025028 -0.571115255 23.119098663
H 8.630421638 -1.862988472 22.913101196
N 9.992262840 0.171493202 24.491260529
H 11.206965446 0.402800858 22.687765121
N 10.209857941 3.040616035 23.010185242
H 8.896959305 -2.042449474 20.174686432
C 8.110048294 -1.584904790 19.601549149
C 6.325067520 0.452918261 18.571870804
H 6.482807636 -3.198785067 20.985801697
C 6.363626957 -4.749637604 22.221183777
C 6.938657761 -5.249660015 23.299989700
H 5.588198662 -5.325682640 21.746019363
H 7.342618942 -2.329239607 19.453184128
N 6.878837109 -3.654776335 21.772682190
C 8.670189857 0.145592630 21.134300232
C 10.491230965 0.024876881 23.392679214
O 11.791485786 -1.641550064 21.269079208
C 6.594313145 0.159650415 19.901893616
H 4.760548115 1.551941395 17.645425797
N 7.667436123 -0.484022975 20.430852890
C 8.315860748 -0.706760764 26.052738190
C 11.704688072 -1.574962258 22.417745590
H 13.913937569 -1.083459973 21.574611664
N 8.244008064 0.553576112 25.851297379
N 4.018798828 0.729253709 25.200139999
H 5.977575779 2.123068333 22.007068634
C 4.919045925 1.110460997 25.352300644
N 6.849151611 1.280355096 24.032180786
C 3.516090393 1.616134286 24.493181229
H 7.348721027 -6.796390533 25.560541153
C 9.555582047 -4.658145428 26.770225525
C 9.570684433 -2.239151955 23.349851608
C 7.732567310 -5.244663239 24.217082977
N 10.574842453 -1.476842999 22.826728821
C 9.295128822 -5.855780602 25.853132248
H 9.007386208 -3.734820366 26.600070953
O 8.268117905 -1.814190149 25.888807297
C 8.897162437 -4.090797901 24.176315308
H 13.466425896 4.870943546 23.069038391
C 12.523227692 2.974126339 23.224508286
H 11.173460007 1.905984640 24.475154877
C 0.518389344 2.851052761 23.804143906
H -0.198260203 4.734717369 23.500650406
O -0.806126058 5.276991844 25.839000702
H -2.287086248 4.500542164 24.817203522
H -1.393465757 3.383323908 23.103464127
C -0.646928489 3.785392761 23.748830795
N 1.420102477 3.064518213 22.711273193
H 13.347416878 2.348787308 22.977046967
H 13.572963715 -2.794530153 24.353004456
C 9.944157600 4.467631817 23.486515045
H 11.433109283 6.146067619 23.525913239
C 11.375322342 5.088839054 23.395448685
O 13.797407150 -1.975982547 23.996286392
C 4.663250446 1.368862629 19.833644867
H 7.136470795 -5.189861774 26.228788376
H 14.586127281 -0.092933275 22.966821671
H 8.015994072 -3.460248947 24.601371765
C 9.224232674 2.156624317 22.756193161
C 11.296785355 2.521891356 23.621133804
C 7.770481586 -5.816358566 25.588558197
O 9.706089020 -6.753667831 24.736787796
H 9.705203056 -4.821973801 23.792440414
C 13.718064308 -0.408274740 22.414644241
H 7.060750484 3.213913918 29.444753647
C 6.183043480 2.723572016 29.739458084
H 5.530623436 3.241964579 30.366333008
H 5.176448822 0.913012624 29.558034897
C 5.955290318 1.511350155 29.331636429
C 7.672199726 0.892357886 28.059818268
C 6.935341358 0.860321462 28.451362610
C 12.884680748 -1.146238327 23.409130096
O 7.016384602 -0.240950122 27.841571808
N 10.494941711 -6.387617111 25.443759918
H 9.125555992 4.850507259 22.833555222
C 8.285719872 0.496452272 22.433631897
H 7.079052925 3.109214306 23.206655502
C 6.859212875 0.450740844 22.868255615
H 8.463420868 2.642005920 22.157697678
O 6.650256157 2.667749643 23.945064545
O 9.754488945 0.466445267 20.702266693
C 5.591202736 0.764118254 20.649507523
C 5.154870033 1.188544393 18.561649323
H 8.422708511 -1.145797491 18.663692474
H 0.917158306 4.101507664 25.891456604
C -0.040545549 4.500428677 25.838100433
C -1.338915586 4.082599163 25.136383057
H -1.590520263 3.102125883 25.563108444
H 0.214047149 2.028944016 24.484746933
C 1.977849245 2.626257181 23.596061707
H 4.767044067 1.058871627 22.570434570
H 3.811529160 1.870903730 20.255891800
F 3.129273653 3.564180136 25.216194153
N 3.049238205 2.637568712 24.312782288
H 6.901538372 0.261028171 17.695308685
C 5.700952530 1.093046069 22.054447174
H 10.597320557 -4.467432022 26.549121857
H 10.578887939 -2.910602808 25.061809540
C 9.812297821 -2.944873810 24.313615799
H 12.511392593 -0.509004533 24.212179184
H 9.375578880 -4.951860428 27.795007706
