107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 10.162995338 -1.019227862 24.584903717
C 12.843552589 0.619222522 22.821031570
C 12.910419464 3.149550676 23.022054672
O 9.901014328 5.007891655 25.022481918
C 9.926066399 1.219352007 24.203205109
H 8.189956665 1.336451173 23.119031906
C 7.365715504 -0.203298688 22.209510803
H 8.861704826 -1.884698272 23.290079117
C 9.271075249 0.020416087 24.251071930
N 11.478698730 -0.712992847 24.454040527
N 10.692655563 4.003599644 22.638925552
H 8.349157333 -1.438835382 20.962709427
C 7.316994667 -1.195815921 18.698740005
H 6.616515636 -1.349316001 17.909387589
H 6.019932270 -1.961001039 20.214355469
C 6.424928188 -4.490533352 22.276845932
C 6.740740299 -5.320225239 22.985218048
O 6.245419979 -6.248818874 22.492153168
H 7.979986668 -2.017124891 18.853336334
H 6.441348553 -3.661048412 21.736337662
C 9.657544136 0.035099927 21.832273483
H 11.416071892 0.113366149 25.058471680
H 12.475852966 0.359610766 21.825336456
C 5.774821758 0.170747116 19.950880051
H 5.817559719 0.741841257 17.768125534
N 7.491955757 -0.944883347 21.117610931
C 8.205898285 -0.638989568 26.216663361
H 11.726712227 -2.269891500 22.604406357
H 13.019031525 -1.833733559 21.784523010
N 8.474209785 0.030478733 25.344127655
N 4.571453571 0.467153281 25.440828323
C 5.595803738 1.156420588 23.319269180
N 5.271501541 1.308657169 25.396327972
N 6.157654762 1.242109060 24.394124985
N 4.237549782 1.522053838 23.011003494
C 7.824995518 -5.078726768 24.128959656
C 9.154517174 -4.434722900 26.608047485
N 10.587567329 -3.173840523 23.412879944
C 8.564713478 -6.079476357 24.666410446
O 10.186782837 -1.123969436 21.856813431
H 9.092571259 -6.525443077 26.639194489
H 8.482022285 -3.597928762 26.506629944
N 8.469139099 -1.561248660 25.840509415
C 9.612646103 -3.514780283 24.293680191
C 12.375159264 4.350299358 23.086584091
C 12.353260994 1.922684073 23.209892273
N 10.077662468 2.336119413 24.072990417
C -0.020092361 3.331622362 25.246122360
H 0.419672579 5.297728539 24.370153427
H -0.545491874 5.306454659 25.816434860
H -2.005080223 4.489863873 24.090391159
C -1.534180641 3.521656275 24.006605148
H -0.966202497 3.346622229 23.140604019
O 1.665830374 3.323009253 23.175298691
H 13.933594704 3.083815098 22.832427979
H 13.692125320 -2.246270657 24.539485931
O 8.531538963 5.174645901 22.905092239
H 12.359774590 5.351039410 23.250625610
S 9.828570366 4.721796513 23.668779373
C 13.598418236 -1.616426110 23.680389404
H 3.675038099 1.934146881 19.325534821
H 7.451047897 -5.776837349 26.515136719
H 13.909887314 0.645815074 22.884017944
N 8.225413322 -3.894919157 24.223896027
C 9.996740341 3.303088427 23.060203552
C 11.143532753 1.775120378 23.813886642
C 8.487532616 -5.758220673 26.232089996
H 8.332032204 -7.081098557 24.491754532
H 9.574274063 -5.965548992 24.176029205
H 14.546607971 -1.298475027 23.320222855
H 7.123164177 2.660885572 29.873804092
C 6.091324329 2.669362307 30.016838074
H 5.561654568 3.440320492 30.446422577
C 5.708760262 1.622693539 29.524627686
C 6.053138733 0.746425092 28.880077362
C 7.203771114 0.598250926 28.277244568
O 7.958652496 1.485955834 28.484582901
N 12.632132530 -1.850267172 22.756374359
O 7.452232838 -0.431185603 27.509361267
H 10.743400574 -5.191677570 25.377334595
C 7.598714352 4.124885559 22.793867111
C 8.575110435 0.339956254 22.886137009
H 7.492215157 3.614436388 23.727882385
C 6.168797016 0.489875227 22.260120392
H 7.885496140 3.377743959 22.071969986
H 6.631075382 4.514433861 22.561944962
O 10.088725090 0.983605146 21.245962143
C 6.556094646 -0.987701654 20.019544601
C 4.443666935 1.435045838 18.893552780
H 7.868839264 -0.297569007 18.497776031
O 1.119702697 3.960931778 25.762020111
C 0.173989475 4.679114342 25.276290894
H -0.731692314 3.018155575 26.035303116
H -2.068001032 2.720243216 24.448537827
H 0.239931941 2.362192154 24.733539581
C 2.548176050 2.947879076 23.903806686
C 4.223210335 1.474735022 21.724576950
H 3.443457842 1.999598384 21.243337631
F 2.944719791 3.783270121 24.921121597
N 3.346526384 1.992168427 23.772319794
C 5.376565933 0.780292451 18.714986801
C 5.320089340 0.710740507 21.211545944
C 10.253777504 -4.252229691 25.598011017
H 10.983035088 -3.538712740 25.901672363
C 9.727706909 -2.245425224 23.883432388
C 12.473889351 -0.655935168 23.595146179
H 9.515837669 -4.430576801 27.622560501
