107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
O 10.084134102 -0.257602304 26.048126221
H 13.677100182 0.605731606 23.158420563
C 13.055870056 3.486425400 23.037012100
O 10.284553528 4.671296120 25.436594009
N 9.130797386 0.688823044 23.628002167
C 8.063755989 1.008916140 23.208265305
H 6.561477661 -0.445132166 23.227371216
H 8.458715439 -1.088962674 22.810228348
C 9.874588013 -0.243123814 24.641418457
N 11.497557640 -0.183112264 22.981534958
N 11.266794205 2.639463425 21.502412796
H 8.583183289 -1.779762745 20.366603851
H 7.682644844 -1.510632873 17.821847916
C 6.300960541 0.106510028 17.387746811
H 7.175340652 -2.795134783 20.028045654
C 6.577913761 -4.473646164 22.241182327
C 6.475920200 -5.592186928 22.862108231
H 6.029200077 -6.344326496 22.282825470
C 7.516620159 -1.821918845 20.364709854
O 6.789493084 -3.605593681 21.728488922
H 8.843039513 0.060679354 21.483718872
C 11.231096268 0.433587372 24.202247620
H 10.884552002 -1.056548357 21.323291779
C 6.977370739 -0.787750065 19.499689102
O 5.729098320 1.133946896 17.355747223
H 7.166193962 -1.685483813 21.353452682
C 8.964687347 0.033374306 25.608778000
C 10.350297928 -2.168588877 23.057344437
H 13.663687706 -1.716119051 21.738960266
N 7.718936920 0.527985156 25.564287186
H 4.100198269 0.841792464 24.650114059
C 5.570671082 1.169274211 22.378795624
N 6.443645954 0.970750391 25.575902939
N 6.147521496 1.047521710 24.492837906
C 3.906014681 1.567644596 23.896329880
O 6.939861774 -6.288471699 25.112510681
H 8.719159126 -3.691947222 26.557197571
H 10.192568779 -3.131998777 22.659618378
C 6.848404408 -5.897177696 24.105112076
C 10.503646851 -1.024569750 22.337217331
C 8.697822571 -5.821278095 26.796888351
H 8.623162270 -1.976684093 26.118005753
N 8.989466667 -2.246983528 25.222602844
H 10.199715614 -4.604747295 24.024847031
H 13.153829575 4.662409306 22.996994019
C 12.834718704 2.939075708 23.666080475
H 11.031437874 1.474032283 24.263004303
C 0.836353540 2.808639526 23.900590897
N 0.688997447 3.839263916 24.847908020
C -1.504726887 4.250451088 24.227489471
H -2.167212248 5.041390896 24.433864594
H -2.086178780 3.340789557 24.038179398
H -0.935618877 4.400205135 23.333927155
H 1.020588160 3.283868074 22.938865662
H 13.134514809 2.691422224 22.377113342
H 13.741574287 -2.603801489 23.357318878
N 8.953533173 5.368331432 23.347267151
O 11.388707161 5.779435158 23.623031616
S 10.316938400 4.868373871 24.032890320
H 14.403896332 -0.578476667 24.237575531
H 4.623794556 1.734099269 19.436183929
H 7.544579506 -5.452916622 26.983285904
C 13.624386787 -0.471237957 23.462589264
O 8.135579109 -4.136579514 24.497488022
C 10.366984367 2.461734056 22.293783188
C 10.211291313 3.211759329 23.302003860
O 8.566489220 -6.957281113 26.317228317
C 9.332491875 -6.107488632 25.607343674
C 9.367571831 -4.620242596 24.708930969
C 13.436694145 -1.594580531 22.855651855
C 7.046559334 2.664134264 29.232664108
C 6.110262871 2.781934977 30.081800461
H 5.805861950 3.499255657 30.758478165
C 5.808676720 1.660291195 29.669460297
N 5.963640690 0.717420757 28.982143402
C 7.063423157 0.699925959 28.256313324
C 7.526165009 1.925019503 28.476087570
N 12.366213799 -1.063129544 23.389133453
O 7.534753323 -0.250930637 27.652526855
H 10.190582275 -6.542355537 25.201353073
H 8.165339470 4.788171291 23.240295410
C 8.953362465 -0.147665530 22.549789429
C 7.922275066 2.677086592 23.169805527
C 6.590902805 0.609378994 23.262060165
N 9.052325249 2.955324650 22.784099579
O 6.978494644 3.297524929 23.475378036
O 10.597147942 1.352361560 21.630319595
C 6.110789776 0.167431131 20.040798187
C 5.304462910 1.038782477 19.915061951
C 7.109346867 -0.794314086 18.320789337
H 1.485110641 3.813982964 25.466482162
H -0.480992436 4.919890404 26.052850723
C -0.572384953 4.042325974 25.419530869
H -0.948768973 3.191980839 25.966968536
H 0.005414980 2.087126493 24.017923355
O 1.972366095 1.954238057 24.038753510
C 4.390867710 1.626500964 22.576456070
H 3.747989178 2.032661676 21.829641342
O 3.238896370 3.759723663 24.664443970
C 3.072740793 2.582904100 24.210342407
N 5.919306755 0.222439498 16.378360748
C 5.596894741 0.844808102 21.177364349
C 8.927554131 -3.688565731 25.464256287
H 10.988869667 -2.388903618 25.009559631
C 10.130684853 -1.924479365 24.495906830
H 12.016151428 0.258454710 24.907596588
H 9.232061386 -5.304559231 27.620986938
