107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.579145432 -1.512645245 25.199274063
C 12.760375977 1.295439124 23.318908691
C 12.808154106 4.635428429 23.422498703
O 9.766542435 5.117562294 24.665859222
C 9.767210007 1.980093837 23.411174774
H 7.323223114 0.912542701 24.110904694
H 6.904789925 -0.532564700 22.418760300
H 8.523192406 -1.855934501 23.302444458
N 10.552858353 -0.413184285 23.487810135
C 10.859536171 -1.716755986 23.012470245
N 10.272416115 3.375257969 23.142616272
O 8.776324272 -1.603048563 21.124477386
H 7.938570023 -1.531477094 17.967678070
C 5.809195995 0.546671748 19.245134354
C 6.539693832 -3.600439072 20.825950623
C 6.256290436 -5.070000648 22.508575439
N 6.588143826 -5.545852184 23.667984009
H 5.738950729 -5.747548580 21.853677750
N 6.975866795 -2.044038773 19.769382477
N 6.572389603 -3.843708515 22.038602829
C 8.856499672 -0.481363654 20.712034225
C 9.745553017 0.612114191 23.883508682
H 12.014413834 0.103360794 22.046714783
C 6.554340839 -0.007420334 18.402830124
H 4.715973377 1.725318551 17.972595215
C 7.864265442 -1.208062887 20.152406693
O 8.818287849 -1.248765588 26.180637360
H 11.601362228 -2.634049177 22.941448212
H 14.486515045 -0.743246257 22.627626419
H 9.163962364 0.381253839 24.810190201
O 3.616189718 0.312830001 24.543933868
C 6.131498337 2.289675713 23.279563904
H 5.853304386 0.345288157 24.743648529
C 6.264945507 1.065525889 23.965557098
C 3.866428375 1.155684710 23.779079437
H 7.299664021 -6.842602730 25.715044022
C 9.575231552 -3.695842505 26.272684097
C 9.372626305 -2.508291721 23.461017609
C 7.624544144 -5.285886288 24.393995285
H 10.681932449 -1.682998061 21.924932480
H 9.802639961 -6.312189102 26.614631653
N 8.662556648 -2.644237518 25.987121582
N 7.787342548 -2.043233395 25.481458664
N 9.283148766 -3.773359776 23.264938354
H 13.558586121 5.315799713 23.446193695
C 13.097595215 3.462947607 23.205396652
N 11.846488953 1.156547308 24.037479401
H 0.415412992 3.572513580 23.908813477
H -0.664209723 5.594184399 24.180168152
C -1.351928949 4.924415588 24.641815186
H -2.179849148 5.461490631 25.033573151
H -1.798879385 4.233520031 23.867902756
C 0.699385166 3.785872459 24.940078735
N 2.389408827 3.369366646 23.143415451
C 13.417730331 2.398674726 23.003601074
H 13.486741066 -2.562084198 24.312929153
C 9.499560356 4.465127468 23.673208237
O 11.412636757 6.428957939 23.686269760
C 11.687911034 5.401143551 23.652687073
C 13.516858101 -1.051745415 22.940029144
C 3.941734314 1.742649317 19.880468369
H 7.377460003 -5.275744438 26.502208710
C 12.570860863 0.263553351 23.005041122
N 8.745178223 -4.446245193 24.189157486
N 9.633384705 1.283023477 22.827423096
H 11.190740585 2.926170588 23.319746017
C 7.822793484 -5.912116051 25.722946167
H 9.578171730 -6.901432037 24.917415619
C 9.781673431 -4.785489082 25.147766113
H 13.257043839 -1.693004727 22.136610031
C 6.819964409 2.649863482 29.582740784
C 6.020311356 1.615072727 29.629278183
H 6.569818020 3.504175663 30.256193161
H 5.282088757 1.383039117 30.368324280
N 6.105940819 0.623634875 28.764400482
C 6.817274570 0.226416782 27.909439087
H 7.655370235 2.574946165 28.859533310
N 13.257899284 -1.606665969 24.192277908
O 7.330979824 -0.255609483 27.065238953
C 9.370314598 -6.124095440 25.645568848
C 8.425307274 4.414014816 23.071586609
C 9.747694969 0.923738062 21.859275818
C 7.606352806 3.553981066 22.796508789
N 6.341570854 -0.038391735 21.820995331
N 7.252746105 2.614970446 22.387639999
H 5.838662148 3.212215424 23.778429031
O 9.620460510 0.654556692 20.707111359
C 5.878211975 0.407335490 20.755857468
C 4.793745995 1.379599571 18.947069168
C 7.414245129 -1.157195210 18.814233780
H 1.280839682 3.122605801 25.588294983
H -0.312245190 4.690912724 26.515258789
C -0.588696122 4.124903202 25.643362045
H -1.133716106 3.218830585 25.927301407
H 1.128827691 1.628943563 24.055521011
C 2.019367218 2.318907022 23.614763260
C 5.147896290 1.353353024 23.134361267
O 3.776778460 1.458278656 21.030567169
H 1.466655612 4.586474419 24.921335220
N 3.052304029 2.248544693 23.452281952
H 6.530201912 0.248490795 17.377399445
C 5.328586578 0.717128158 21.687480927
H 10.808087349 -4.763454437 24.836942673
H 10.579684258 -3.270795822 26.308334351
C 10.341375351 -1.605139256 24.101425171
H 12.670470238 -0.949893594 24.721933365
H 9.308041573 -4.113994598 27.248407364
