107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.247873306 -0.045280632 25.307359695
H 13.732516289 1.468085766 22.940727234
O 13.856972694 3.440687895 23.286825180
O 10.370702744 4.871183872 24.597097397
H 8.212373734 1.857637167 24.354751587
C 8.198420525 2.203940868 23.344417572
O 6.875969887 -0.554549754 23.641174316
C 8.907745361 -1.286057949 22.796596527
C 9.315930367 -0.682747006 23.890367508
C 11.320407867 -0.548833489 22.387357712
O 10.150333405 3.596203327 22.362457275
C 8.403902054 -1.573818684 21.261507034
H 7.331365108 -1.592143297 19.201934814
C 6.906919003 0.294547975 18.547952652
N 6.806293964 -3.206264973 20.610502243
C 6.266787529 -5.009656429 22.009340286
C 7.013308525 -4.885601521 23.285362244
H 5.893046379 -5.941798687 21.613632202
N 7.882305622 -2.704915285 20.713434219
N 6.229449749 -3.936156511 21.451696396
N 8.482380867 -0.596666694 20.581523895
H 11.474583626 0.034248408 24.245050430
H 11.664075851 -0.765169203 21.343799591
C 6.592581272 0.242398873 19.675449371
N 5.807227612 0.897518098 17.674375534
N 7.385410309 -0.739812851 19.728744507
C 8.867747307 -1.605188608 25.967319489
H 11.915820122 -2.429148436 22.516330719
H 13.491356850 -1.483342648 21.501094818
N 8.259378433 0.612511456 25.889541626
H 3.846314192 0.337475598 24.528146744
H 6.550108433 2.886317968 22.331340790
H 5.284978390 0.864527762 24.950046539
N 5.642912865 1.129144549 23.180957794
O 4.313842773 0.918841124 25.061594009
C 7.446040630 -5.742500782 25.642402649
H 8.937501907 -3.920747995 26.794139862
C 10.276461601 -2.941936731 23.349348068
C 7.422202587 -5.097144604 24.322639465
N 11.018811226 -2.055231333 22.671243668
C 8.779110909 -5.713522434 26.159286499
N 8.496430397 -2.329655170 26.788064957
N 8.621361732 -2.592173576 25.471145630
H 9.874320030 -3.851930380 23.634340286
H 12.107231140 4.882018089 23.583696365
C 12.038763046 2.440834999 23.266613007
H 10.041671753 0.774937391 25.168247223
C -0.039828662 3.383579254 23.959537506
H 0.315006465 4.411174297 23.688095093
C -1.044297099 4.822793007 25.375555038
H -1.561036706 5.652837753 24.988723755
H -2.154035568 3.585757971 24.074068069
H -0.205170959 2.800519705 23.057939529
N 2.574400902 3.383468866 23.750013351
C 13.268583298 2.417905807 23.159696579
O 13.388852119 -2.843787193 24.263090134
H 8.636586189 4.813747406 23.051813126
H 11.042325974 6.293975353 23.435817719
C 11.162308693 5.316902161 23.860139847
H 14.216960907 -1.019650221 23.995143890
O 3.699482679 1.810512185 20.146646500
H 6.620461464 -5.844153404 26.211225510
C 13.457254410 -0.674080074 23.306684494
N 7.790534973 -4.016457558 23.950851440
C 9.598029137 2.607276201 22.967361450
C 10.744943619 2.726759434 23.040557861
H 8.918622017 -6.594223499 26.735586166
H 9.681910515 -6.036304474 24.151187897
C 9.808372498 -5.544439793 25.067270279
O 13.764644623 -0.725608766 22.071050644
N 7.477943897 2.751972198 29.443008423
C 6.383906364 2.691803694 30.134441376
H 6.078042984 3.457308769 30.806812286
C 5.811425209 1.613519669 29.825801849
S 5.982420444 0.317836165 28.986782074
C 7.360165596 0.846318185 28.164810181
N 7.960425854 1.850065589 28.733585358
H 12.666872978 -2.204221487 24.368112564
O 7.660589695 0.192235306 27.082338333
N 10.895983696 -5.017262459 25.431179047
O 7.786163330 4.603584766 22.712537766
H 8.674597740 0.730570376 21.993461609
C 7.225680351 3.353336573 23.076738358
C 6.856224537 0.463762164 23.086555481
N 7.916936874 1.232958198 22.460023880
H 6.600019455 3.529340029 23.938894272
O 10.677227020 0.433044881 22.198862076
C 5.721756458 1.038565993 20.348335266
H 5.108100414 1.313527703 18.193065643
H 7.826689243 0.483849257 18.062320709
H 2.041218996 4.043676853 25.708358765
H -0.277369648 4.842445850 26.112127304
C -1.329353213 3.577071667 24.781543732
H -1.456294060 2.741518497 25.462972641
O 0.764511824 2.716180325 24.829652786
O 2.058704853 1.248778582 23.419466019
C 4.335766315 1.707677960 22.990484238
C 4.633823395 1.450211763 20.735368729
C 1.917911291 3.475391626 24.857923508
C 2.837779760 2.129610062 23.411073685
H 5.982500553 0.728837490 16.764858246
C 4.907231808 1.361415744 22.195232391
H 10.974247932 -5.045220375 26.452836990
H 11.150575638 -4.021413326 25.257726669
C 9.870482445 -1.781539440 23.480567932
N 12.202171326 -0.318154484 23.640409470
O 8.910755157 -4.735073566 27.263481140
