107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.626119614 -0.071517013 25.698102951
C 12.602461815 1.353237867 23.068944931
H 13.504460335 3.076247215 22.082818985
H 10.264085770 4.988253593 24.898115158
C 9.080673218 1.477271795 23.476627350
C 7.957622528 1.774425983 23.560087204
H 7.824521065 -0.789641857 23.468460083
N 8.781947136 -0.971327305 23.200235367
C 9.726717949 -1.046069026 24.048151016
C 11.726376534 0.294467896 22.847837448
N 10.794761658 2.955293894 22.668100357
N 7.598403454 -1.893446207 20.875917435
H 7.561445236 -2.470824242 18.868663788
C 6.382433414 0.254234433 17.792295456
C 6.848689079 -3.587385893 20.457363129
C 6.344971657 -5.126002789 22.047258377
C 6.805932045 -5.595389843 23.127490997
H 5.733759403 -5.865000248 21.616983414
N 7.355627060 -2.677576542 19.823953629
N 6.635921955 -3.974455833 21.475015640
C 8.696599007 0.052641306 21.271389008
C 10.651043892 -0.012715121 24.627676010
H 11.535492897 -0.271705180 21.927682877
C 6.958955288 -0.114324585 19.757810593
N 5.497280598 1.171676397 18.019376755
N 7.621464729 -0.722096324 20.667991638
C 8.321087837 -0.500817478 26.381517410
H 12.389456749 -2.158042192 22.088466644
N 13.285083771 -1.817638993 22.436347961
O 8.471008301 0.533071816 25.723129272
H 4.534578800 0.613594532 24.617393494
C 5.859586716 1.801975131 22.727256775
H 6.360348225 0.783810973 24.626487732
N 6.585801125 1.282374382 23.804786682
O 3.688480139 0.774921358 24.188316345
H 8.061995506 -6.091145039 25.899414062
C 9.403332710 -4.854475498 27.238912582
C 10.190813065 -3.058049202 23.222305298
O 7.200471878 -6.095449448 23.971326828
H 10.530384064 -2.576303244 22.348199844
H 9.524905205 -5.746039867 27.767313004
N 8.592031479 -4.171689034 25.301532745
O 8.605539322 -1.651600957 26.110612869
O 9.580562592 -4.234532833 23.249759674
O 12.582094193 4.145924568 23.454442978
H 13.916132927 2.844536543 23.865734100
N 10.324585915 1.344598651 24.262775421
H 0.811908126 3.283516884 22.934232712
H 0.148816526 4.786205769 24.525897980
C -1.737322092 4.095268250 24.193199158
H -2.179487944 5.032053471 23.964981079
H -2.522025347 3.468159437 24.554367065
H -1.393838525 3.594277143 23.286254883
C 1.146629453 2.773684740 23.804609299
C 13.233650208 2.885659218 23.070796967
H 12.863852501 -2.372673035 24.412651062
H 9.564359665 5.185441494 23.292119980
H 11.091559410 6.005737305 23.692510605
C 10.485515594 5.126343250 23.847175598
H 13.841565132 -0.967042506 24.273437500
H 3.970383167 1.902626514 19.062482834
H 7.227909565 -4.803348541 26.766120911
H 13.510021210 0.833063126 23.370512009
H 8.200002670 -3.387758732 24.930343628
C 11.168492317 1.628668308 23.108951569
C 11.258204460 3.906853199 23.341243744
C 8.192261696 -5.058684349 26.309474945
H 9.115052223 -6.008388519 24.115442276
C 9.485181808 -5.000527859 24.401630402
H 13.686690331 -1.039611220 22.041503906
H 7.130352020 3.022249937 29.545179367
C 6.189826965 2.765847445 30.035543442
H 5.720831871 3.499773026 30.675632477
C 5.801917076 1.657930613 29.724395752
S 5.727654934 0.297741771 28.910699844
C 7.235686302 0.513551354 28.285818100
H 7.843522549 1.372514129 28.448867798
C 12.963446617 -1.446325779 23.877847672
O 7.649822712 -0.448378593 27.560098648
H 10.420203209 -5.212445736 24.924116135
H 7.282130241 3.854122162 22.254409790
C 9.077343941 0.206085667 22.312271118
C 6.530472755 3.327525854 22.815351486
H 6.112287521 -0.283732027 22.046459198
N 8.622682571 2.668271065 22.987695694
H 6.079370975 3.824429750 23.596256256
O 9.784399986 0.794776738 21.316305161
C 5.060268402 1.170903683 20.609931946
C 4.894745350 1.386222959 19.142995834
N 7.143778801 -0.375767410 18.643301010
C 1.928672791 3.338596106 24.668430328
H -0.712696731 5.062543392 25.911788940
H -0.493976414 3.404547691 25.715511322
C -0.633725882 4.318337440 25.150402069
H 0.417560339 1.992807627 24.113775253
C 2.475914955 2.450731277 23.980779648
C 4.387504578 1.937737703 22.450040817
N 4.060885906 1.751006126 21.216299057
H 2.169213772 4.053291321 25.446693420
C 3.595745802 1.811476111 23.513124466
H 6.525718212 0.071416058 16.766050339
C 5.783612728 0.655840099 21.682336807
H 10.357583046 -4.680337429 26.722330093
H 10.665205002 -2.725715160 25.195529938
C 10.271727562 -2.327569485 24.193283081
N 11.866585732 -0.496803969 24.076831818
H 9.210298538 -4.006923676 27.874114990
