107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.478581429 0.709628820 24.622045517
C 13.313928604 1.242383718 22.961210251
O 12.824643135 3.700471163 23.370532990
O 10.820822716 4.673413754 24.916444778
C 9.185208321 0.919889688 23.182991028
C 7.189966202 0.384620190 24.770883560
H 7.264124393 -0.598800659 24.322923660
O 9.192286491 -1.421508908 23.337999344
C 9.653330803 -0.282936573 23.674179077
C 10.659286499 -1.034442663 23.084756851
O 10.787292480 3.400571346 22.466876984
H 9.017332077 -1.226143122 21.202297211
C 7.269388676 -2.214208364 19.778421402
O 6.298793793 -0.273436785 18.233184814
C 6.905496597 -3.093510151 20.787046432
C 6.473144054 -4.642670631 22.215415955
C 6.674657345 -5.670478344 22.926868439
H 6.157299995 -6.530272961 22.608377457
O 7.482071400 -2.717783928 18.770650864
N 6.750254154 -3.840423346 21.480165482
C 8.052142143 -0.608285904 21.380678177
H 11.862855911 0.286225557 24.287534714
C 11.506274223 -0.232388929 22.114721298
C 6.924520969 0.121681705 19.465736389
H 5.548328400 1.666890979 18.020654678
N 7.359797001 -0.967222929 20.205465317
H 8.704854965 -0.119581714 26.211788177
C 11.495248795 -1.980286479 23.752635956
H 13.375094414 -1.107811332 21.645151138
N 8.396958351 0.591682673 25.569194794
N 3.917881489 0.598284602 24.704635620
C 6.057344437 1.876231551 23.215007782
O 5.893153191 0.728720188 25.319591522
N 6.497993946 1.213866353 24.234592438
C 3.644626856 1.504115701 23.702274323
O 7.644914150 -6.450037003 24.842056274
C 8.996404648 -4.249445438 26.693979263
C 9.640346527 -3.436477900 23.622800827
C 7.569060802 -5.750231266 23.951974869
H 10.053072929 -3.185468674 22.594587326
H 9.714972496 -6.252099037 26.758600235
N 8.827562332 -2.943384171 26.292596817
H 8.624525070 -2.231224537 25.702653885
C 8.907629013 -4.453137398 23.740934372
H 11.930743217 5.283417702 23.426115036
N 12.176318169 1.886537313 23.102117538
H 10.218974113 1.385300756 24.997560501
C 0.400205880 3.402126551 23.588863373
H -0.328481406 5.444506645 24.697290421
C -1.161171675 4.782395840 24.871261597
H -1.978119254 5.151817799 24.261348724
H -1.673789620 2.983700037 23.957672119
H 0.085925326 3.484806299 22.581260681
N 1.587213278 3.345500946 23.902338028
H 13.857013702 1.941222191 22.306484222
O 13.532940865 -2.631320715 24.656223297
N 9.615355492 5.275192738 23.124225616
H 10.911100388 6.522914886 24.066268921
C 10.840214729 5.407392502 23.900117874
O 13.927040100 -1.466295600 23.457342148
H 4.020780563 1.513191462 19.765451431
H 7.078280926 -5.071000099 26.276174545
H 14.119524002 0.606204867 23.376184464
O 8.258922577 -3.424165249 24.040931702
H 9.650790215 1.731803536 22.704193115
C 11.835535049 3.061165810 23.014337540
O 7.979244709 -5.067053795 26.513439178
C 9.824699402 -5.439258099 26.067520142
H 9.467772484 -5.321196556 23.371149063
O 12.502974510 -0.856467843 21.457082748
H 6.898886204 2.892561913 29.614389420
C 5.910998821 2.464413643 29.731800079
H 5.438110828 2.885497332 30.619962692
H 5.270418167 2.597061396 28.880718231
S 6.064278603 0.658182979 29.657579422
C 7.090000153 0.578183472 28.269788742
O 7.626210213 1.639437079 28.049163818
C 12.994184494 -1.956024528 23.927076340
O 7.236948967 -0.472857118 27.692348480
H 9.806900024 -5.895525932 25.100326538
H 8.773734093 4.903872013 22.788110733
C 8.110708237 0.238201141 22.180595398
C 7.071611881 3.032462358 22.866918564
O 6.963114738 -0.162016392 22.307245255
O 7.944543839 2.788447142 22.062551498
O 6.859715939 4.022114277 23.493432999
H 10.854104042 0.370213747 21.482522964
C 5.900791645 0.788707614 20.120584488
C 5.777121544 0.710827649 17.655723572
H 7.775905132 0.706193388 19.193864822
C 1.472267509 3.938160419 25.459630966
H 0.818729043 4.434628487 26.152671814
C -0.802959800 3.350956917 24.498394012
H -1.520066381 4.686849117 25.889328003
H -0.554142654 2.564420938 25.206495285
C 3.091143847 1.320062876 24.634080887
C 4.879655361 1.463497043 22.727970123
C 4.746522903 1.108519912 20.408325195
N 2.316436291 3.582421780 25.032978058
H 3.048997164 2.218146801 23.060045242
H 5.606377602 0.499119997 16.655878067
C 4.672262192 0.930677652 21.666418076
H 10.829385757 -5.027613640 26.150974274
H 10.962496758 -3.094699621 25.418535233
C 10.760537148 -2.806877613 24.444295883
C 12.102854729 0.594195902 23.278564453
H 9.349735260 -4.136743069 27.745450974
