107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.665062904 -0.101661906 24.867118835
N 13.548218727 1.230526924 22.693431854
C 12.430767059 3.303721666 23.148923874
H 10.041698456 5.006629944 24.797895432
H 9.315848351 1.614800811 24.377519608
H 7.790001869 1.383061171 24.497669220
C 8.129182816 -0.099314325 23.295021057
O 8.630298615 -1.181675434 22.746364594
C 10.740012169 -1.190597773 23.164398193
C 11.200561523 -0.000594720 23.741680145
N 10.248847008 2.955208302 22.569274902
C 7.810945034 -0.754267037 20.245880127
O 7.021819115 -1.340735316 18.083467484
C 5.688593388 0.770229578 18.551710129
N 6.487566471 -3.452745438 20.542142868
H 5.306585312 -4.899857521 22.191576004
N 6.974872589 -5.681010246 23.066560745
C 6.353677273 -4.933534622 22.250925064
N 6.959376335 -2.837433815 19.621934891
N 6.909277439 -3.946684361 21.548324585
O 8.692681313 0.014183176 20.421295166
O 11.734159470 0.460439801 24.853984833
H 12.109516144 -0.658937216 21.928949356
C 7.172742367 -1.655721903 19.264596939
H 5.077186108 1.234313130 17.811800003
N 7.448019028 -0.163189664 21.005146027
O 9.771182060 -0.327207297 26.163928986
C 11.808476448 -0.935360491 22.933813095
H 13.922332764 -1.824405432 21.795808792
N 8.622556686 0.840082407 24.422328949
N 4.089064121 0.628633678 24.821298599
C 5.603060722 1.961530685 23.375394821
S 5.510515213 1.093782187 24.938899994
H 7.048483849 -0.049963977 23.504755020
O 3.317987204 1.207893848 24.082151413
H 7.619090080 -5.918688774 25.469038010
C 8.113371849 -5.082722664 25.997552872
C 10.275375366 -3.216825962 22.774494171
H 7.775226116 -5.297603607 23.523792267
N 9.924747467 -3.206305027 21.937826157
C 9.195373535 -5.526527882 26.963506699
N 8.856595993 -2.660766840 26.836278915
N 8.888331413 -2.256586313 25.558330536
C 9.967707634 -4.017875195 23.327507019
H 13.067043304 4.117249489 22.905406952
C 11.029832840 3.495417118 23.551858902
N 11.424246788 1.363431334 23.986330032
C 0.227933735 2.715649605 23.423408508
H 0.114682145 5.454900265 25.080272675
H -1.473895192 5.649205685 25.812040329
H -1.684622407 4.224586010 23.904060364
C -1.216848373 3.828809500 24.779098511
O -0.329966486 2.435983896 22.450590134
N 2.611540556 2.314280987 23.339994431
C 12.674113274 1.985453963 23.143245697
H 14.525593758 -2.787734747 23.231674194
H 9.626917839 5.120481968 23.089675903
H 11.162000656 5.744040489 23.666385651
C 10.433372498 4.972504139 23.794984818
H 13.717105865 -0.891252995 24.387975693
H 4.331555843 1.715882659 19.711141586
H 7.280760765 -4.636592865 26.534599304
C 13.098123550 -1.487478614 23.732954025
N 8.762255669 -4.354547501 24.926921844
H 9.795244217 2.118014812 22.501388550
H 10.915746689 3.065722942 24.546831131
H 8.910500526 -6.500400066 27.206544876
H 9.553471565 -6.068752289 24.094354630
C 9.871749878 -5.083475590 24.356592178
C 13.933951378 -2.060750961 22.797857285
C 6.984875202 1.974516749 29.346017838
C 5.981786728 2.498120546 30.104047775
H 5.972168446 3.465224504 30.554235458
H 5.125909805 1.872782707 30.271671295
H 6.143552780 0.050497767 29.258079529
C 6.911591053 0.648758590 28.892755508
H 7.852930069 2.520784378 29.063175201
H 12.607273102 -2.170600653 24.387319565
H 7.572641850 0.205554634 28.165229797
H 10.813213348 -5.218623161 24.842237473
H 7.381856918 4.621437550 23.005105972
N 8.990138054 0.147753432 22.463548660
C 7.274431229 3.582888365 22.867200851
C 6.595639706 0.437260628 21.603614807
O 7.912171841 2.881304502 22.158172607
O 6.286376476 3.065797806 23.594001770
H 9.792118073 0.440347761 21.928794861
C 5.244349480 1.140097260 19.804380417
C 6.728009701 0.118929073 17.878950119
H 7.714526176 0.527453661 18.111045837
C 1.388992071 3.420612812 25.015018463
C -0.676978350 4.970298290 25.634943008
H -0.367431551 4.562799454 26.581241608
H -1.863683820 3.141412020 25.294984818
N 0.064809673 3.142563581 24.567684174
C 1.781085968 2.703159094 24.008882523
C 4.890864849 1.667376995 22.155063629
N 3.717330933 1.862106442 21.584354401
H 1.954401970 3.973218679 25.740447998
N 2.769057512 2.370843649 22.208625793
H 6.565193176 0.131615728 16.815057755
C 5.621321678 1.032818198 21.159183502
H 10.198845863 -5.536805153 26.597232819
C 9.035848618 -3.217126131 25.745859146
C 9.593285561 -1.077052712 25.185684204
H 13.525819778 0.445513606 23.247385025
H 9.198276520 -4.887408257 27.839086533
