107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.660668373 -0.559818327 25.206161499
C 12.649403572 0.988101840 23.320550919
H 13.576909065 2.845998049 22.694349289
H 10.059901237 4.971104622 24.850490570
H 8.481171608 1.253064275 23.425298691
C 7.815080166 0.721336305 24.077737808
H 7.240673542 -0.035665080 23.576419830
H 8.693444252 -1.503151417 23.146335602
C 10.074522972 0.125561014 24.656488419
C 11.500206947 0.088330679 22.783897400
H 10.661111832 2.941228151 22.320829391
N 7.887521267 -1.293207645 20.654514313
H 7.960194111 -1.927679896 18.074054718
C 5.589732647 0.702654481 18.709075928
C 7.312521458 -2.531337023 20.688108444
H 6.080524921 -4.647554874 23.246759415
C 6.446438789 -5.631698608 23.446733475
H 6.332962990 -6.376821995 22.703815460
H 7.655714989 -3.200237513 19.963556290
H 6.574144363 -2.804461956 21.388908386
C 8.684453011 -0.379008830 21.366203308
C 10.290823936 0.011967948 23.173662186
C 12.202234268 -1.332457304 22.652532578
C 7.309650898 -0.670674086 19.540613174
O 5.696233273 0.761794806 17.545421600
N 6.431307793 0.207093731 19.884113312
H 8.625774384 0.268781871 26.144172668
H 11.811576843 -1.861885905 21.827152252
H 14.033487320 -1.660267115 21.661924362
C 8.675887108 -0.019380890 25.112663269
C 4.374727249 1.112830877 24.864019394
C 5.946452618 2.071053982 22.826709747
O 5.241369247 0.921949863 25.300888062
H 7.156756401 1.414971709 24.560722351
N 3.579394341 1.819827080 24.166877747
O 7.008231163 -5.896075249 24.590587616
C 8.627933502 -4.061051369 26.695749283
O 10.795505524 -3.211966276 23.247064590
C 8.410064697 -5.570887566 24.187702179
H 9.962318420 -1.834342480 22.003360748
C 9.906495094 -5.975320816 26.143884659
H 8.438118935 -3.059703588 26.371948242
H 8.356781960 -1.067466378 25.170394897
H 10.297159195 -4.883899212 23.776021957
H 12.527168274 4.786319256 23.583938599
C 11.562106133 3.113163948 22.925165176
H 10.448739052 1.140604854 24.861240387
C -0.301692545 3.334535360 24.330579758
C 0.346416682 4.553308964 24.748268127
H -0.155998871 5.510867119 24.790973663
H -2.154255390 4.440985680 24.441074371
H -2.266890049 2.740016937 24.725990295
H -0.402243793 3.194747448 23.263101578
O 1.757758498 2.676968575 23.080953598
C 12.695378304 2.312082767 22.916839600
H 13.963895798 -2.221810341 23.412305832
N 9.352162361 5.133525372 22.901136398
H 10.777386665 6.175093651 23.757379532
C 10.400894165 5.159674168 23.828702927
H 14.266459465 -0.608237982 22.994764328
H 3.746609211 1.796578884 18.807798386
H 7.654811382 -4.603120327 26.562311172
N 13.255942345 0.442037046 24.281793594
O 8.283012390 -4.196081161 23.978540421
O 10.501491547 1.079251409 22.360534668
C 11.562943459 4.265264034 23.503410339
H 9.053626060 -6.474744320 26.526897430
H 8.819031715 -6.611835003 23.988506317
C 9.389885902 -4.779873371 24.365556717
C 13.723831177 -1.446278214 22.671642303
F 7.343516827 3.395883322 29.863363266
C 6.195379257 2.816865683 30.091247559
H 5.535230637 3.382350445 30.687732697
C 6.110321999 1.589076281 29.473625183
H 5.512179375 0.696973145 29.562376022
C 7.107816696 0.421661407 27.776556015
C 6.937726021 1.264492631 28.561275482
N 11.719382286 -2.148876667 23.698673248
O 7.002809525 -0.450356334 27.164205551
H 10.732143402 -6.508352757 25.765178680
C 8.539669037 4.079586029 22.674293518
C 9.366651535 -1.062790394 22.477729797
C 7.594692707 3.428772211 22.779302597
N 6.194875717 1.103273034 22.155027390
O 8.410961151 2.925020933 22.027790070
O 6.358053684 3.262478113 23.406177521
O 8.940713882 0.739028811 21.087520599
C 5.991397858 0.739701211 20.867391586
C 4.478417397 1.305806160 19.350507736
C 7.573662281 -0.982161820 18.281797409
C 1.247827053 4.172060490 25.458673477
H 0.984218597 4.061046124 26.485740662
H -1.556902766 3.818939209 25.975721359
C -1.667067409 3.590013504 24.940458298
H 0.131577298 2.430504084 24.737024307
C 2.855627060 2.503892660 23.649734497
N 3.978106022 1.359794497 21.840662003
C 4.518340111 1.221552134 20.706777573
H 2.340748549 4.070228100 25.226205826
N 3.901823759 3.074099779 23.843362808
H 7.341432095 -0.315987587 17.494222641
N 5.014263630 1.256856084 22.636219025
C 9.819526672 -4.604893684 25.887371063
H 10.677957535 -3.969657421 25.967714310
C 10.768868446 -2.248727798 23.815450668
H 12.600430489 -0.054279052 24.853691101
H 8.915572166 -4.055449486 27.722103119
