107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.073379517 -1.142132521 25.151905060
C 13.144843102 1.472125173 23.002355576
N 12.376328468 4.019002438 23.339384079
C 11.079503059 4.113978863 23.531360626
C 10.052758217 0.704142690 24.037345886
O 8.580573082 1.327463269 24.285282135
H 7.874063015 -0.427586019 23.749526978
H 8.436326027 -1.614995122 22.291885376
C 8.748154640 0.338875622 23.623687744
C 10.635933876 -0.691922784 23.834169388
N 11.028603554 2.811213255 21.696319580
H 9.242420197 -1.181804299 20.804910660
O 8.082878113 -1.324084759 18.165130615
C 5.938955307 0.703009486 18.163484573
N 6.456832409 -3.289154291 20.814050674
C 6.397480011 -4.607126236 22.549461365
C 6.805244923 -5.760137081 22.892072678
H 6.632111073 -6.453907967 22.110090256
N 7.327767849 -2.596363544 20.331949234
N 6.528513908 -3.672821522 21.995935440
C 9.195240021 -0.980385840 21.865669250
C 11.646630287 0.090465724 24.008665085
H 11.213396072 -0.969228446 21.924402237
C 6.583241463 0.098992765 19.366338730
H 6.351189137 1.646290660 17.918111801
N 7.396638870 -1.415801764 20.315420151
H 10.207570076 -0.699420333 26.105024338
H 12.024991989 -2.525757313 23.034875870
H 13.411612511 -1.285844207 21.678102493
N 8.114728928 0.433354735 25.997600555
H 4.734702110 0.184988648 25.285322189
C 5.479244232 1.318796754 22.549596786
C 4.785414219 0.849200606 24.494367599
H 6.749924183 1.142531872 24.021495819
C 3.695704222 1.476248503 24.087827682
C 7.515497208 -5.270507336 25.209154129
C 8.661445618 -4.841366291 27.206829071
H 10.338762283 -2.448540211 22.742795944
C 7.632015228 -5.998806953 23.948843002
N 10.486164093 -1.466871500 22.460321426
H 8.780190468 -6.620593071 26.377656937
N 8.729226112 -2.879288435 25.841505051
N 7.729125977 -1.976202607 25.495906830
C 9.889780045 -3.711515188 26.051340103
O 12.981846809 5.006870270 23.513216019
H 13.123822212 2.079573393 23.863666534
H 10.420394897 1.518252492 24.632480621
C 0.175250649 3.742090702 23.574316025
H 0.393612236 4.807426453 23.754341125
H -1.625098825 4.289447308 26.359966278
H -1.652981162 5.178640366 24.923294067
H -1.715302348 2.934897423 24.223205566
H -0.347997516 3.545287371 22.679134369
O 1.411519885 3.177418709 23.342409134
H 13.413506508 2.033150673 22.145416260
H 13.171560287 -2.266325951 24.386758804
N 8.906872749 4.789323807 23.003898621
O 10.636759758 6.251165390 23.526376724
C 10.158211708 5.186708927 23.410875320
H 14.471420288 -1.080446243 23.080051422
H 4.363278389 1.334006429 19.322265625
H 6.598632812 -5.363031864 25.757371902
C 12.842896461 0.227776304 23.087116241
H 7.591096401 -4.230865479 24.895330429
C 9.233825684 1.621378064 22.033088684
C 11.467599869 3.276829481 22.811666489
C 8.687958717 -5.604765892 26.115335464
F 8.834790230 -6.854989529 23.711114883
H 9.937425613 -4.957871437 24.348199844
C 13.452766418 -1.075638533 22.739288330
H 6.850452900 2.844405174 29.570846558
C 6.016526222 2.644155979 30.154638290
H 5.603015423 3.385015011 30.760023117
H 5.571217060 1.698498130 30.067459106
H 6.139869213 0.164139211 28.571962357
C 7.060782433 0.468144178 28.172990799
H 7.710108280 1.098243117 28.683197021
N 12.844945908 -2.176111937 23.456159592
C 7.564850330 0.225038514 26.977058411
H 10.792522430 -5.683428764 25.668384552
H 8.320944786 5.476171970 22.702878952
N 8.891593933 0.345880747 22.152330399
C 7.887262821 3.630250216 22.805551529
C 5.817812920 1.060270905 23.746860504
N 8.320138931 2.552854538 22.238418579
O 6.813922882 3.844296455 23.192359924
C 10.453966141 1.781406283 21.701633453
C 6.136409760 0.479961574 20.402240753
O 4.646959782 0.962353289 18.514677048
C 7.512334824 -0.899659157 19.122030258
H 1.728353143 2.905027151 25.325361252
H -0.122527175 4.917703152 25.898265839
C -1.048241854 4.490353107 25.518070221
C -0.793402255 3.252550840 24.683931351
H -0.353002578 2.404438734 25.158586502
C 2.256134987 3.154468060 24.386598587
C 4.564853668 1.585494995 21.705909729
H 3.638167143 1.948394060 21.367843628
H 2.741206646 4.103044987 24.645692825
N 3.214535475 2.392083168 23.691345215
H 6.087460041 0.051266000 17.349836349
C 5.463258743 0.992582381 21.326210022
C 9.953587532 -5.066299438 25.426418304
H 10.815057755 -3.192429066 25.920639038
C 8.900066376 -1.908693314 25.296100616
H 12.171273232 0.125720546 24.966932297
O 9.540802956 -4.049313068 27.423688889
