107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
H 10.562659264 -1.051969171 25.114597321
O 13.445281029 0.492972821 22.474981308
C 12.687173843 2.853856325 23.179601669
O 10.360747337 4.850494862 24.891222000
C 10.116578102 0.681780338 23.943740845
H 8.071779251 1.420443892 24.244628906
H 7.964772701 -0.246441528 23.815093994
O 8.837573051 -0.768087208 22.059112549
C 8.535691261 0.484433919 24.374252319
C 10.810317039 -0.466818541 23.159631729
N 9.683816910 3.307289839 22.465486526
C 7.685729504 -2.432974815 20.240728378
H 7.168766022 -2.079486847 18.284027100
H 6.566137791 -0.101761281 17.493253708
O 7.747045994 -3.491633177 20.928962708
H 5.722429276 -5.009105682 23.034719467
C 6.667382240 -5.457323074 22.905914307
H 6.565963268 -6.293021679 22.249603271
N 7.284121037 -2.198393822 19.200021744
H 7.240905285 -4.672075748 22.399360657
C 9.301810265 0.189360827 21.540967941
C 10.625953674 -0.414877504 24.156208038
H 11.620762825 -0.808389187 21.468187332
C 6.598246098 0.539607584 20.397653580
O 5.172222137 1.175445080 17.447574615
N 7.737452507 -1.343306065 20.140361786
C 8.536151886 -0.690069795 26.376760483
H 11.580910683 -2.192105532 22.498624802
H 13.837291718 -1.427988887 21.766971588
N 8.598670959 0.268699259 25.720630646
O 3.781474590 0.504938304 25.055192947
C 5.717681408 0.895088494 22.781871796
H 6.062020302 0.811974168 24.959117889
N 5.657468796 1.100597620 24.141513824
C 4.280015469 1.155771852 24.249778748
C 7.504145622 -5.571835995 25.378604889
C 8.671092987 -2.974106789 26.652170181
O 10.679089546 -3.407263279 23.315763474
C 7.239984512 -5.795024395 24.180002213
N 11.131288528 -1.395445347 22.099176407
H 10.430605888 -6.390389919 26.419942856
N 8.316016197 -1.769007325 26.923660278
N 8.360022545 -2.889203072 25.271041870
C 10.175357819 -4.160870075 23.982788086
H 12.865055084 4.741790295 23.290384293
C 12.161433220 3.849167109 23.491445541
N 10.668686867 1.875087738 24.278297424
C 1.015665650 3.255400658 24.491212845
H -0.416319698 5.215241432 24.381782532
C -1.308725238 4.710186005 24.704006195
H -2.158339024 5.310617447 24.484485626
C -1.471139908 3.409740210 23.994695663
H -1.073388696 3.311511040 23.045782089
N 1.399126768 3.197306156 23.304727554
H 13.574737549 2.404695988 22.708528519
H 14.228351593 -2.151333809 24.283439636
N 8.722565651 5.439444542 23.089290619
O 11.204596519 6.130572319 23.333635330
C 10.979619980 5.207357883 23.974008560
C 13.394501686 -1.664628506 23.897893906
C 4.439169407 1.687613010 19.698936462
H 6.755790710 -5.108452320 25.984563828
H 13.070419312 0.338358194 24.451271057
N 7.643764496 -3.553068638 24.257974625
N 8.974340439 2.241175175 22.304897308
C 11.603806496 2.631900311 23.725822449
O 8.633489609 -5.769214153 26.086051941
H 9.878504753 -6.581245422 24.721008301
H 10.074672699 -5.083157063 23.410490036
C 13.520089149 -0.904469669 22.697587967
H 7.350917816 2.891277552 29.798637390
C 6.420624256 2.461071491 30.130981445
H 5.804546356 3.055128336 30.769693375
C 6.143086433 1.241092443 29.683853149
H 5.304990768 0.657699108 29.831295013
C 7.163026333 0.497835636 28.769292831
O 8.196434021 1.031668305 28.658880234
H 12.515556335 -2.138477564 24.296110153
O 6.926833630 -0.531972468 28.234312057
C 9.967892647 -5.928765297 25.574047089
N 7.646481514 4.514530659 23.055137634
C 8.601722717 1.100760818 22.043746948
C 8.691767693 4.338119507 22.832656860
N 5.226716518 0.102296785 22.240446091
N 7.710239410 2.084233284 22.223165512
O 6.778620243 3.751407385 23.466754913
O 10.346356392 0.623115540 20.927541733
C 6.165146351 0.552328467 19.185340881
C 5.055271626 1.252670527 18.748350143
C 7.081685066 -0.166184843 19.813234329
C 1.441791415 4.152985573 25.398797989
H 0.875422180 4.434241772 26.233083725
H -1.268779755 4.543671131 25.778041840
H 0.227110073 2.552179337 24.919574738
H -1.813730955 2.591272831 24.530811310
C 2.687868595 2.813062429 23.138645172
C 3.695536375 2.196690798 23.221242905
H 4.163153648 1.895748615 20.637905121
H 2.382748127 4.609441280 25.228286743
N 3.750464678 2.977846146 22.345422745
N 6.063109398 0.413921297 16.900590897
C 5.794682026 0.705797791 21.720966339
N 10.696066856 -4.755468845 25.281297684
H 10.841566086 -3.996312380 25.897239685
C 8.746798515 -3.340145111 24.462160110
C 13.221369743 -0.255838662 23.559326172
O 9.117827415 -3.851213455 27.338201523
