107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
H 9.329128265 -0.151552394 25.864593506
C 13.192122459 -0.167958796 23.299209595
C 12.381730080 3.883199453 23.022123337
H 10.107075691 4.924857616 24.690984726
H 8.396638870 1.542697191 24.437400818
C 7.374842167 1.060781837 24.546318054
H 7.286807060 -0.807299256 23.876335144
H 9.153420448 -1.371060967 23.312456131
C 9.769568443 -1.487143755 24.269254684
C 10.621163368 -0.581634104 23.857027054
N 10.920343399 3.956088781 23.027198792
C 8.215189934 -0.492280155 20.309848785
H 7.196403980 -1.584693551 17.926916122
C 6.821796417 -0.617696762 18.231813431
H 6.803895950 -2.620599747 20.023075104
C 6.749559402 -4.539367199 22.027219772
C 6.986359596 -5.465699673 22.892435074
C 6.608000278 -5.726676464 21.693258286
N 7.286035538 -2.833847523 20.747821808
N 6.918965816 -3.303902149 21.842716217
H 9.167774200 -0.453283787 20.854745865
C 10.710082054 0.802570581 23.961948395
C 12.281162262 -2.020504236 22.199884415
C 6.890522957 -0.138724461 19.506570816
H 4.979182243 1.815537691 17.801233292
H 7.649354458 -0.834621727 21.236223221
C 8.774774551 -0.907575488 25.350124359
H 11.810057640 -2.915352345 22.522270203
H 12.942243576 -2.052598476 21.353704453
N 7.750359058 -0.268748790 24.592164993
H 3.762411833 0.780839741 24.715915680
C 5.334341049 1.557043910 22.847904205
H 6.606472969 1.113713980 25.439458847
N 6.564641476 1.713921905 23.557600021
O 2.874768496 1.157649159 24.510993958
N 7.674258232 -5.081862450 24.714385986
C 8.372444153 -4.301565647 26.800529480
O 9.815589905 -3.608544827 23.099191666
C 7.464719772 -5.826420784 23.930727005
H 11.357904434 -1.477097392 21.881158829
H 10.446152687 -6.449893951 26.037626266
N 8.858222961 -3.089995623 26.252792358
N 8.266437531 -1.948114157 26.093542099
C 9.863142014 -3.058068037 24.117240906
O 13.105995178 4.773141384 23.145944595
C 12.964123726 2.829145432 22.833806992
N 10.367568016 2.267719746 24.366651535
C 0.760180593 3.397270441 23.804700851
C 1.143533111 3.950860023 25.118164062
H -0.476369649 5.399905205 25.247625351
H -2.338826418 4.065123081 24.074844360
O -0.570653677 3.590534449 23.469520569
C -1.528026104 3.217412233 24.352590561
N 1.763885736 2.857898235 23.132226944
H 13.553087234 2.177929640 22.463472366
C 13.252326965 -1.659385204 23.409627914
H 9.460807800 5.414451122 23.116062164
H 11.111165047 5.912683010 23.552495956
C 10.365787506 5.112308979 23.642761230
H 14.261755943 -1.973867774 23.305047989
C 4.967110634 1.224441767 20.552782059
H 7.265202045 -4.269939899 26.960199356
H 13.875326157 0.315479845 23.914371490
H 7.790577412 -4.056267262 24.547950745
C 9.351872444 2.033525944 22.382289886
C 10.395236969 2.590651989 23.170812607
H 8.140123367 -6.316520691 26.282535553
H 10.038118362 -6.032414913 24.361503601
C 9.998521805 -5.710960388 25.397329330
H 13.359045982 0.048775204 22.289272308
H 8.251777649 2.619608641 28.744441986
C 6.168241501 2.196381330 29.720771790
H 5.829636574 3.041677237 30.322954178
C 5.783375740 1.065607429 29.367473602
H 5.053490162 0.304496258 29.371715546
C 7.100666046 0.699768543 28.428209305
C 7.454466820 1.943930268 28.862909317
H 12.838938713 -2.026150942 24.324611664
O 7.460799217 -0.215863660 27.765562057
C 8.592922211 -5.478189945 25.811994553
H 8.356756210 4.017687798 22.227815628
H 8.884951591 1.039025784 22.310527802
C 7.149530888 2.975332737 23.227140427
H 6.096637726 -0.106209703 21.989524841
N 8.204912186 2.995319605 22.404727936
O 6.583556652 3.916790962 23.713516235
O 10.578170776 1.898765683 21.921884537
C 5.845120907 0.770200253 19.551548004
C 5.595588684 1.061025143 18.204469681
H 8.751073837 -0.354241967 19.302991867
H 1.350230098 3.027325392 25.687206268
C 0.082331754 4.664955139 25.752132416
H -0.302349567 4.310792923 26.677036285
H -1.729271173 3.259626150 25.429637909
H -1.350738406 2.096386671 24.335308075
C 2.715686798 2.064185143 23.569040298
H 3.672096491 2.059615135 21.905178070
O 3.920639515 1.799166441 20.445440292
H 2.110643387 4.472073078 25.011514664
N 3.906643391 2.086318254 22.885107040
N 6.213073254 0.230274767 17.419553757
C 5.495069027 0.771916628 21.850618362
O 10.745849609 -4.521655083 25.721488953
C 9.973913193 -3.511085272 25.422931671
H 10.677108765 -1.558425188 25.052984238
C 11.727718353 0.052199319 23.713714600
H 8.939197540 -4.499949455 27.726583481
