107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 9.546081543 -0.794384003 24.302833557
C 13.371355057 1.189332008 23.004110336
H 13.881205559 2.964743853 22.157258987
H 10.467102051 4.908073902 25.081283569
C 8.794976234 1.719581246 23.836643219
C 8.133069038 1.099900484 24.696422577
O 6.984521389 -0.538226187 23.100923538
H 8.534564972 -1.296154499 22.382850647
C 10.497869492 -0.450192302 23.887537003
C 10.728609085 0.020145250 22.738719940
H 10.209112167 2.508197546 22.159711838
O 8.630393028 -1.523031473 20.290868759
H 7.372026443 -2.280280352 18.642168045
C 6.778830528 0.012447204 18.200334549
C 6.548400402 -3.588808537 21.356758118
C 6.552923203 -4.293203831 22.353063583
C 6.573890686 -5.503582478 23.027063370
H 6.325432301 -6.371107578 22.404823303
N 7.394703388 -2.293342113 19.614969254
N 6.793170929 -3.107902527 22.313764572
C 8.137317657 -0.280619621 22.303136826
O 11.079735756 0.731799006 23.893026352
H 11.486662865 -0.296076894 22.007629395
C 6.708765984 -0.130057126 19.528230667
H 4.850097179 1.552604079 17.758073807
N 7.530351162 -1.107892156 20.062448502
C 8.017238617 -0.250583291 26.034147263
C 11.899906158 -2.053116560 23.412958145
H 13.575527191 -1.759263754 22.063320160
N 9.149744034 1.673348904 25.160280228
C 4.334220409 0.159024701 25.189292908
C 4.889013767 1.289290190 22.963556290
H 5.210853577 0.313212335 25.529972076
H 7.032372952 0.911608994 24.546628952
C 4.323511600 0.855603039 24.244575500
O 7.258410454 -6.456173420 25.075235367
C 9.092526436 -4.042005539 26.852954865
C 10.750176430 -2.790524006 22.911392212
C 6.867436409 -5.665252209 24.351850510
O 10.338323593 -2.666006565 21.814476013
C 9.083521843 -5.166921139 26.210840225
H 8.682507515 -3.097256660 26.540025711
O 8.439866066 -1.316376328 25.888429642
C 10.034011841 -3.517822504 24.108549118
H 12.987177849 4.317811012 23.616897583
C 12.457707405 3.331274033 23.557636261
N 11.244785309 3.275260210 24.048152924
C 0.422440171 2.637761593 24.459878922
H -0.167725116 5.408836842 24.294651031
C -1.019406199 4.785197735 24.593498230
H -1.962360382 5.272006989 24.357654572
H -1.617905736 2.900745392 23.719984055
C -0.868779123 3.359143496 24.278776169
N 1.920614839 2.839120626 22.748414993
C 13.264283180 2.440260410 22.867139816
H 13.958947182 -2.266198397 23.794549942
C 10.640729904 4.727910995 24.036466599
H 11.272007942 5.541788578 23.643934250
H 9.759078979 4.678906918 23.475759506
C 13.366145134 -1.666789532 23.117481232
H 4.132115364 1.972240090 20.627882004
O 6.664022446 -5.129035473 25.502275467
C 13.653195381 -0.124188811 23.522037506
H 8.942512512 -3.375857830 24.147714615
C 9.384143829 1.897339582 22.472026825
H 10.734857559 2.512316227 24.328956604
H 8.402534485 -5.885612488 26.581855774
H 9.557774544 -6.425946712 24.613105774
O 10.365877151 -4.837367535 23.954874039
H 14.692266464 -0.187924221 23.292676926
C 7.075136185 2.306812286 29.308115005
C 5.969237804 2.397063732 29.981655121
H 5.573129177 3.149452448 30.619834900
C 5.503173351 1.343011379 29.592163086
S 5.536561012 0.104872614 28.656322479
N 7.194989681 0.396332771 26.815292358
N 7.665512085 1.681368232 28.571674347
N 11.580105782 -1.407194257 24.457639694
C 6.971776962 0.719667673 27.895879745
C 10.025191307 -5.567610264 25.097387314
H 7.500879288 4.137760162 21.882114410
C 9.448622704 0.504162729 21.912780762
C 7.332726955 3.371173620 22.633443832
C 6.878174782 0.269600362 22.345605850
N 8.213422775 2.465517044 22.721752167
O 6.353930950 3.402807236 23.292211533
H 9.697895050 0.492814809 20.889259338
C 5.633330822 0.840386212 19.672840118
C 5.371881962 1.096771002 18.483953476
H 7.749782085 0.315314323 17.893503189
O 1.427353144 3.401237726 25.159780502
H -0.145585820 4.250801563 26.369556427
H -1.776427269 3.593988895 26.223003387
C -0.974495351 3.966153622 25.670156479
H 0.193780854 1.725861907 24.989149094
C 1.060474396 2.396772385 23.271606445
C 3.766765118 1.820462584 23.430898666
C 4.991385460 1.375823617 20.830375671
N 2.657155037 3.495528698 24.752897263
C 2.790707350 2.793993950 23.663816452
H 6.259623528 -0.489260316 17.406679153
C 5.606579781 1.025435925 21.910079956
H 10.964424133 -5.598946095 25.641561508
H 10.458322525 -3.143622637 25.044881821
H 11.062898636 -1.385420799 25.299688339
H 13.218727112 -0.034465842 24.495719910
H 9.527472496 -4.033085823 27.810113907
