107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.221895218 -0.025817070 24.887355804
H 13.528658867 1.005221367 23.038578033
C 13.218387604 3.375074625 23.205663681
O 10.448119164 4.723441124 24.630479813
C 8.796751022 0.872166514 23.681953430
H 8.138757706 1.559119821 24.153036118
H 7.378334045 -0.554338992 23.145111084
N 9.489145279 -2.242568970 23.815698624
C 10.146388054 -1.019305110 23.876691818
C 11.434601784 -0.286818266 23.763807297
S 10.237292290 3.874727249 22.143123627
C 7.454894066 -1.882463574 20.067873001
H 7.296961308 -2.505495310 18.093193054
C 6.763084888 0.005766468 19.608678818
C 7.085813046 -3.024813175 20.674272537
C 6.644142628 -4.299795628 22.130542755
C 6.659798622 -5.263095379 23.010198593
H 6.150068760 -6.159233093 22.786815643
N 7.307982922 -1.822427392 18.802902222
N 7.004935265 -3.714935780 21.426542282
N 8.312136650 0.007847123 21.403814316
C 11.002003670 1.047128201 23.388658524
H 11.678468704 -1.858091950 22.256862640
C 5.900112629 0.800534368 20.287347794
H 5.156391621 1.388636589 17.903665543
N 7.632805824 -0.622758031 20.581455231
C 8.727148056 -0.182698235 26.107337952
C 12.232367516 -1.333214521 22.998514175
H 13.944341660 -1.572807908 21.588319778
N 8.701994896 -0.832061291 25.744571686
H 4.246109962 0.790607750 25.224079132
C 4.776024342 0.764073491 24.286767960
H 5.764084339 0.477161944 24.558778763
N 5.701621532 1.589227200 22.771520615
H 4.220144749 0.078165337 23.687358856
H 7.530168056 -6.262817383 25.576892853
C 8.565794945 -3.691494465 26.550710678
H 10.031630516 -2.974049091 23.343313217
C 7.386295319 -4.715634346 23.883237839
H 9.741713524 -1.483818889 21.853139877
O 9.224371910 -6.009561539 26.714408875
H 7.896188259 -3.125651598 27.175846100
N 8.311961174 -2.970139027 25.328199387
H 10.207662582 -3.714248419 24.901592255
O 13.374258041 4.610309601 23.133649826
C 12.217450142 2.929370165 23.857307434
H 10.746790886 2.147412300 25.065553665
C 1.574232817 3.187674284 23.337692261
C 0.854293942 3.689224243 24.402765274
H -1.068867326 5.135425568 25.907403946
H -2.323613405 4.368202686 23.956113815
C -1.535323501 3.700286388 23.704278946
H -1.544900656 3.189873219 22.787443161
H 1.601226091 3.419632196 22.311014175
O 13.957213402 2.449847937 22.702661514
H 13.436000824 -2.559127092 24.143220901
H 9.332091331 5.641340256 23.347887039
H 11.159635544 5.871132851 23.123878479
C 10.318489075 5.168173790 23.485218048
H 14.125083923 -1.144950151 24.235532761
H 3.566044092 2.035016298 18.451625824
H 7.234313965 -5.177084446 26.655172348
O 13.863540649 0.277114481 22.452037811
N 7.847482681 -3.733138084 24.431093216
C 9.777718544 1.424517155 22.630975723
C 11.280819893 2.101094007 24.142965317
C 8.210717201 -5.497438431 26.137189865
H 9.406924248 -6.433949947 24.732839584
H 10.724543571 -5.056871891 23.980646133
C 13.570455551 -1.054072380 22.432159424
C 7.375022888 2.323914528 29.307527542
C 6.369616985 2.436288595 30.117464066
H 6.127424717 3.110125780 30.809154510
C 5.829575062 1.380133152 29.726100922
C 6.170984268 0.440794766 28.946674347
C 7.294248581 0.254503906 28.243978500
C 7.708773136 1.367192864 28.458902359
N 13.335603714 -1.640753388 23.754070282
H 7.574035168 -0.646231830 27.841869354
N 9.481235504 -5.688426018 25.385288239
H 7.399494648 4.028689384 22.618782043
C 8.300541878 -0.175354064 22.759759903
C 7.754521847 3.074186563 22.471778870
C 6.821113110 1.968737960 22.347467422
C 9.014858246 2.760787010 22.387197495
O 5.317070007 3.121544838 24.133655548
H 9.976743698 1.066665649 21.609069824
C 4.751978397 1.323673964 19.945632935
C 4.479580879 1.589070916 18.671588898
C 6.910392284 -0.556264102 18.446849823
C 1.480846524 4.043575764 25.529367447
O 0.614862144 4.232188225 26.483049393
C -0.685178757 4.133824348 25.955366135
H -1.342253923 3.451331139 26.475637436
C -0.539719164 3.664255381 24.558261871
C 2.579956293 2.444168568 23.399377823
C 4.778869629 2.091179371 23.551952362
H 4.025418758 1.564634681 20.716819763
H 2.549407482 4.146640301 25.640312195
N 3.513077497 2.281415939 22.909235001
H 6.724891186 -0.225299776 17.443122864
C 6.142825603 1.220318317 21.649183273
H 11.312613487 -4.886132717 25.647563934
C 10.491296768 -4.742594719 24.971508026
C 9.425021172 -1.322595358 22.921470642
H 11.952403069 -0.140708923 24.683910370
H 9.420670509 -3.940147161 27.224586487
