107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 11.235537529 -0.479206204 25.583118439
H 13.239346504 0.363540083 22.808752060
C 11.950354576 3.665461779 23.188301086
H 9.978976250 5.063075066 24.959770203
C 9.409000397 1.814934731 22.628475189
H 6.908072472 1.256133676 24.445852280
H 7.681238174 -1.121133685 23.907909393
C 9.203599930 -0.636433065 22.499198914
C 8.689219475 -0.711020052 23.974910736
N 11.462442398 -0.479027152 23.428787231
H 10.416623116 2.505301476 21.198772430
C 8.842689514 -0.540158033 20.777254105
H 7.712171078 -1.681308508 18.093809128
C 7.107154846 -1.126915693 18.766273499
H 6.636887074 -3.419590712 20.728281021
C 6.131418228 -5.075461864 21.919799805
N 6.564591408 -5.594834805 23.118072510
O 5.441602230 -5.853237152 21.284345627
N 7.227347374 -1.776353836 20.037929535
N 6.566184044 -3.855770350 21.610563278
C 7.949159145 -1.185875177 20.786178589
C 10.858931541 -0.230849177 24.612846375
O 11.965455055 -1.143132329 21.477180481
C 6.451553345 -0.044772852 18.385896683
H 5.148978233 1.562777519 18.441232681
N 7.104419231 -1.690132022 21.446941376
N 8.760203362 -0.449675143 26.579721451
C 11.143854141 -1.645737648 22.570310593
H 12.887797356 -1.314070940 21.397268295
H 8.570232391 0.278017700 24.457677841
H 5.108407021 0.112618566 24.385047913
C 6.082720280 0.678217530 22.674962997
H 5.201582432 1.565230250 24.683273315
C 5.829900265 0.916221917 24.110155106
C 3.625848293 2.012761354 23.112974167
C 8.154336929 -5.801255703 26.088163376
C 8.553068161 -3.630960226 26.817039490
N 10.649403572 -2.935489416 22.710546494
C 7.352625370 -5.017968178 23.668664932
N 9.997552872 -1.855175376 22.357469559
C 8.978727341 -4.924853802 26.724184036
N 8.955611229 -2.561469793 26.854064941
N 9.042861938 -1.524425983 26.075906754
C 10.043099403 -3.140148878 24.866722107
H 12.536769867 4.568593502 23.114355087
C 12.791697502 2.783993959 23.155454636
H 10.624382973 0.887960970 24.671085358
C 0.603321075 2.946806908 24.273632050
H -0.354494393 5.482691288 24.704589844
C -1.087571144 4.738452435 24.944719315
H -2.064001799 5.064234734 24.668886185
H -1.148319364 3.533281565 23.179901123
C -0.822422445 3.428658962 24.186082840
N 1.392959237 2.765426159 23.159729004
O 13.755260468 2.271281481 23.103504181
H 13.151696205 -2.194802523 24.729537964
O 8.849484444 5.308836937 23.282629013
H 10.800814629 5.892366409 23.573472977
C 10.119277000 5.101926804 23.890188217
O 14.515717506 -1.036846280 23.649948120
H 3.517888069 1.597505569 19.927263260
H 7.100523949 -5.453956127 25.955150604
C 13.124966621 -0.392552733 23.633716583
N 7.984704018 -4.099677086 24.108613968
C 10.159155846 1.492335558 21.788873672
C 10.572821617 3.753897905 23.366466522
H 8.122261047 -6.761747837 26.506481171
H 9.311789513 -6.338402271 24.355119705
C 9.471660614 -5.573481083 25.109086990
C 13.449474335 -1.675520420 23.757083893
H 7.071073532 2.628134966 29.711854935
C 6.099097729 2.663528442 30.100881577
H 5.766574860 3.543371201 30.538042068
H 5.474401474 1.803079605 30.019563675
O 6.104505062 0.365599394 28.647371292
C 7.193524837 0.545948863 28.212289810
H 7.744839668 1.466858625 28.271297455
H 13.180103302 -2.475075960 23.077028275
O 7.849889278 -0.390840203 27.582473755
H 10.504594803 -5.680980206 25.371095657
C 8.392615318 4.065378666 23.066600800
N 9.134155273 0.622344375 22.275815964
C 7.133810997 3.621573925 23.135145187
H 6.851744652 0.018330034 22.455051422
N 9.298722267 3.165109634 23.001153946
O 6.159237385 3.245776653 23.435461044
H 10.974454880 0.885770261 21.468896866
C 5.666493416 1.013385773 20.328807831
C 5.693892002 0.915452957 19.083635330
S 8.456014633 0.433216035 19.792201996
C 1.449962020 3.918048143 25.212129593
O 1.245583773 4.597402096 26.029291153
H -1.061487079 4.541174412 26.006809235
H -1.457359910 2.693940163 24.674694061
H 0.491976768 2.010538816 24.810602188
C 2.669628382 2.517105341 23.490207672
C 3.992934704 1.432587862 21.781129837
N 3.228283644 1.437602997 20.848571777
O 2.613255501 4.154132843 25.252500534
N 3.836879015 2.929405451 23.842058182
H 6.479406834 0.154002637 17.340536118
C 5.338367462 1.018157244 21.632173538
C 9.216318130 -4.225786209 24.589275360
O 11.105953217 -3.233261585 25.355392456
C 9.608599663 -1.538349867 24.766050339
H 13.030713081 0.250700802 24.517082214
H 9.602639198 -5.099377632 27.587438583
