107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.017740250 0.215875015 25.358728409
H 13.531885147 0.435610563 22.766139984
C 12.616110802 4.017352581 23.346000671
O 10.024426460 4.864808559 25.228080750
C 8.244750023 0.695126712 24.600866318
C 7.727937222 2.263396978 22.897249222
O 7.594774723 -0.965835154 23.250896454
C 8.462711334 -1.717288613 22.766344070
C 10.828978539 -0.386593580 23.781591415
C 10.524755478 -0.711701512 22.574478149
N 10.658152580 3.044476509 22.953365326
N 8.608083725 -1.616474271 21.355073929
H 6.944207191 -1.421143651 17.696453094
C 6.736690044 -0.588201761 18.321128845
O 7.201227188 -2.941942930 20.120986938
H 6.201379299 -4.870995998 23.451202393
C 6.862837315 -5.707840919 23.647678375
H 6.339332581 -6.585123062 23.258350372
C 7.782405853 -1.920982003 20.408081055
H 7.576902390 -3.505939007 22.519630432
H 9.363122940 0.121337488 20.940023422
C 10.885711670 1.021335721 24.312091827
H 11.897260666 -1.134502888 21.317378998
C 7.480407715 -0.560180187 19.594430923
C 5.885596752 0.464335620 18.059801102
N 6.875184536 -0.118869573 20.749132156
H 9.572276115 -0.469642609 25.989343643
H 11.322902679 -2.391989946 22.363769531
H 13.678734779 -1.175806999 22.152166367
N 7.963665962 0.816932380 25.729335785
C 4.807628632 0.294153452 25.325130463
C 5.405373096 1.600802779 22.690967560
C 5.450603485 0.586793184 24.732681274
N 6.135794163 0.828801095 23.637681961
O 3.307828903 1.341041923 23.548559189
C 7.360520840 -5.727621555 25.096740723
C 9.096645355 -3.763087273 26.706996918
C 8.485581398 -3.202608109 23.168880463
H 7.783007622 -5.612357140 23.104911804
N 11.112664223 -1.681528568 21.693380356
C 8.790565491 -6.175516605 25.440256119
N 8.492350578 -2.701042891 26.333768845
H 8.409186363 -1.984707594 25.715782166
H 9.449309349 -3.645162821 22.961034775
H 13.366892815 4.765992165 23.387685776
C 12.663765907 2.669717073 23.275211334
H 10.825058937 1.345130920 25.295476913
O 0.463283032 3.054475307 23.918931961
C -1.292071700 4.794305801 24.415746689
H -0.799992859 5.503108501 24.997709274
H -2.093995571 5.349801540 23.920148849
H -1.881925941 3.115790367 23.165138245
C -1.713158369 3.453984499 24.190938950
C 1.845229268 3.465441227 24.024957657
H 13.600705147 2.204166651 23.031114578
H 14.490523338 -1.856071115 24.170331955
N 9.037009239 5.020220757 23.166049957
C 11.226753235 4.262275219 23.380435944
C 10.052897453 4.819033146 24.016357422
O 14.674430847 -0.943584263 23.880323410
H 4.416812420 1.660061359 19.063648224
H 6.734626770 -5.369249821 25.854694366
C 13.597383499 -0.599911153 23.081056595
H 8.251707077 -3.465069532 24.191341400
H 10.748226166 1.179223061 21.474792480
C 11.362709999 2.140890837 23.519155502
H 8.736260414 -6.361555576 26.505285263
H 8.937932968 -7.028452396 24.778436661
C 10.037746429 -5.386126518 25.250114441
C 12.413064957 -0.882563233 23.950990677
C 7.044932365 2.240408421 29.121929169
C 6.190414906 2.485814095 29.975755692
H 6.055733681 3.313335180 30.602439880
N 5.443169117 1.429864883 29.873826981
O 5.526122093 0.629404008 29.070934296
C 7.458540440 0.246031940 27.822381973
C 7.274697781 1.254907727 28.362785339
H 12.321777344 -1.932122707 24.130044937
O 7.686053753 -0.738716543 27.388597488
H 10.845706940 -5.865174770 24.756118774
H 8.198711395 4.821228027 22.647994995
H 9.304809570 1.045425296 22.366523743
N 7.183093071 3.342468500 22.841053009
C 7.363523006 0.780857682 23.379384995
N 8.354867935 2.948136330 22.293340683
O 5.159419060 2.917810202 22.949121475
C 9.947094917 0.506801605 21.728740692
C 5.860698223 0.620754421 20.310554504
C 5.236868858 1.032561421 19.048799515
H 8.366320610 -0.020524824 19.306612015
C 1.924556732 4.360749722 25.194644928
H 1.140459776 4.867329597 25.648878098
H -0.385410756 3.377907515 25.879468918
H -2.488519430 3.037872553 24.838331223
C -0.487153620 3.438338518 24.805278778
C 2.680774689 2.562229872 23.606182098
C 4.306779385 1.931706309 22.523618698
H 3.716870785 1.872593999 21.575386047
H 2.907610178 4.517574787 25.486562729
N 2.751687765 3.557517052 23.046171188
H 5.829034328 0.770915806 17.070075989
C 6.019167423 0.615082085 21.328432083
C 10.152384758 -4.214864254 25.814645767
H 10.960825920 -3.532473087 25.657831192
N 9.894478798 -1.336985469 23.713731766
H 12.608222008 -0.345443398 24.843530655
O 8.888590813 -4.324755669 27.768444061
